name,pubCode,description,startDate,endDate
"aquaticSiteType","lake","lake",2012-01-01T00:00:00Z,
"aquaticSiteType","stream","stream",2012-01-01T00:00:00Z,
"aquaticSiteType","river","river",2012-01-01T00:00:00Z,
"fsh.actualOrEstimated","actual","actual",2012-01-01T00:00:00Z,
"fsh.actualOrEstimated","estimated","estimated",2012-01-01T00:00:00Z,
"fsh.delt","Deformities","Deformities",2012-01-01T00:00:00Z,
"fsh.delt","Eroded fins","Eroded fins",2012-01-01T00:00:00Z,
"fsh.delt","Lesions/parasites","Lesions/parasites",2012-01-01T00:00:00Z,
"fsh.delt","Tumors","Tumors",2012-01-01T00:00:00Z,
"fsh.fixedRandom","fixed","fixed reach, sampled every year, 3 passes each time",2012-01-01T00:00:00Z,
"fsh.fixedRandom","random","random reach, sampled every 2-3 years on average, 1 pass each time",2012-01-01T00:00:00Z,
"fsh.habitatType","riffle","Shallow, swift stream habitat with high turbulence, typically with relatively coarse sediment size",2012-01-01T00:00:00Z,
"fsh.habitatType","run","Shallow to deep stream habitat with swift to moderate flow, characterized by low turbulence (i.e., smooth water surface)",2012-01-01T00:00:00Z,
"fsh.habitatType","pool","Typically the deepest habitats in a stream, pools are characterized by smaller substrate size and relatively slow moving water",2012-01-01T00:00:00Z,
"fsh.habitatType","step pool","In high-gradient streams, a series of pools separated by boulder or cobble steps, causing fast flow over the steps and slow flow in the pools",2012-01-01T00:00:00Z,
"fsh.habitatType","mix","A mix of multiple habitat types",2012-01-01T00:00:00Z,
"fsh.habitatType","littoral","The shallow zone along the shore of a lake or river where light penetration reaches the bottom",2012-01-01T00:00:00Z,
"fsh.habitatType","pelagic","The part of the lake or river that is not near shore or close to the bottom",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Johnson, Dan. 2007. Fish of the Colorado Field Guide. Cambridge: Adventure Publications.","Johnson, Dan. 2007. Fish of the Colorado Field Guide. Cambridge: Adventure Publications.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Etnier, David A., and Wayne C. Starnes. 1993. The fishes of Tennessee. University of Tennessee Press, Knoxville, TN, USA.","Etnier, David A., and Wayne C. Starnes. 1993. The fishes of Tennessee. University of Tennessee Press, Knoxville, TN, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Mincley WL, Marsh PC. 2009. Insland Fishes of the greater southwest:  cronicle of a vanishing biota.  Univ. Ariz. Press, Tucson, AZ, USA.","Mincley WL, Marsh PC. 2009. Insland Fishes of the greater southwest:  cronicle of a vanishing biota.  Univ. Ariz. Press, Tucson, AZ, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Miller, Rudolph J., and Henry W. Robison. 2004. Fishes of Oklahoma. University of Oklahoma Press, Norman, OK, USA.","Miller, Rudolph J., and Henry W. Robison. 2004. Fishes of Oklahoma. University of Oklahoma Press, Norman, OK, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Thomas, C., Bonner, T. H., and B. G. Whiteside. 2007. Freshwater Fishes of Texas: A Field Guide. Texas A&M University Press, College Station, TX, USA.","Thomas, C., Bonner, T. H., and B. G. Whiteside. 2007. Freshwater Fishes of Texas: A Field Guide. Texas A&M University Press, College Station, TX, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Jenkins, R. E., and N. M. Burkhead. 1993. Freshwater fishes of Virginia. American Fisheries Society, Bethesda, MD, USA.","Jenkins, R. E., and N. M. Burkhead. 1993. Freshwater fishes of Virginia. American Fisheries Society, Bethesda, MD, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Kwak, T. J., Smith, W. E., Buttermore, E. N., Cooney, P. B., Cope, W. G. 2013. Fishery population and habitat assessment in Puerto Rico streams: phase 2 final report. U.S Geological Survey. http://pubs.er.usgs.gov/publication/70154939.","Kwak, T. J., Smith, W. E., Buttermore, E. N., Cooney, P. B., Cope, W. G. 2013. Fishery population and habitat assessment in Puerto Rico streams: phase 2 final report. U.S Geological Survey. http://pubs.er.usgs.gov/publication/70154939.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Kwak, T.J., P.B. Cooney, and C.H. Brown. 2007. Fishery population and habitat assessment in Puerto Rico streams: phase 1 final report. Federal Aid in Sport Fish Restoration Project F-50 Final Report, P.R. Dept. of Natural and Environmental Resources.","Kwak, T.J., P.B. Cooney, and C.H. Brown. 2007. Fishery population and habitat assessment in Puerto Rico streams: phase 1 final report. Federal Aid in Sport Fish Restoration Project F-50 Final Report, P.R. Dept. of Natural and Environmental Resources.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Neal, J.W., Lilyestrom, C.G., and T,J. Kwak. 2009. Factors Influencing Tropical Island Freshwater Fishes: Species, status, and Management Implications in Puerto Rico. Fisheries. Vol 34. no. 11. pg 546-554.","Neal, J.W., Lilyestrom, C.G., and T,J. Kwak. 2009. Factors Influencing Tropical Island Freshwater Fishes: Species, status, and Management Implications in Puerto Rico. Fisheries. Vol 34. no. 11. pg 546-554.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Woodling, John. 1985. Colorado's Litte Fish: A Guide to the Minnows and Other Lesser Known Fishes in the State of Colorado. Colorado Division of Wildlife.","Woodling, John. 1985. Colorado's Litte Fish: A Guide to the Minnows and Other Lesser Known Fishes in the State of Colorado. Colorado Division of Wildlife.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Page, L. M., & Burr, B. M. 2011. A field guide to freshwater fishes of North America north of Mexico (2nd ed.). Houghton Mifflin Harcourt, Boston, MA, USA.","Page, L. M., & Burr, B. M. 2011. A field guide to freshwater fishes of North America north of Mexico (2nd ed.). Houghton Mifflin Harcourt, Boston, MA, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Eddy, S. and Surber, T. 1974. Northern Fishes: With special reference to the upper Mississippi valley. University of Minnesota Press, Minneapolis, MN, USA.","Eddy, S. and Surber, T. 1974. Northern Fishes: With special reference to the upper Mississippi valley. University of Minnesota Press, Minneapolis, MN, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Bosanko, D. 2007. Fish of Wisconsin field guide. Adventure Publications Inc., Cambridge, MN, USA.","Bosanko, D. 2007. Fish of Wisconsin field guide. Adventure Publications Inc., Cambridge, MN, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Becker, G. C. 1983. Fishes of Wisconsin. University of Wisconsin Press, Madison, WI, USA.","Becker, G. C. 1983. Fishes of Wisconsin. University of Wisconsin Press, Madison, WI, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Hubbs, C. L., K. F. Lagler, and G. R. Smith. 2004. Fishes of the Great Lakes Region. University of Michigan, Ann Arbor, MI, USA.","Hubbs, C. L., K. F. Lagler, and G. R. Smith. 2004. Fishes of the Great Lakes Region. University of Michigan, Ann Arbor, MI, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Werner, R. G. 2004. Freshwater fishes of the northeastern United States: a field guide. Syracuse University Press. Syracuse, NY, USA.","Werner, R. G. 2004. Freshwater fishes of the northeastern United States: a field guide. Syracuse University Press. Syracuse, NY, USA.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Kansas Fishes Committee. 2014. Kansas Fishes. University Press of Kansas, Lawrence. xxiii + 518 pages, 184 color illustrations, 121 maps.","Kansas Fishes Committee. 2014. Kansas Fishes. University Press of Kansas, Lawrence. xxiii + 518 pages, 184 color illustrations, 121 maps.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Laws, John Muir. 2007. The Laws field guide to the Sierra Nevada. Singapore: Imago.","Laws, John Muir. 2007. The Laws field guide to the Sierra Nevada. Singapore: Imago.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Watson, R. 2000. Sicydium from the Dominican Republic with Description of a New Species (Teleostei: Gobiidae). Stuttgarter Beiträge zur Naturkunde: Ser. A, Nr. 608.","Watson, R. 2000. Sicydium from the Dominican Republic with Description of a New Species (Teleostei: Gobiidae). Stuttgarter Beiträge zur Naturkunde: Ser. A, Nr. 608.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Adams, D., A. Boggs, S. Coe, W., Diaz. 2016. Dominica Tropical & Field Biology Study Abroad 2016: Which species of Sicydium Gobies are present on the island of Dominica, West Indies?. Texas A&M University, College Station, TX.","Adams, D., A. Boggs, S. Coe, W., Diaz. 2016. Dominica Tropical & Field Biology Study Abroad 2016: Which species of Sicydium Gobies are present on the island of Dominica, West Indies?. Texas A&M University, College Station, TX.",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Perez-Reyes, O., T. Crowl, P. Hernandez-Garcia, R. Ledesma-Fuste, F. Villar-Fornes and A. Covich. 2013. Freshwater decapods of Puerto Rico: A checklist and Reports of new localities. Zootaxa, 3717(3): 329-344. ","Perez-Reyes, O., T. Crowl, P. Hernandez-Garcia, R. Ledesma-Fuste, F. Villar-Fornes and A. Covich. 2013. Freshwater decapods of Puerto Rico: A checklist and Reports of new localities. Zootaxa, 3717(3): 329-344. ",2012-01-01T00:00:00Z,
"fsh.identificationReferences","Joglar, R., C.J. Santos-Flores, and J.L. Torres-Perez. 2014. Biodiversidad de Puerto Rico: Invertebrados. Para La Naturaleza. Pp. 279-293.","Joglar, R., C.J. Santos-Flores, and J.L. Torres-Perez. 2014. Biodiversidad de Puerto Rico: Invertebrados. Para La Naturaleza. Pp. 279-293.",2012-01-01T00:00:00Z,
"fsh.lifeStage","larval","larval",2012-01-01T00:00:00Z,
"fsh.lifeStage","young of year","young of year",2012-01-01T00:00:00Z,
"fsh.lifeStage","juvenile","juvenile",2012-01-01T00:00:00Z,
"fsh.lifeStage","gravid female","gravid female",2012-01-01T00:00:00Z,
"fsh.lifeStage","adult","adult (not gravid female)",2012-01-01T00:00:00Z,
"fsh.netIntegrity","Not compromised","Not compromised",2012-01-01T00:00:00Z,
"fsh.netIntegrity","<10% compromised","<10% compromised",2012-01-01T00:00:00Z,
"fsh.netIntegrity",">10% compromised",">10% compromised",2012-01-01T00:00:00Z,
"fsh.netIntegrity","NA","Not applicable for random reaches",2012-01-01T00:00:00Z,
"fsh.samplerType","electrofisher","electrofisher",2012-01-01T00:00:00Z,
"fsh.samplerType","two electrofishers","two electrofishers",2012-01-01T00:00:00Z,
"fsh.samplerType","mini-fyke net","mini-fyke net",2012-01-01T00:00:00Z,
"fsh.samplerType","gill net","gill net",2012-01-01T00:00:00Z,
"fsh.sampleTypeCollected","no sample","Neither voucher specimen nor DNA sample collected",2012-01-01T00:00:00Z,
"fsh.sampleTypeCollected","voucher sample only","Sample collected for voucher specimen only",2012-01-01T00:00:00Z,
"fsh.sampleTypeCollected","dna sample only","Sample collected for DNA only ",2012-01-01T00:00:00Z,
"fsh.sampleTypeCollected","both voucher and dna samples collected","Samples collected for both voucher specimen and DNA",2012-01-01T00:00:00Z,
"fsh.sampleTypeCollected","dna sample only (whole fish)","Sample collected for DNA only, whole fish collected",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001295vA","NEON.DOC.001295vA",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001295vB","NEON.DOC.001295vB",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001295vC","NEON.DOC.001295vC",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001295vD","NEON.DOC.001295vD",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001295vE","NEON.DOC.001295vE",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001295vF","NEON.DOC.001295vF",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001295vG","NEON.DOC.001295vG",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001296vA","NEON.DOC.001296vA",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001296vB","NEON.DOC.001296vB",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001296vC","NEON.DOC.001296vC",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001296vD","NEON.DOC.001296vD",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001296vE","NEON.DOC.001296vE",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001296vF","NEON.DOC.001296vF",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001296vG","NEON.DOC.001296vG",2012-01-01T00:00:00Z,
"fsh.samplingProtocolVersion","NEON.DOC.001296vH","NEON.DOC.001296vH",2022-01-01T00:00:00Z,
"Identification Qualifiers","cf. species","roughly equals but 'not sure' about the species",2012-01-01T00:00:00Z,
"Identification Qualifiers","aff. species","similar to but is not the species",2012-01-01T00:00:00Z,
"Identification Qualifiers","cf. genus","roughly equals but 'not sure' about the genus",2012-01-01T00:00:00Z,
"Identification Qualifiers","aff. genus","similar to but is not the genus",2012-01-01T00:00:00Z,
"Identification Qualifiers","cf. subspecies","roughly equals but 'not sure' about the subspecies",2012-01-01T00:00:00Z,
"Identification Qualifiers","aff. subspecies","similar to but is not the subspecies",2012-01-01T00:00:00Z,
"Identification Qualifiers","cf. family","roughly equals but 'not sure' about the family",2012-01-01T00:00:00Z,
"Identification Qualifiers","aff. family","similar to but is not the family",2012-01-01T00:00:00Z,
"Identification Qualifiers","cf. variety","roughly equals but 'not sure' about the variety",2012-01-01T00:00:00Z,
"Identification Qualifiers","aff. variety","similar to but is not the variety",2012-01-01T00:00:00Z,
"samplingImpractical","location dry","location dry",2012-01-01T00:00:00Z,
"samplingImpractical","location frozen","location frozen",2012-01-01T00:00:00Z,
"samplingImpractical","location snow covered","location snow covered",2012-01-01T00:00:00Z,
"samplingImpractical","other","Sampling location inaccessible due to other ecological reason described in the remarks",2012-01-01T00:00:00Z,
"samplingImpractical","shallow groundwater","shallow groundwater; depth of groundwater column less than 0.5 m",2012-01-01T00:00:00Z,
"samplingImpractical","low yield groundwater","low yield groundwater well",2012-01-01T00:00:00Z,
"samplingImpractical","high water velocity","high water velocity",2012-01-01T00:00:00Z,
"samplingImpractical","staff gauge disturbed","staff gauge disturbed",2012-01-01T00:00:00Z,
"samplingImpractical","staff gauge not installed","staff gauge not installed",2012-01-01T00:00:00Z,
"samplingImpractical","OK","OK",2012-01-01T00:00:00Z,
"samplingImpractical","coordinates not suitable","Maximum number of attempts made to sample within a subplot were unsuccessful",2012-01-01T00:00:00Z,
"samplingImpractical","location flooded","location flooded",2012-01-01T00:00:00Z,
"samplingImpractical","logistical","logistical",2012-01-01T00:00:00Z,
"samplingImpractical","management","management",2012-01-01T00:00:00Z,
"samplingImpractical","extreme weather","extreme weather",2012-01-01T00:00:00Z,
"samplingImpractical","location burned","location burned",2012-01-01T00:00:00Z,
"samplingImpractical","temperature low","temperature low",2012-01-01T00:00:00Z,
"samplingImpractical","temperature high","temperature high",2012-01-01T00:00:00Z,
"samplingImpractical","disturbance","samples not collected due to disturbance",2012-01-01T00:00:00Z,
"samplingImpractical","too windy","too windy",2012-01-01T00:00:00Z,
"samplingImpractical","horizon not present","horizon not present in the incubated soil sample",2012-01-01T00:00:00Z,
"samplingImpractical","location wet","location too wet due to rain or dew",2012-01-01T00:00:00Z,
"samplingImpractical","not all samples collected on this date","not all samples collected on this date",2012-01-01T00:00:00Z,
"samplingImpractical","exclosure cell not clipped, livestock absent","exclosure clip cell not harvested, cattle absent during previous grazing interval",2012-01-01T00:00:00Z,
"samplingImpractical","ambient cell not clipped, livestock absent","ambient clip cell not harvested, cattle absent during previous grazing interval",2012-01-01T00:00:00Z,
"samplingImpractical","wildfire","sampling location inaccessible due to active wildfire or post fire safety hazards",2012-01-01T00:00:00Z,
"samplingImpractical","wildlife hazard","wildlife hazard, specific hazard described in remarks",2012-01-01T00:00:00Z,
"samplingImpractical","safety hazard","unsafe conditions at sampling location or on route to sampling location",2012-01-01T00:00:00Z,
"samplingImpractical","outside target flow range","selected when stream flow already has good coverage and specific flows are being targeted",2022-03-01T00:00:00Z,
"samplingImpractical","onshore protocols only","sampling not required when only onshore protocols are scheduled",2012-01-01T00:00:00Z,
"samplingImpractical","night fishing","sampling not required when night fishing",2012-01-01T00:00:00Z,
"Yes or No choice","Y","Yes",2012-01-01T00:00:00Z,
"Yes or No choice","N","No",2012-01-01T00:00:00Z,
