uid,domainID,siteID,namedLocation,passStartTime,passEndTime,eventID,passNumber,specimenNumber,taxonID,scientificName,taxonRank,morphospeciesID,morphospeciesIDRemarks,identificationQualifier,fishTotalLength,fishWeight,delt,efMortality,efInjury,fishLifeStage,sampleTypeCollected,voucherSampleID,dnaSampleID,identifiedBy,remarks
"e5c64536-a76d-45d6-beff-f007e86a15d8","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,29,"RHIATR","Rhinichthys atratulus","species",,,,28,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"d63a2652-b5c5-4b8f-a73e-a20263a536b9","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,41,"RHIATR","Rhinichthys atratulus","species",,,,57,2.0,,,,,"no sample",,,"0000-0003-3114-5862",
"f3e1bfc3-a936-4c45-8327-49c4f6549536","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,44,"RHIATR","Rhinichthys atratulus","species",,,,48,1.1,,,,,"no sample",,,"0000-0003-3114-5862",
"a338bf15-9a1c-4b43-ab59-42cf5e029e86","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,40,"RHIATR","Rhinichthys atratulus","species",,,,53,1.7,,,,,"no sample",,,"0000-0003-3114-5862",
"2f1b730b-d425-42ad-85e3-49dd03d88418","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,3,"RHIATR","Rhinichthys atratulus","species",,,,59,2.3,,,,,"no sample",,,"0000-0003-3114-5862",
"fb1eb371-14a7-4a92-ac50-96a0ba339d6e","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,43,"RHIATR","Rhinichthys atratulus","species",,,,49,1.1,,,,,"no sample",,,"0000-0003-3114-5862",
"108e9060-f706-4940-aea0-e5a8e1bdccc2","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,63,"SEMATR","Semotilus atromaculatus","species",,,,84,7.0,,,,,"dna sample only","FSH.POSE.05.20220405.1.0063","FSH.POSE.05.20220405.1.0063.DNA","0000-0003-3114-5862",
"b19442d2-9b3e-4b9c-bf30-d4fe8adb17e4","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,49,"RHIATR","Rhinichthys atratulus","species",,,,41,0.7,,,,,"no sample",,,"0000-0003-3114-5862",
"97236c99-7841-4ee6-8b0b-f7d7e70dbb56","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,4,"RHIATR","Rhinichthys atratulus","species",,,,58,2.2,,,,,"no sample",,,"0000-0003-3114-5862",
"42889978-87cb-467e-8f5b-be43ddb7f62b","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,12,"RHIATR","Rhinichthys atratulus","species",,,,54,1.7,,,,,"no sample",,,"0000-0003-3114-5862",
"28cbb278-d951-4f51-9f5f-41ed5fdfc8c8","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,19,"RHIATR","Rhinichthys atratulus","species",,,,43,1.0,,,,,"no sample",,,"0000-0003-3114-5862",
"835714ea-8d34-470e-93fe-784736bbc20b","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,6,"COTCAE","Cottus caeruleomentum","species",,,,64,3.2,,,,,"no sample",,,"0000-0003-3114-5862",
"ba0d4206-2976-484d-b0c9-06f63c2242f5","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,35,"RHIATR","Rhinichthys atratulus","species",,,,56,2.0,,,,,"no sample",,,"0000-0003-3114-5862",
"e1708e15-b089-43cb-99f5-33bb1adb24d9","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,10,"RHIATR","Rhinichthys atratulus","species",,,,49,1.3,,,,,"no sample",,,"0000-0003-3114-5862",
"4582e4d9-15e1-4a5f-8f0e-60299975996f","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,46,"RHIATR","Rhinichthys atratulus","species",,,,29,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"a1e0cc95-3a7a-4fe8-92b7-a289fc789e9f","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,1,"RHIATR","Rhinichthys atratulus","species",,,,56,1.7,,,,,"no sample",,,"0000-0003-3114-5862",
"2383e80b-b151-4504-8ca9-1956c724d9d0","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,60,"ETHFLA","Etheostoma flabellare","species",,,,68,3.1,,,,,"no sample",,,"0000-0003-3114-5862",
"cfa98096-6098-4f74-bb6f-28715003987e","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,52,"RHIATR","Rhinichthys atratulus","species",,,,32,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"6993d692-decb-4bbe-9a5d-69befa661a0b","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,50,"RHIATR","Rhinichthys atratulus","species",,,,39,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"abbe1162-ce5e-4ebe-929a-3d47178b4f1b","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,42,"RHIATR","Rhinichthys atratulus","species",,,,50,1.3,,,,,"no sample",,,"0000-0003-3114-5862",
"8e75771c-3e31-4975-9a4d-1e98bf9768be","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,57,"COTCAE","Cottus caeruleomentum","species",,,,71,4.5,,,,,"no sample",,,"0000-0003-3114-5862",
"83c2b375-be83-49d6-a161-f0b5e0b688b3","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,22,"RHIATR","Rhinichthys atratulus","species",,,,53,1.7,,,,,"no sample",,,"0000-0003-3114-5862",
"8d0f9c1e-8995-44b3-a336-5ad2e54684b3","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,24,"RHIATR","Rhinichthys atratulus","species",,,,45,1.0,,,,,"no sample",,,"0000-0003-3114-5862",
"98186504-eef4-4f2e-ba2c-30f7bb5d8bd7","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,59,"COTCAE","Cottus caeruleomentum","species",,,,31,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"5ae8fde5-9322-437b-98db-1de2c84e1489","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,30,"RHIATR","Rhinichthys atratulus","species",,,,29,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"3e0a370a-cd4a-43e2-b950-ef2e5404bfa8","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,17,"RHIATR","Rhinichthys atratulus","species",,,,41,0.7,,,,,"no sample",,,"0000-0003-3114-5862",
"38407e68-f0e2-4708-8271-3af6c5a7d3f6","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,21,"RHIATR","Rhinichthys atratulus","species",,,,54,1.8,,,,,"no sample",,,"0000-0003-3114-5862",
"e71fa0c1-758a-4cb3-ada5-361032f4c4ac","D02","POSE","POSE.AOS.fish.point.05","2022-04-05T11:51Z","2022-04-05T13:35Z","POSE.20220405.05.1.e-fisher",1,32,"RHIATR","Rhinichthys atratulus","species",,,,26,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"e715d9ff-d206-4708-a626-a35052b0afdb","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,28,"RHIATR","Rhinichthys atratulus","species",,,,45,0.9,,,,,"no sample",,,"0000-0003-3114-5862",
"14ae6e99-33f4-4762-8e65-66678b3fc182","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,22,"RHIATR","Rhinichthys atratulus","species",,,,48,1.0,,,,,"no sample",,,"0000-0003-3114-5862",
"272025fc-1ede-433b-9753-ac4e21cfebb0","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,36,"COTCAE","Cottus caeruleomentum","species",,,,64,2.6,,,,,"no sample",,,"0000-0003-3114-5862",
"b67bbe64-7f87-4e94-bff9-1c203ed9d9e4","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,3,"RHIATR","Rhinichthys atratulus","species",,,,38,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"00d17b95-4999-4af9-b43c-66da4d905fc4","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,35,"RHIATR","Rhinichthys atratulus","species",,,,41,0.7,,,,,"no sample",,,"0000-0003-3114-5862",
"ea6f3a56-646b-4893-8a88-47ca1410050f","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,27,"COTCAE","Cottus caeruleomentum","species",,,,33,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"9b67a51b-802d-4e7c-8843-c4733095dc0d","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,4,"RHIATR","Rhinichthys atratulus","species",,,,44,0.8,,,,,"no sample",,,"0000-0003-3114-5862",
"fa924e92-a73e-4c44-99dc-628db6f83a8b","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,9,"RHIATR","Rhinichthys atratulus","species",,,,41,0.7,,,,,"no sample",,,"0000-0003-3114-5862",
"b406f76f-2c1c-46d5-9700-3ac0402135dc","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,17,"COTCAE","Cottus caeruleomentum","species",,,,56,2.1,,,,,"no sample",,,"0000-0003-3114-5862",
"c4768033-ecc2-4069-b29d-da8294717543","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,18,"COTCAE","Cottus caeruleomentum","species",,,,74,4.8,,,,,"no sample",,,"0000-0003-3114-5862",
"43f08309-ca41-4890-9a49-698947cce2b6","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,29,"SEMATR","Semotilus atromaculatus","species",,,,66,2.8,,,,,"dna sample only","FSH.POSE.07.20220405.1.0029","FSH.POSE.07.20220405.1.0029.DNA","0000-0003-3114-5862",
"ba68aace-6770-47d0-920d-56ff976fcc13","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,19,"ETHFLA","Etheostoma flabellare","species",,,,47,1.2,,,,,"no sample",,,"0000-0003-3114-5862",
"562e9911-b905-49a4-ab75-b2865a6e5d6a","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,44,"RHIATR","Rhinichthys atratulus","species",,,,56,1.8,,,,,"no sample",,,"0000-0003-3114-5862",
"5c331430-065c-410e-b1de-7c885be11c9f","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,24,"RHIATR","Rhinichthys atratulus","species",,,,37,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"53a95013-32b6-4adb-801e-356c3af9e795","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,48,"RHIATR","Rhinichthys atratulus","species",,,,37,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"42151aea-9d6c-4a98-9a69-088949af2700","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,6,"RHIATR","Rhinichthys atratulus","species",,,,39,0.6,,,,,"no sample",,,"0000-0003-3114-5862",
"23eb063e-a8bf-4506-9c25-6e38e9e612f4","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,16,"RHIATR","Rhinichthys atratulus","species",,,,50,1.1,,,,,"no sample",,,"0000-0003-3114-5862",
"09b8760e-9938-4084-8be2-10e1d11a3e01","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,15,"RHIATR","Rhinichthys atratulus","species",,,,38,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"9423959c-6365-41bf-ab91-7240b16dac5f","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,25,"RHIATR","Rhinichthys atratulus","species",,,,29,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"3d173f24-6c2f-4998-8f72-8a4e79a1989b","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,37,"ETHFLA","Etheostoma flabellare","species",,,,47,1.1,,,,,"no sample",,,"0000-0003-3114-5862",
"1d1552a2-a78c-4c32-b174-7550ffd94cc8","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,41,"RHIATR","Rhinichthys atratulus","species",,,,66,3.3,,,,"gravid female","no sample",,,"0000-0003-3114-5862",
"37b24b98-cfe0-4b5d-8ca8-07fc00009fff","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,33,"ETHFLA","Etheostoma flabellare","species",,,,31,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"4c478079-1f67-4e0d-835d-d832bad3c23b","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,13,"RHIATR","Rhinichthys atratulus","species",,,,27,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"2cc27349-1920-468d-adf9-096ff9124b28","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,42,"COTCAE","Cottus caeruleomentum","species",,,,75,5.4,,,,,"no sample",,,"0000-0003-3114-5862",
"9ea69938-8383-463b-af89-0fdfd9c40583","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,30,"RHIATR","Rhinichthys atratulus","species",,,,60,2.0,,,,,"no sample",,,"0000-0003-3114-5862",
"97aafc87-daeb-4751-be1f-fa327addd12b","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,47,"COTCAE","Cottus caeruleomentum","species",,,,29,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"ba808af1-8945-4e0e-a583-08dd24394de9","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,34,"RHIATR","Rhinichthys atratulus","species",,,,63,2.2,,,,,"no sample",,,"0000-0003-3114-5862",
"8c187878-7062-43bd-89ff-d5f38e9b211f","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,21,"RHIATR","Rhinichthys atratulus","species",,,,33,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"f49f3f02-79b9-48ef-bc6a-cf0977413e97","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,31,"RHIATR","Rhinichthys atratulus","species",,,,42,0.7,,,,,"no sample",,,"0000-0003-3114-5862",
"acaea34b-79e2-416f-8465-a2bf2d8e0dd9","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,7,"RHIATR","Rhinichthys atratulus","species",,,,30,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"879cb096-b4f0-4966-b421-517c072adec5","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,46,"RHIATR","Rhinichthys atratulus","species",,,,51,1.5,,,,,"no sample",,,"0000-0003-3114-5862",
"6c361049-7083-404c-835b-6f8489803603","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,11,"RHIATR","Rhinichthys atratulus","species",,,,62,2.1,,,,,"no sample",,,"0000-0003-3114-5862",
"8b990463-e273-4730-9ad3-84851d75c1a5","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,20,"RHIATR","Rhinichthys atratulus","species",,,,46,1.0,,,,,"no sample",,,"0000-0003-3114-5862",
"39f97e1b-c580-4558-b990-f8c34ccad035","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,32,"RHIATR","Rhinichthys atratulus","species",,,,47,0.8,,,,,"no sample",,,"0000-0003-3114-5862",
"92918239-31dc-4941-9f5f-46a921f09801","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,1,"RHIATR","Rhinichthys atratulus","species",,,,42,0.6,,,,,"no sample",,,"0000-0003-3114-5862",
"58347e7d-016b-496e-aa79-1e28b3b94232","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,2,"RHIATR","Rhinichthys atratulus","species",,,,21,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"4e76fb26-ea69-416c-86ae-cd5344698b38","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,8,"COTCAE","Cottus caeruleomentum","species",,,,74,5.7,,,,,"no sample",,,"0000-0003-3114-5862",
"e47eff83-6b48-44ce-bd03-5a66f0467279","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,12,"COTCAE","Cottus caeruleomentum","species",,,,32,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"7647cdf9-007b-4efb-9235-2a963f128c07","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,5,"ETHFLA","Etheostoma flabellare","species",,,,47,1.1,,,,,"no sample",,,"0000-0003-3114-5862",
"204bbb89-345e-458f-915e-36aee047f442","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,26,"COTCAE","Cottus caeruleomentum","species",,,,66,3.6,,,,,"no sample",,,"0000-0003-3114-5862",
"c6aa86b4-02bb-43d3-a737-f55a3399ea36","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,45,"RHIATR","Rhinichthys atratulus","species",,,,23,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"2f3ea50e-5a24-414b-b211-cd07aede1468","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,43,"COTCAE","Cottus caeruleomentum","species",,,,65,3.2,,,,,"no sample",,,"0000-0003-3114-5862",
"5757c738-7e48-453f-9bba-9c5e233aa74b","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,14,"RHIATR","Rhinichthys atratulus","species",,,,28,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"cdb751e7-27a4-4aa8-9fa6-601e99418dbd","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,23,"COTCAE","Cottus caeruleomentum","species",,,,59,2.9,,,,,"no sample",,,"0000-0003-3114-5862",
"e6072412-2ed6-4c49-8464-bd0c056e8073","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,38,"RHIATR","Rhinichthys atratulus","species",,,,60,2.1,,,,,"no sample",,,"0000-0003-3114-5862",
"cba9e45f-e71e-4f34-b914-9db967bbc446","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,40,"RHIATR","Rhinichthys atratulus","species",,,,40,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"6618d63e-d6bf-4098-9870-00e3913afa38","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,39,"RHIATR","Rhinichthys atratulus","species",,,,54,1.8,,,,,"no sample",,,"0000-0003-3114-5862",
"1c474a66-4441-4f4f-b52c-960587d410be","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T14:33Z","2022-04-05T15:53Z","POSE.20220405.07.1.e-fisher",1,10,"RHIATR","Rhinichthys atratulus","species",,,,50,1.3,,,,,"no sample",,,"0000-0003-3114-5862",
"714d8df4-6dd8-4f76-82f5-882a106eb417","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,3,"RHIATR","Rhinichthys atratulus","species",,,,52,1.7,,,,,"no sample",,,"0000-0003-3114-5862",
"63bd51a5-2f43-4cb7-8a03-8c6f34dfd07d","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,15,"RHIATR","Rhinichthys atratulus","species",,,,59,2.0,,,,,"no sample",,,"0000-0003-3114-5862",
"677e828c-789d-4bb3-87d9-b5a8c653071e","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,7,"RHIATR","Rhinichthys atratulus","species",,,,38,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"97e277f8-e1c0-48fd-a99f-0b10c937bcae","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,9,"RHIATR","Rhinichthys atratulus","species",,,,35,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"d7af2911-3d44-4714-98ad-b1a431522c62","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,12,"RHIATR","Rhinichthys atratulus","species",,,,56,1.8,,,,,"no sample",,,"0000-0003-3114-5862",
"aeea81b8-2591-4327-a3f9-8e74c975bf70","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,14,"ETHFLA","Etheostoma flabellare","species",,,,48,0.9,,,,,"no sample",,,"0000-0003-3114-5862",
"34d3f856-5736-4f5c-b54d-30b65ee1ae5d","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,2,"RHIATR","Rhinichthys atratulus","species",,,,56,1.9,,,,,"no sample",,,"0000-0003-3114-5862",
"70914fd8-1f0f-4fb2-b4c3-1d5ed64b4581","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,16,"ETHFLA","Etheostoma flabellare","species",,,,43,0.7,,,,,"no sample",,,"0000-0003-3114-5862",
"3207ffda-3638-47a7-aa53-b2379a8eafe1","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,1,"RHIATR","Rhinichthys atratulus","species",,,,57,2.0,,,,,"no sample",,,"0000-0003-3114-5862",
