uid,domainID,siteID,namedLocation,passStartTime,passEndTime,eventID,passNumber,specimenNumber,taxonID,scientificName,taxonRank,morphospeciesID,morphospeciesIDRemarks,identificationQualifier,fishTotalLength,fishWeight,delt,efMortality,efInjury,fishLifeStage,sampleTypeCollected,voucherSampleID,dnaSampleID,identifiedBy,remarks
"01866a65-79a9-4a2c-be4c-d1a55824d24d","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,8,"COTCAE","Cottus caeruleomentum","species",,,,70,4.8,,,,,"no sample",,,"0000-0003-3114-5862",
"6a585904-3701-4a8d-8357-a3dbcffbe2de","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,6,"RHIATR","Rhinichthys atratulus","species",,,,54,1.0,,,,,"no sample",,,"0000-0003-3114-5862",
"1c8c0032-1d14-4a13-91a2-4025a6da1998","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,5,"RHIATR","Rhinichthys atratulus","species",,,,37,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"3ad4292e-d769-4bb5-91fa-95c494c86df2","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,4,"RHIATR","Rhinichthys atratulus","species",,,,42,0.7,,,,,"no sample",,,"0000-0003-3114-5862",
"de0396d0-6a98-462f-997b-feda9110483a","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,17,"COTCAE","Cottus caeruleomentum","species",,,,43,1.0,,,,,"no sample",,,"0000-0003-3114-5862",
"217409fb-25c9-4320-b73d-8a3f3e04ae3e","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,18,"RHIATR","Rhinichthys atratulus","species",,,,63,2.3,,,,,"no sample",,,"0000-0003-3114-5862",
"b71b063d-e32c-4246-83f2-a6b5af6dda1a","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,13,"COTCAE","Cottus caeruleomentum","species",,,,57,1.9,,,,,"no sample",,,"0000-0003-3114-5862",
"0e22e31c-5a23-47af-8096-e000d4733adb","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,11,"ETHFLA","Etheostoma flabellare","species",,,,42,0.7,,,,,"no sample",,,"0000-0003-3114-5862",
"88c7f234-a64c-46c9-b776-a4e9f4223de5","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,19,"COTCAE","Cottus caeruleomentum","species",,,,32,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"0c8222d4-bcd8-4114-b805-be36349910f1","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T16:51Z","2022-04-05T17:27Z","POSE.20220405.07.2.e-fisher",2,10,"RHIATR","Rhinichthys atratulus","species",,,,25,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"a183a731-174f-4192-9350-aaa8193a7424","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T17:48Z","2022-04-05T18:39Z","POSE.20220405.07.3.e-fisher",3,4,"COTCAE","Cottus caeruleomentum","species",,,,82,5.3,,,,,"no sample",,,"0000-0003-3114-5862",
"9e49966e-f88a-45cf-914e-38f3083e995a","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T17:48Z","2022-04-05T18:39Z","POSE.20220405.07.3.e-fisher",3,7,"RHIATR","Rhinichthys atratulus","species",,,,58,2.1,,,,,"no sample",,,"0000-0003-3114-5862",
"0d9cce16-1577-4ec7-b07d-4fa602afd40b","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T17:48Z","2022-04-05T18:39Z","POSE.20220405.07.3.e-fisher",3,1,"COTCAE","Cottus caeruleomentum","species",,,,75,6.3,,,,,"no sample",,,"0000-0003-3114-5862",
"c97b96e1-f364-43f8-a453-9db8977d89b8","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T17:48Z","2022-04-05T18:39Z","POSE.20220405.07.3.e-fisher",3,9,"COTCAE","Cottus caeruleomentum","species",,,,62,3.2,,,,,"no sample",,,"0000-0003-3114-5862",
"f83b9e54-091f-4689-afb0-d766872f14fd","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T17:48Z","2022-04-05T18:39Z","POSE.20220405.07.3.e-fisher",3,2,"COTCAE","Cottus caeruleomentum","species",,,,72,4.7,,,,,"no sample",,,"0000-0003-3114-5862",
"57c6fd17-7f51-4898-b2b3-89ce86cba638","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T17:48Z","2022-04-05T18:39Z","POSE.20220405.07.3.e-fisher",3,3,"COTCAE","Cottus caeruleomentum","species",,,,53,1.8,,,,,"no sample",,,"0000-0003-3114-5862",
"51300d3d-137d-4df1-8473-525adcca6e77","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T17:48Z","2022-04-05T18:39Z","POSE.20220405.07.3.e-fisher",3,6,"RHIATR","Rhinichthys atratulus","species",,,,74,3.8,,,,,"no sample",,,"0000-0003-3114-5862",
"b1437750-6c7f-4d26-a48a-276ab287a1bb","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T17:48Z","2022-04-05T18:39Z","POSE.20220405.07.3.e-fisher",3,8,"COTCAE","Cottus caeruleomentum","species",,,,34,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"d6818841-1b8c-402b-82ac-21d7a9d449e6","D02","POSE","POSE.AOS.fish.point.07","2022-04-05T17:48Z","2022-04-05T18:39Z","POSE.20220405.07.3.e-fisher",3,5,"ETHFLA","Etheostoma flabellare","species",,,,29,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"9835e55b-28ed-45ac-a5e2-2e910ce7f6dc","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,22,"ETHFLA","Etheostoma flabellare","species",,,,66,3.1,,,,,"no sample",,,"0000-0003-3114-5862",
"6cf72734-c04e-4c2a-b4d6-4f6d4859c258","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,2,"COTCAE","Cottus caeruleomentum","species",,,,63,3.4,,,,,"no sample",,,"0000-0003-3114-5862",
"94274fe4-e43f-4a14-ba57-8d1b6c41b806","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,12,"COTCAE","Cottus caeruleomentum","species",,,,60,2.1,,,,,"no sample",,,"0000-0003-3114-5862",
"7be3a51e-30dc-41c1-ae9c-e3fc3f06e2c0","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,20,"ETHFLA","Etheostoma flabellare","species",,,,68,3.2,,,,,"no sample",,,"0000-0003-3114-5862",
"f5996bea-f6e9-444d-98f3-e6744c65b39d","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,13,"RHIATR","Rhinichthys atratulus","species",,,,61,2.1,,,,,"no sample",,,"0000-0003-3114-5862",
"4dfb0527-47f6-4c8a-872d-94685bea4333","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,17,"RHIATR","Rhinichthys atratulus","species",,,,64,2.5,,,,,"no sample",,,"0000-0003-3114-5862",
"c7449c41-192d-4945-ad37-38ba426d59b3","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,3,"RHIATR","Rhinichthys atratulus","species",,,,69,4.4,,,,"gravid female","no sample",,,"0000-0003-3114-5862",
"8051f059-83d1-4835-a4b2-5c606bb5c6c1","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,21,"COTCAE","Cottus caeruleomentum","species",,,,70,4.8,,,,,"no sample",,,"0000-0003-3114-5862",
"abac385a-2319-495a-88a0-ff44c617a779","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,11,"RHIATR","Rhinichthys atratulus","species",,,,35,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"15548220-e7e7-49b6-b3c6-438f3d771817","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,15,"ETHFLA","Etheostoma flabellare","species",,,,39,0.6,,,,,"no sample",,,"0000-0003-3114-5862",
"95e4c74a-bf64-43c3-a732-927ac823ea6b","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,23,"COTCAE","Cottus caeruleomentum","species",,,,40,0.8,,,,,"no sample",,,"0000-0003-3114-5862",
"43505ad4-55d1-4041-a119-0399ca8ad5f8","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,4,"RHIATR","Rhinichthys atratulus","species",,,,41,0.6,,,,,"no sample",,,"0000-0003-3114-5862",
"839dea41-f2b1-4376-a5ac-ba07f605c8e5","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,14,"COTCAE","Cottus caeruleomentum","species",,,,57,1.8,,,,,"no sample",,,"0000-0003-3114-5862",
"065d6419-7d51-4f06-9ebb-b558aaad00ef","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,16,"RHIATR","Rhinichthys atratulus","species",,,,56,1.7,,,,,"no sample",,,"0000-0003-3114-5862",
"33bb6ef2-ac99-47e5-9e17-c0ccdfb42101","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,7,"COTCAE","Cottus caeruleomentum","species",,,,60,2.9,,,,,"no sample",,,"0000-0003-3114-5862",
"c15fc514-58ba-4271-a743-1d3a11d039cc","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,19,"COTCAE","Cottus caeruleomentum","species",,,,56,1.8,,,,,"no sample",,,"0000-0003-3114-5862",
"61b71e71-bc88-49e2-86a8-b1612e849708","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,10,"RHIATR","Rhinichthys atratulus","species",,,,36,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"8972a2e3-9505-4015-92e9-10dd71368f7d","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,6,"COTCAE","Cottus caeruleomentum","species",,,,52,2.1,,,,,"no sample",,,"0000-0003-3114-5862",
"0ce61534-fc10-4da8-b84b-a74f6470b38e","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,18,"COTCAE","Cottus caeruleomentum","species",,,,33,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"1470aef6-2d25-4aa4-b2d8-191b26806f70","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,5,"RHIATR","Rhinichthys atratulus","species",,,,58,2.5,,,,,"no sample",,,"0000-0003-3114-5862",
"82472da3-d30a-40cc-9ebc-2dbed432bc3b","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,1,"ETHFLA","Etheostoma flabellare","species",,,,47,0.9,,,,,"no sample",,,"0000-0003-3114-5862",
"b44a9a43-fb19-4bd6-867d-3650c0ceb0b5","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,8,"RHIATR","Rhinichthys atratulus","species",,,,64,3.4,,,,"gravid female","no sample",,,"0000-0003-3114-5862",
"a5914a55-2413-4371-8351-1c3f03e85d6c","D02","POSE","POSE.AOS.fish.point.08","2022-04-06T13:13Z","2022-04-06T13:14Z","POSE.20220406.08.1.e-fisher",1,9,"ETHFLA","Etheostoma flabellare","species",,,,53,1.6,,,,,"no sample",,,"0000-0003-3114-5862",
"2b01922f-4cfb-4463-8046-9a7e49a04a49","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,30,"COTCAE","Cottus caeruleomentum","species",,,,33,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"20821a5d-75b4-4d9b-84df-48079135433a","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,28,"ETHFLA","Etheostoma flabellare","species",,,,33,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"ad42e7c2-b596-4e43-8bf5-822d9c711a88","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,1,"RHIATR","Rhinichthys atratulus","species",,,,47,1.1,,,,,"no sample",,,"0000-0003-3114-5862",
"19960678-743b-458a-8a04-629f41420459","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,9,"COTCAE","Cottus caeruleomentum","species",,,,57,2.8,,,,,"no sample",,,"0000-0003-3114-5862",
"ff2d5ff5-8d83-4f20-af5e-0ddf1a7a04f5","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,3,"COTCAE","Cottus caeruleomentum","species",,,,72,3.9,,,,,"no sample",,,"0000-0003-3114-5862",
"7d5a6489-4b88-4fbb-887c-3062311f2414","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,21,"COTCAE","Cottus caeruleomentum","species",,,,66,4.0,,,,,"no sample",,,"0000-0003-3114-5862",
"9d28c151-dde4-4482-a7f9-d8a081711af4","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,15,"COTCAE","Cottus caeruleomentum","species",,,,65,3.3,,,,,"no sample",,,"0000-0003-3114-5862",
"fc429694-1dbe-4069-80f5-d0bc9e1c495a","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,12,"RHIATR","Rhinichthys atratulus","species",,,,40,0.7,,,,,"no sample",,,"0000-0003-3114-5862",
"421329b8-840d-4781-bf0c-2de9f6017363","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,7,"COTCAE","Cottus caeruleomentum","species",,,,72,5.1,,,,,"no sample",,,"0000-0003-3114-5862",
"900fa2c6-bfc3-4a30-acba-cc6139e146db","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,23,"RHIATR","Rhinichthys atratulus","species",,,,23,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"00eb52a0-eb33-4cad-8ada-34ab80f79e47","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,5,"COTCAE","Cottus caeruleomentum","species",,,,28,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"88a62cb2-cd22-4f2b-a537-f3faf1743945","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,10,"COTCAE","Cottus caeruleomentum","species",,,,74,5.6,,,,,"no sample",,,"0000-0003-3114-5862",
"804a04fc-d00a-46f3-aa28-0a025ed550ca","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,20,"RHIATR","Rhinichthys atratulus","species",,,,64,3.0,,,,,"no sample",,,"0000-0003-3114-5862",
"1f114cf6-2670-4e79-8754-0c42965ca589","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,11,"RHIATR","Rhinichthys atratulus","species",,,,66,3.4,,,,"gravid female","no sample",,,"0000-0003-3114-5862",
"cb4b77ad-94bf-4348-b559-36b5df9efb82","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,17,"COTCAE","Cottus caeruleomentum","species",,,,71,4.6,,,,,"no sample",,,"0000-0003-3114-5862",
"9075ec11-f968-4908-9bc9-c1c21357035a","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,14,"RHIATR","Rhinichthys atratulus","species",,,,58,2.7,,,,"gravid female","no sample",,,"0000-0003-3114-5862",
"e53c2225-ec53-4e8e-8e7b-be374f332bdd","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,25,"RHIATR","Rhinichthys atratulus","species",,,,26,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"caaf3bcd-0717-45e5-8c9c-3eb15ee65d53","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,22,"SEMATR","Semotilus atromaculatus","species",,,,70,3.8,,,,,"no sample",,,"0000-0003-3114-5862",
"198baa4b-0685-40bb-a010-2944a7f7d718","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,19,"ETHFLA","Etheostoma flabellare","species",,,,42,1.0,,,,,"no sample",,,"0000-0003-3114-5862",
"c3741379-a466-450b-bf01-1d21fba51238","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,6,"RHIATR","Rhinichthys atratulus","species",,,,45,1.0,,,,,"no sample",,,"0000-0003-3114-5862",
"917ddac8-b25f-43d5-b1d9-e4082f7c1480","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,29,"COTCAE","Cottus caeruleomentum","species",,,,54,2.0,,,,,"no sample",,,"0000-0003-3114-5862",
"e3c9e608-13fc-427d-bbe3-1c1a1c6e620a","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,24,"RHIATR","Rhinichthys atratulus","species",,,,50,1.7,,,,,"no sample",,,"0000-0003-3114-5862",
"d530f132-bf08-4238-9428-a20d4ef87325","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,2,"RHIATR","Rhinichthys atratulus","species",,,,27,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"bf8fad59-ec8c-44ae-bca4-7da5d3479f81","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,8,"COTCAE","Cottus caeruleomentum","species",,,,32,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"fd06a71e-63a9-44c5-bcc2-e6be1774724d","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,26,"COTCAE","Cottus caeruleomentum","species",,,,56,2.3,,,,,"no sample",,,"0000-0003-3114-5862",
"70892524-7c36-401c-8c67-937e2c44f241","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,27,"RHIATR","Rhinichthys atratulus","species",,,,46,0.8,,,,,"no sample",,,"0000-0003-3114-5862",
"7cf2d927-392e-4473-b23c-0211dfab329d","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,16,"RHIATR","Rhinichthys atratulus","species",,,,39,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"7aa5cb25-0410-4685-9e17-53c4004e0724","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,4,"COTCAE","Cottus caeruleomentum","species",,,,30,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"8504bafc-713b-4a17-b980-3f4d0292e9b6","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,18,"COTCAE","Cottus caeruleomentum","species",,,,57,2.3,,,,,"no sample",,,"0000-0003-3114-5862",
"ddfac311-c3db-4c10-bf93-ad9ff39128be","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T13:44Z","2022-04-06T15:02Z","POSE.20220406.09.1.e-fisher",1,13,"ETHFLA","Etheostoma flabellare","species",,,,39,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"02ebdebb-61b5-4e65-a7f7-a81448afe401","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:06Z","2022-04-06T16:07Z","POSE.20220406.09.2.e-fisher",2,4,"COTCAE","Cottus caeruleomentum","species",,,,32,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"637ace2b-21b4-4cb4-8018-2543e64c86ff","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:06Z","2022-04-06T16:07Z","POSE.20220406.09.2.e-fisher",2,7,"RHIATR","Rhinichthys atratulus","species",,,,37,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"509247c3-45c9-4b0a-a1d4-93a1d28c6389","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:06Z","2022-04-06T16:07Z","POSE.20220406.09.2.e-fisher",2,5,"RHIATR","Rhinichthys atratulus","species",,,,56,1.9,,,,,"no sample",,,"0000-0003-3114-5862",
"e69c9e73-0175-47ea-868d-2a5f58e5fbfc","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:06Z","2022-04-06T16:07Z","POSE.20220406.09.2.e-fisher",2,1,"COTCAE","Cottus caeruleomentum","species",,,,54,2.0,,,,,"no sample",,,"0000-0003-3114-5862",
"7d4a0331-0084-40c2-b042-756711d15d6b","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:06Z","2022-04-06T16:07Z","POSE.20220406.09.2.e-fisher",2,2,"SEMATR","Semotilus atromaculatus","species",,,,70,4.0,,,,,"no sample",,,"0000-0003-3114-5862",
"6327afbd-331e-4482-9f63-94f52897e406","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:06Z","2022-04-06T16:07Z","POSE.20220406.09.2.e-fisher",2,3,"ETHFLA","Etheostoma flabellare","species",,,,37,0.6,,,,,"no sample",,,"0000-0003-3114-5862",
"bbc30434-4972-4c58-9489-db951b420450","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:06Z","2022-04-06T16:07Z","POSE.20220406.09.2.e-fisher",2,6,"RHIATR","Rhinichthys atratulus","species",,,,56,1.7,,,,,"no sample",,,"0000-0003-3114-5862",
"1136ee7e-324b-4f0b-9c94-9bfb614038f8","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:15Z","2022-04-06T17:18Z","POSE.20220406.09.3.e-fisher",3,3,"COTCAE","Cottus caeruleomentum","species",,,,63,4.2,,,,,"no sample",,,"0000-0003-3114-5862",
"447686af-cfce-447c-a29e-7af8fcc16489","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:15Z","2022-04-06T17:18Z","POSE.20220406.09.3.e-fisher",3,6,"COTCAE","Cottus caeruleomentum","species",,,,29,0.3,,,,,"no sample",,,"0000-0003-3114-5862",
"6f582546-f246-408f-97cc-ee8d665ca755","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:15Z","2022-04-06T17:18Z","POSE.20220406.09.3.e-fisher",3,5,"COTCAE","Cottus caeruleomentum","species",,,,35,0.5,,,,,"no sample",,,"0000-0003-3114-5862",
"025a6392-176a-4d01-8cc7-4f21b0818281","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:15Z","2022-04-06T17:18Z","POSE.20220406.09.3.e-fisher",3,8,"COTCAE","Cottus caeruleomentum","species",,,,35,0.6,,,,,"no sample",,,"0000-0003-3114-5862",
"407a7bde-f95f-49ed-9bca-b5754fc62a09","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:15Z","2022-04-06T17:18Z","POSE.20220406.09.3.e-fisher",3,7,"COTCAE","Cottus caeruleomentum","species",,,,70,5.0,,,,,"no sample",,,"0000-0003-3114-5862",
"452cfd8b-e0fd-4f48-9594-2996c3dffa24","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:15Z","2022-04-06T17:18Z","POSE.20220406.09.3.e-fisher",3,4,"COTCAE","Cottus caeruleomentum","species",,,,50,1.4,,,,,"no sample",,,"0000-0003-3114-5862",
"f20bb766-0bdc-42e4-b7b1-79158b65c572","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:15Z","2022-04-06T17:18Z","POSE.20220406.09.3.e-fisher",3,1,"ETHFLA","Etheostoma flabellare","species",,,,45,1.2,,,,,"no sample",,,"0000-0003-3114-5862",
"5a27a504-ae55-49c1-862d-82a62ab19c6c","D02","POSE","POSE.AOS.fish.point.09","2022-04-06T16:15Z","2022-04-06T17:18Z","POSE.20220406.09.3.e-fisher",3,2,"COTCAE","Cottus caeruleomentum","species",,,,56,3.0,,,,,"no sample",,,"0000-0003-3114-5862",
