uid,domainID,siteID,namedLocation,passStartTime,passEndTime,eventID,passNumber,specimenNumber,taxonID,scientificName,taxonRank,morphospeciesID,morphospeciesIDRemarks,identificationQualifier,fishTotalLength,fishWeight,delt,efMortality,efInjury,fishLifeStage,sampleTypeCollected,voucherSampleID,dnaSampleID,identifiedBy,remarks
"b0e3542b-5320-43c3-b9b3-82b642d83f1d","D13","WLOU","WLOU.AOS.fish.point.04","2021-09-28T17:28Z","2021-09-28T17:57Z","WLOU.20210928.04.3.e-fisher",3,5,"SALFON","Salvelinus fontinalis","species",,,,50,0.9,,,,"young of year","no sample",,,"0000-0002-5760-9269",
"2289334c-4c22-4b68-87a4-b6cbe8fafa0e","D13","WLOU","WLOU.AOS.fish.point.04","2021-09-28T17:28Z","2021-09-28T17:57Z","WLOU.20210928.04.3.e-fisher",3,8,"SALFON","Salvelinus fontinalis","species",,,,35,0.5,,,,"young of year","no sample",,,"0000-0002-5760-9269",
"837ea868-85ec-4feb-8aae-94a36917ebee","D13","WLOU","WLOU.AOS.fish.point.04","2021-09-28T17:28Z","2021-09-28T17:57Z","WLOU.20210928.04.3.e-fisher",3,1,"SALFON","Salvelinus fontinalis","species",,,,155,39.2,,,,,"no sample",,,"0000-0002-5760-9269",
"4893f4bd-53da-4425-ab80-3acf5c0e329b","D13","WLOU","WLOU.AOS.fish.point.04","2021-09-28T17:28Z","2021-09-28T17:57Z","WLOU.20210928.04.3.e-fisher",3,9,"SALFON","Salvelinus fontinalis","species",,,,42,0.5,,,,"young of year","no sample",,,"0000-0002-5760-9269",
"62182c66-8ac6-40d0-8c99-3632dd8f6321","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,13,"SALFON","Salvelinus fontinalis","species",,,,90,5.8,,,,,"no sample",,,"0000-0002-5760-9269",
"a2968766-b7b2-4be3-aaa7-1d19c127ce60","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,19,"SALFON","Salvelinus fontinalis","species",,,,50,0.8,,,,"young of year","no sample",,,"0000-0002-5760-9269",
"13d36244-e74e-4174-97fa-812820cab2ff","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,6,"SALFON","Salvelinus fontinalis","species",,,,80,3.2,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"6dea9c55-a8e2-49f9-a0c3-6b36b88bff79","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,8,"SALFON","Salvelinus fontinalis","species",,,,80,6.0,,,,,"no sample",,,"0000-0002-5760-9269",
"24b6694f-94b6-4d47-8058-a5afb552fc32","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,16,"SALFON","Salvelinus fontinalis","species",,,,120,16.4,,,,,"no sample",,,"0000-0002-5760-9269",
"af17f48f-142c-434b-b3bb-221feac920b4","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,1,"SALFON","Salvelinus fontinalis","species",,,,142,28.4,,,,,"no sample",,,"0000-0002-5760-9269",
"adec8781-ac4c-4237-ac0f-7b07a35395b9","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,21,"SALFON","Salvelinus fontinalis","species",,,,165,46.6,,,,,"no sample",,,"0000-0002-5760-9269",
"66b65dd8-5725-4c3c-b39a-254f337aa487","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,11,"SALFON","Salvelinus fontinalis","species",,,,130,19.0,,,,,"no sample",,,"0000-0002-5760-9269",
"e4f9a879-aa94-4fc1-8009-e71b2d272600","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,2,"SALFON","Salvelinus fontinalis","species",,,,150,37.0,,,,,"no sample",,,"0000-0002-5760-9269",
"5831ebe1-03e7-46fa-864f-7dd1cbd18e45","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,9,"SALFON","Salvelinus fontinalis","species",,,,102,9.4,,,,,"no sample",,,"0000-0002-5760-9269",
"425b3855-f884-4662-afbd-f9fc835be0fb","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,15,"SALFON","Salvelinus fontinalis","species",,,,100,8.3,,,,,"no sample",,,"0000-0002-5760-9269",
"371966f1-a973-46a4-a750-21f2bbcccff2","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,7,"SALFON","Salvelinus fontinalis","species",,,,150,29.1,,,,,"no sample",,,"0000-0002-5760-9269",
"76335b45-6e06-4c5d-b020-7f7f0b790d2f","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,4,"SALFON","Salvelinus fontinalis","species",,,,105,11.3,,,,,"no sample",,,"0000-0002-5760-9269",
"32f89ce1-4d1e-4be0-bc69-e014f813ae3e","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,14,"SALFON","Salvelinus fontinalis","species",,,,92,6.2,,,,,"no sample",,,"0000-0002-5760-9269",
"7a388f1c-2f44-4be0-b90b-4922c3cec0e8","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,3,"SALFON","Salvelinus fontinalis","species",,,,159,36.5,,,,,"no sample",,,"0000-0002-5760-9269",
"c1c1d24e-9897-483d-a0f3-7568ec35e36b","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,18,"SALFON","Salvelinus fontinalis","species",,,,98,7.7,,,,,"no sample",,,"0000-0002-5760-9269",
"f00f9ae1-442b-4095-b9d6-080a32005c50","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,17,"SALFON","Salvelinus fontinalis","species",,,,71,3.9,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"baa50eaf-8daf-4e67-99af-c800519f2b19","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,20,"SALFON","Salvelinus fontinalis","species",,,,41,1.5,,,,,"no sample",,,"0000-0002-5760-9269",
"13623877-3604-48dc-bd2a-371b1f016f1c","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,12,"SALFON","Salvelinus fontinalis","species",,,,124,19.3,,,,,"no sample",,,"0000-0002-5760-9269",
"f6c2570f-7993-45ca-b733-c1277b4b4328","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,10,"SALFON","Salvelinus fontinalis","species",,,,92,6.4,,,,,"no sample",,,"0000-0002-5760-9269",
"7dd679db-4602-4f8e-ba69-c7330878ce67","D13","WLOU","WLOU.AOS.fish.point.05","2021-09-28T18:33Z","2021-09-28T18:53Z","WLOU.20210928.05.1.e-fisher",1,5,"SALFON","Salvelinus fontinalis","species",,,,132,20.9,,,,,"no sample",,,"0000-0002-5760-9269",
"dbac815e-237c-4ddc-bd4d-0e3a86e0c627","D13","WLOU","WLOU.AOS.fish.point.08","2021-09-28T19:53Z","2021-09-28T20:13Z","WLOU.20210928.08.1.e-fisher",1,5,"SALFON","Salvelinus fontinalis","species",,,,155,32.8,,,,,"no sample",,,"0000-0002-5760-9269",
"2429085c-e786-4cca-8b68-348a294b88e7","D13","WLOU","WLOU.AOS.fish.point.08","2021-09-28T19:53Z","2021-09-28T20:13Z","WLOU.20210928.08.1.e-fisher",1,6,"SALFON","Salvelinus fontinalis","species",,,,142,32.7,,,,,"no sample",,,"0000-0002-5760-9269",
"f8c045ca-a8ab-4367-8a03-23f5189c7744","D13","WLOU","WLOU.AOS.fish.point.08","2021-09-28T19:53Z","2021-09-28T20:13Z","WLOU.20210928.08.1.e-fisher",1,2,"SALFON","Salvelinus fontinalis","species",,,,120,15.8,,,,,"no sample",,,"0000-0002-5760-9269",
"bb9649d7-d9aa-4a36-af43-12e52b1a9d87","D13","WLOU","WLOU.AOS.fish.point.08","2021-09-28T19:53Z","2021-09-28T20:13Z","WLOU.20210928.08.1.e-fisher",1,1,"SALFON","Salvelinus fontinalis","species",,,,170,47.5,,,,,"no sample",,,"0000-0002-5760-9269",
"fb87f665-5a9e-4536-b562-50b3c7606fc6","D13","WLOU","WLOU.AOS.fish.point.08","2021-09-28T19:53Z","2021-09-28T20:13Z","WLOU.20210928.08.1.e-fisher",1,4,"SALFON","Salvelinus fontinalis","species",,,,180,54.2,,,,,"no sample",,,"0000-0002-5760-9269",
"16d31a6b-20a6-4aad-9949-30f9985566ae","D13","WLOU","WLOU.AOS.fish.point.08","2021-09-28T19:53Z","2021-09-28T20:13Z","WLOU.20210928.08.1.e-fisher",1,3,"SALFON","Salvelinus fontinalis","species",,,,115,16.4,,,,,"no sample",,,"0000-0002-5760-9269",
"e7bd4b3e-104d-48ec-a39a-44977fc70692","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,12,"SALFON","Salvelinus fontinalis","species",,,,132,21.2,,,,,"no sample",,,"0000-0002-5760-9269",
"a02b9ea5-97c0-4626-95ca-901ddbedbf06","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,4,"SALFON","Salvelinus fontinalis","species",,,,86,5.4,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"a2b1d3d0-65d9-4ba4-b49e-7705f715bff4","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,7,"SALFON","Salvelinus fontinalis","species",,,,129,20.0,,,,,"no sample",,,"0000-0002-5760-9269",
"f6b197e5-dd99-460c-b1e1-e32c38c9de39","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,15,"SALFON","Salvelinus fontinalis","species",,,,46,1.8,,,,"young of year","no sample",,,"0000-0002-5760-9269",
"7577e870-0549-4540-aa6e-4241dbde9773","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,18,"SALFON","Salvelinus fontinalis","species",,,,118,15.1,,,,,"no sample",,,"0000-0002-5760-9269",
"3ad3c4c2-7052-4aa5-9785-9411b4895cd9","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,1,"SALFON","Salvelinus fontinalis","species",,,,98,10.8,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"c843cb90-9128-44d9-95db-17240108c782","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,17,"SALFON","Salvelinus fontinalis","species",,,,152,26.6,,,,,"no sample",,,"0000-0002-5760-9269",
"5687aebf-1ff1-4da0-ae63-d2c85a30a00b","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,5,"SALFON","Salvelinus fontinalis","species",,,,135,22.0,,,,,"no sample",,,"0000-0002-5760-9269",
"7f615b52-515f-4e03-ad63-2da19f299981","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,13,"SALFON","Salvelinus fontinalis","species",,,,96,7.7,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"d1761e99-fd2a-4572-bad0-71e500a8c04d","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,8,"SALFON","Salvelinus fontinalis","species",,,,155,29.0,,,,,"no sample",,,"0000-0002-5760-9269",
"90584265-a51c-4d04-aa99-2051cebce68b","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,10,"SALFON","Salvelinus fontinalis","species",,,,79,5.1,,,,,"no sample",,,"0000-0002-5760-9269",
"585d465a-0089-4d01-8ee9-03a4187ce91a","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,3,"SALFON","Salvelinus fontinalis","species",,,,92,7.6,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"02caedbe-d5f2-4baa-950f-e4b8a66666c5","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,14,"SALFON","Salvelinus fontinalis","species",,,,93,7.8,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"e9291b0f-601c-4214-b8b3-105bbb99a23d","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,20,"SALFON","Salvelinus fontinalis","species",,,,173,44.8,,,,,"no sample",,,"0000-0002-5760-9269",
"d7d358c0-91c0-46fe-89cb-e90492667104","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,19,"SALFON","Salvelinus fontinalis","species",,,,152,35.3,,,,,"no sample",,,"0000-0002-5760-9269",
"a08ff273-fbaa-40ad-b4e7-3be9d21af899","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,9,"SALFON","Salvelinus fontinalis","species",,,,121,14.3,,,"Y",,"no sample",,,"0000-0002-5760-9269",
"1ba2212e-7414-4fca-98a4-a231041671e1","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,16,"SALFON","Salvelinus fontinalis","species",,,,45,0.7,,,,"young of year","no sample",,,"0000-0002-5760-9269",
"4d3b463b-5fa5-4cb8-9a8b-405ce2edbded","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,11,"SALFON","Salvelinus fontinalis","species",,,,86,6.4,,,,,"no sample",,,"0000-0002-5760-9269",
"1fd5368b-dc62-47f3-8c09-00217b9101ec","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,2,"SALFON","Salvelinus fontinalis","species",,,,121,16.5,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"c6a6082a-7030-411e-be1d-3a22366a26b0","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T15:12Z","2021-09-29T15:55Z","WLOU.20210929.07.1.e-fisher",1,6,"SALFON","Salvelinus fontinalis","species",,,,77,4.3,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"2d5abde1-23dc-4897-9e57-7c8373ab7e05","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T16:30Z","2021-09-29T17:11Z","WLOU.20210929.07.2.e-fisher",2,7,"SALFON","Salvelinus fontinalis","species",,,,80,4.8,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"37fe5766-633b-4923-a6cf-278bbb3305db","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T16:30Z","2021-09-29T17:11Z","WLOU.20210929.07.2.e-fisher",2,9,"SALFON","Salvelinus fontinalis","species",,,,51,1.4,,,,"young of year","no sample",,,"0000-0002-5760-9269",
"4916fa6b-fe0a-4d5c-bde1-445266d6b87e","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T16:30Z","2021-09-29T17:11Z","WLOU.20210929.07.2.e-fisher",2,3,"SALFON","Salvelinus fontinalis","species",,,,80,4.4,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"40148d81-4247-4b1b-91ee-5dffd386e4ec","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T16:30Z","2021-09-29T17:11Z","WLOU.20210929.07.2.e-fisher",2,5,"SALFON","Salvelinus fontinalis","species",,,,112,13.0,,,,,"no sample",,,"0000-0002-5760-9269",
"9ceaa9c6-e90c-4652-ac53-ade4dbe40d0f","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T16:30Z","2021-09-29T17:11Z","WLOU.20210929.07.2.e-fisher",2,1,"SALFON","Salvelinus fontinalis","species",,,,84,4.7,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"8addc9b0-7fba-4204-bca7-e458b19c437a","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T16:30Z","2021-09-29T17:11Z","WLOU.20210929.07.2.e-fisher",2,4,"SALFON","Salvelinus fontinalis","species",,,,135,24.3,,,,,"no sample",,,"0000-0002-5760-9269",
"158e6589-c4b4-4b31-82ea-b917c2560d23","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T16:30Z","2021-09-29T17:11Z","WLOU.20210929.07.2.e-fisher",2,6,"SALFON","Salvelinus fontinalis","species",,,,140,25.5,,,,,"no sample",,,"0000-0002-5760-9269",
"714708ee-5d1a-48cc-af0f-f8782af44067","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T16:30Z","2021-09-29T17:11Z","WLOU.20210929.07.2.e-fisher",2,8,"SALFON","Salvelinus fontinalis","species",,,,52,2.9,,,,"young of year","no sample",,,"0000-0002-5760-9269",
"e3af50c5-ebad-469f-8510-09d31713769a","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T16:30Z","2021-09-29T17:11Z","WLOU.20210929.07.2.e-fisher",2,2,"SALFON","Salvelinus fontinalis","species",,,,115,12.9,,,,,"no sample",,,"0000-0002-5760-9269",
"2bed73fe-d13b-423a-a4bb-4ebcfdc1a089","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T16:30Z","2021-09-29T17:11Z","WLOU.20210929.07.2.e-fisher",2,10,"SALFON","Salvelinus fontinalis","species",,,,172,50.7,,,,,"no sample",,,"0000-0002-5760-9269",
"fd7622ff-ffc5-44fd-b765-14903d063a99","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T17:44Z","2021-09-29T18:08Z","WLOU.20210929.07.3.e-fisher",3,5,"SALFON","Salvelinus fontinalis","species",,,,150,27.1,,,,,"no sample",,,"0000-0002-5760-9269",
"e691b2b3-f2f4-4ae1-a5c9-d40a627d3c91","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T17:44Z","2021-09-29T18:08Z","WLOU.20210929.07.3.e-fisher",3,2,"SALFON","Salvelinus fontinalis","species",,,,92,8.7,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"6a65a6b7-2d34-44c4-8c2c-c47418aefe61","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T17:44Z","2021-09-29T18:08Z","WLOU.20210929.07.3.e-fisher",3,3,"SALFON","Salvelinus fontinalis","species",,,,105,9.3,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"2b9fe704-fee7-4cf0-a3e5-e73a79310f62","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T17:44Z","2021-09-29T18:08Z","WLOU.20210929.07.3.e-fisher",3,1,"SALFON","Salvelinus fontinalis","species",,,,85,5.1,,,,"juvenile","no sample",,,"0000-0002-5760-9269",
"0af779d6-a6ae-4de8-9305-99de3e32cea8","D13","WLOU","WLOU.AOS.fish.point.07","2021-09-29T17:44Z","2021-09-29T18:08Z","WLOU.20210929.07.3.e-fisher",3,4,"SALFON","Salvelinus fontinalis","species",,,,111,13.4,,,,,"no sample",,,"0000-0002-5760-9269",
"15e35230-39f3-4448-9aed-b2734b6f19f5","D13","WLOU","WLOU.AOS.fish.point.10","2021-09-29T18:44Z","2021-09-29T19:12Z","WLOU.20210929.10.1.e-fisher",1,4,"SALFON","Salvelinus fontinalis","species",,,,165,44.0,,,,,"no sample",,,"0000-0002-5760-9269",
"0517467c-8a0b-421c-9efb-902d369616ae","D13","WLOU","WLOU.AOS.fish.point.10","2021-09-29T18:44Z","2021-09-29T19:12Z","WLOU.20210929.10.1.e-fisher",1,1,"SALFON","Salvelinus fontinalis","species",,,,140,26.4,,,,,"no sample",,,"0000-0002-5760-9269",
"cad71b31-70e8-46ea-b8ea-aaa3402985f0","D13","WLOU","WLOU.AOS.fish.point.10","2021-09-29T18:44Z","2021-09-29T19:12Z","WLOU.20210929.10.1.e-fisher",1,5,"SALFON","Salvelinus fontinalis","species",,,,165,51.8,,,"Y",,"no sample",,,"0000-0002-5760-9269",
"4e4993bc-54fd-4221-9271-ab44d17f79c0","D13","WLOU","WLOU.AOS.fish.point.10","2021-09-29T18:44Z","2021-09-29T19:12Z","WLOU.20210929.10.1.e-fisher",1,2,"SALFON","Salvelinus fontinalis","species",,,,160,56.4,,,,,"no sample",,,"0000-0002-5760-9269",
"20efd703-13d0-41a7-a2c1-24e5c4d549c7","D13","WLOU","WLOU.AOS.fish.point.10","2021-09-29T18:44Z","2021-09-29T19:12Z","WLOU.20210929.10.1.e-fisher",1,3,"SALFON","Salvelinus fontinalis","species",,,,162,37.8,"Lesions/parasites",,,,"no sample",,,"0000-0002-5760-9269",
