reach_id,site_id,date,reach,taxon_id,month,year,year_month,measured_reach_length,n,mean_wetted_width_m,sd_wetted_width_m,fixed_random_reach,1,2,3,target_taxa_present,site_int,increased
POSE.20210407.09,POSE,2021-04-07,09,NA,4,2021,2021_4,104,1,6.213586956521739,3.8538325537293456,fixed,72,32,12,NA,438,depletion
POSE.20211025.02,POSE,2021-10-25,02,NA,10,2021,2021_10,98,1,6.213586956521739,3.8538325537293456,fixed,58,19,4,NA,439,depletion
POSE.20211026.07,POSE,2021-10-26,07,RHIATR,10,2021,2021_10,111,1,6.213586956521739,3.8538325537293456,fixed,7,25,10,NA,440,no depletion
POSE.20211026.07,POSE,2021-10-26,07,NA,10,2021,2021_10,111,1,6.213586956521739,3.8538325537293456,fixed,70,9,9,NA,441,depletion
POSE.20211027.09,POSE,2021-10-27,09,NA,10,2021,2021_10,106,1,6.213586956521739,3.8538325537293456,fixed,69,8,11,NA,442,depletion
POSE.20220404.02,POSE,2022-04-04,02,NA,4,2022,2022_4,98,1,6.213586956521739,3.8538325537293456,fixed,55,17,11,NA,443,depletion
POSE.20220405.07,POSE,2022-04-05,07,NA,4,2022,2022_4,112,1,6.213586956521739,3.8538325537293456,fixed,48,19,9,NA,444,depletion
POSE.20220406.09,POSE,2022-04-06,09,NA,4,2022,2022_4,100,1,6.213586956521739,3.8538325537293456,fixed,30,7,8,NA,445,depletion
POSE.20221031.02,POSE,2022-10-31,02,NA,10,2022,2022_10,95,1,6.213586956521739,3.8538325537293456,fixed,55,25,13,NA,446,depletion
POSE.20221101.07,POSE,2022-11-01,07,RHIATR,11,2022,2022_11,124,1,6.213586956521739,3.8538325537293456,fixed,21,22,12,NA,447,depletion
POSE.20221101.07,POSE,2022-11-01,07,NA,11,2022,2022_11,124,1,6.213586956521739,3.8538325537293456,fixed,58,7,6,NA,448,depletion
POSE.20221102.09,POSE,2022-11-02,09,RHIATR,11,2022,2022_11,104,1,6.213586956521739,3.8538325537293456,fixed,17,33,27,NA,449,no depletion
POSE.20221102.09,POSE,2022-11-02,09,NA,11,2022,2022_11,104,1,6.213586956521739,3.8538325537293456,fixed,66,8,11,NA,450,depletion
PRIN.20170228.03,PRIN,2017-02-28,03,NA,2,2017,2017_2,117,1,4.772333333333333,1.9931424878641257,fixed,63,71,33,NA,451,depletion
PRIN.20170301.07,PRIN,2017-03-01,07,NA,3,2017,2017_3,77,1,4.772333333333333,1.9931424878641257,fixed,68,57,27,NA,452,depletion
PRIN.20170302.10,PRIN,2017-03-02,10,NA,3,2017,2017_3,88,1,4.772333333333333,1.9931424878641257,fixed,83,36,29,NA,453,depletion
PRIN.20171114.03,PRIN,2017-11-14,03,GAMAFF,11,2017,2017_11,117,1,4.772333333333333,1.9931424878641257,fixed,65,95,51,NA,454,depletion
PRIN.20171114.03,PRIN,2017-11-14,03,NA,11,2017,2017_11,117,1,4.772333333333333,1.9931424878641257,fixed,123,23,18,NA,455,depletion
PRIN.20171115.07,PRIN,2017-11-15,07,FUNNOT,11,2017,2017_11,77,1,4.772333333333333,1.9931424878641257,fixed,57,41,28,NA,456,depletion
PRIN.20171115.07,PRIN,2017-11-15,07,NA,11,2017,2017_11,77,1,4.772333333333333,1.9931424878641257,fixed,104,7,2,NA,457,depletion
PRIN.20171116.10,PRIN,2017-11-16,10,GAMAFF,11,2017,2017_11,88,1,4.772333333333333,1.9931424878641257,fixed,24,67,41,NA,458,no depletion
PRIN.20171116.10,PRIN,2017-11-16,10,NA,11,2017,2017_11,88,1,4.772333333333333,1.9931424878641257,fixed,66,5,9,NA,459,depletion
PRIN.20180320.03,PRIN,2018-03-20,03,NA,3,2018,2018_3,109,1,4.772333333333333,1.9931424878641257,fixed,43,31,28,NA,460,depletion
PRIN.20180321.07,PRIN,2018-03-21,07,NA,3,2018,2018_3,76,1,4.772333333333333,1.9931424878641257,fixed,58,28,29,NA,461,depletion
PRIN.20180322.10,PRIN,2018-03-22,10,NA,3,2018,2018_3,85,1,4.772333333333333,1.9931424878641257,fixed,19,15,8,NA,462,depletion
PRIN.20181113.07,PRIN,2018-11-13,07,NA,11,2018,2018_11,78,1,4.772333333333333,1.9931424878641257,fixed,60,29,31,NA,463,depletion
PRIN.20181114.03,PRIN,2018-11-14,03,NA,11,2018,2018_11,108,1,4.772333333333333,1.9931424878641257,fixed,30,34,14,NA,464,depletion
PRIN.20181115.10,PRIN,2018-11-15,10,NA,11,2018,2018_11,89,1,4.772333333333333,1.9931424878641257,fixed,19,36,16,NA,465,depletion
PRIN.20190226.03,PRIN,2019-02-26,03,NA,2,2019,2019_2,107,1,4.772333333333333,1.9931424878641257,fixed,37,41,12,NA,466,depletion
PRIN.20190227.10,PRIN,2019-02-27,10,NA,2,2019,2019_2,85,1,4.772333333333333,1.9931424878641257,fixed,24,21,17,NA,467,depletion
PRIN.20190228.07,PRIN,2019-02-28,07,NA,2,2019,2019_2,81,1,4.772333333333333,1.9931424878641257,fixed,63,35,36,NA,468,depletion
PRIN.20191118.03,PRIN,2019-11-18,03,NA,11,2019,2019_11,111,1,4.772333333333333,1.9931424878641257,fixed,44,28,19,NA,469,depletion
PRIN.20191119.07,PRIN,2019-11-19,07,GAMAFF,11,2019,2019_11,82,1,4.772333333333333,1.9931424878641257,fixed,124,167,30,NA,470,depletion
PRIN.20191119.07,PRIN,2019-11-19,07,NA,11,2019,2019_11,82,1,4.772333333333333,1.9931424878641257,fixed,94,15,1,NA,471,depletion
PRIN.20191120.10,PRIN,2019-11-20,10,NA,11,2019,2019_11,86,1,4.772333333333333,1.9931424878641257,fixed,16,18,14,NA,472,depletion
PRIN.20200310.03,PRIN,2020-03-10,03,NA,3,2020,2020_3,105,1,4.772333333333333,1.9931424878641257,fixed,38,70,15,NA,473,depletion
PRIN.20200311.10,PRIN,2020-03-11,10,NA,3,2020,2020_3,86,1,4.772333333333333,1.9931424878641257,fixed,41,24,1,NA,474,depletion
PRIN.20200312.07,PRIN,2020-03-12,07,GAMAFF,3,2020,2020_3,79,1,4.772333333333333,1.9931424878641257,fixed,9,60,39,NA,475,no depletion
PRIN.20200312.07,PRIN,2020-03-12,07,NA,3,2020,2020_3,79,1,4.772333333333333,1.9931424878641257,fixed,100,33,20,NA,476,depletion
PRIN.20211116.03,PRIN,2021-11-16,03,GAMAFF,11,2021,2021_11,121,1,4.772333333333333,1.9931424878641257,fixed,140,161,127,NA,477,depletion
PRIN.20211116.03,PRIN,2021-11-16,03,NA,11,2021,2021_11,121,1,4.772333333333333,1.9931424878641257,fixed,121,33,16,NA,478,depletion
PRIN.20211117.07,PRIN,2021-11-17,07,GAMAFF,11,2021,2021_11,82,1,4.772333333333333,1.9931424878641257,fixed,54,199,89,NA,479,no depletion
PRIN.20211117.07,PRIN,2021-11-17,07,NA,11,2021,2021_11,82,1,4.772333333333333,1.9931424878641257,fixed,110,50,26,NA,480,depletion
PRIN.20211119.10,PRIN,2021-11-19,10,GAMAFF,11,2021,2021_11,86,1,4.772333333333333,1.9931424878641257,fixed,264,153,97,NA,481,depletion
PRIN.20211119.10,PRIN,2021-11-19,10,NA,11,2021,2021_11,86,1,4.772333333333333,1.9931424878641257,fixed,71,20,11,NA,482,depletion
REDB.20161020.02,REDB,2016-10-20,02,NA,10,2016,2016_10,85,1,2.702589861751152,0.9827773462278955,fixed,20,11,9,NA,483,depletion
REDB.20161021.05,REDB,2016-10-21,05,NA,10,2016,2016_10,107,1,2.702589861751152,0.9827773462278955,fixed,31,16,9,NA,484,depletion
REDB.20161022.07,REDB,2016-10-22,07,NA,10,2016,2016_10,90,1,2.702589861751152,0.9827773462278955,fixed,18,14,10,NA,485,depletion
REDB.20171019.02,REDB,2017-10-19,02,NA,10,2017,2017_10,85,1,2.702589861751152,0.9827773462278955,fixed,5,6,8,NA,486,no depletion
REDB.20171020.07,REDB,2017-10-20,07,NA,10,2017,2017_10,93,1,2.702589861751152,0.9827773462278955,fixed,12,17,8,NA,487,depletion
REDB.20171021.05,REDB,2017-10-21,05,NA,10,2017,2017_10,107,1,2.702589861751152,0.9827773462278955,fixed,13,2,2,NA,488,depletion
REDB.20180423.02,REDB,2018-04-23,02,NA,4,2018,2018_4,85,1,2.702589861751152,0.9827773462278955,fixed,0,1,1,N,489,no depletion
REDB.20180425.07,REDB,2018-04-25,07,NA,4,2018,2018_4,93,1,2.702589861751152,0.9827773462278955,fixed,2,3,1,NA,490,depletion
REDB.20180427.05,REDB,2018-04-27,05,NA,4,2018,2018_4,107,1,2.702589861751152,0.9827773462278955,fixed,2,1,1,NA,491,depletion
REDB.20181015.02,REDB,2018-10-15,02,NA,10,2018,2018_10,85,1,2.702589861751152,0.9827773462278955,fixed,0,1,0,N,492,depletion
REDB.20181017.05,REDB,2018-10-17,05,NA,10,2018,2018_10,107,1,2.702589861751152,0.9827773462278955,fixed,2,1,0,N,493,depletion
REDB.20181018.07,REDB,2018-10-18,07,NA,10,2018,2018_10,93,1,2.702589861751152,0.9827773462278955,fixed,6,3,4,NA,494,depletion
REDB.20191014.02,REDB,2019-10-14,02,NA,10,2019,2019_10,85,1,2.702589861751152,0.9827773462278955,fixed,14,3,3,NA,495,depletion
REDB.20191015.05,REDB,2019-10-15,05,NA,10,2019,2019_10,107,1,2.702589861751152,0.9827773462278955,fixed,6,2,1,NA,496,depletion
REDB.20191016.07,REDB,2019-10-16,07,NA,10,2019,2019_10,93,1,2.702589861751152,0.9827773462278955,fixed,4,5,2,NA,497,depletion
REDB.20221024.02,REDB,2022-10-24,02,NA,10,2022,2022_10,80,1,2.702589861751152,0.9827773462278955,fixed,3,0,2,N,498,depletion
REDB.20221026.05,REDB,2022-10-26,05,NA,10,2022,2022_10,93,1,2.702589861751152,0.9827773462278955,fixed,1,1,0,N,499,depletion
REDB.20221027.07,REDB,2022-10-27,07,NA,10,2022,2022_10,91,1,2.702589861751152,0.9827773462278955,fixed,3,0,1,N,500,depletion
SYCA.20190220.04,SYCA,2019-02-20,04,NA,2,2019,2019_2,113,1,4.525212264150944,2.3260914878146455,fixed,2,2,2,NA,501,depletion
SYCA.20190625.04,SYCA,2019-06-25,04,PIMPRO,6,2019,2019_6,106,1,4.525212264150944,2.3260914878146455,fixed,108,45,19,NA,502,depletion
SYCA.20190625.04,SYCA,2019-06-25,04,NA,6,2019,2019_6,106,1,4.525212264150944,2.3260914878146455,fixed,50,50,50,NA,503,depletion
SYCA.20190626.06,SYCA,2019-06-26,06,CYPSPP3,6,2019,2019_6,100,1,4.525212264150944,2.3260914878146455,fixed,85,49,6,NA,504,depletion
SYCA.20190626.06,SYCA,2019-06-26,06,NA,6,2019,2019_6,100,1,4.525212264150944,2.3260914878146455,fixed,50,50,50,NA,505,depletion
SYCA.20190627.10,SYCA,2019-06-27,10,CYPSPP3,6,2019,2019_6,106,1,4.525212264150944,2.3260914878146455,fixed,241,67,45,NA,506,depletion
SYCA.20190627.10,SYCA,2019-06-27,10,NA,6,2019,2019_6,106,1,4.525212264150944,2.3260914878146455,fixed,55,54,50,NA,507,depletion
SYCA.20200204.04,SYCA,2020-02-04,04,NA,2,2020,2020_2,98,1,4.525212264150944,2.3260914878146455,fixed,33,46,41,NA,508,no depletion
SYCA.20200205.06,SYCA,2020-02-05,06,NA,2,2020,2020_2,98,1,4.525212264150944,2.3260914878146455,fixed,53,51,51,NA,509,depletion
SYCA.20200206.10,SYCA,2020-02-06,10,CYPSPP3,2,2020,2020_2,109,1,4.525212264150944,2.3260914878146455,fixed,76,36,10,NA,510,depletion
SYCA.20200206.10,SYCA,2020-02-06,10,NA,2,2020,2020_2,109,1,4.525212264150944,2.3260914878146455,fixed,61,66,59,NA,511,depletion
SYCA.20201014.06,SYCA,2020-10-14,06,AGOCHR,10,2020,2020_10,92,1,4.525212264150944,2.3260914878146455,fixed,647,443,286,NA,512,depletion
SYCA.20201014.06,SYCA,2020-10-14,06,NA,10,2020,2020_10,92,1,4.525212264150944,2.3260914878146455,fixed,58,58,53,NA,513,depletion
SYCA.20220201.06,SYCA,2022-02-01,06,AGOCHR,2,2022,2022_2,103,1,4.525212264150944,2.3260914878146455,fixed,4,95,2,NA,514,depletion
SYCA.20220201.06,SYCA,2022-02-01,06,NA,2,2022,2022_2,103,1,4.525212264150944,2.3260914878146455,fixed,50,51,50,NA,515,depletion
SYCA.20220202.04,SYCA,2022-02-02,04,AGOCHR,2,2022,2022_2,103,1,4.525212264150944,2.3260914878146455,fixed,483,237,117,NA,516,depletion
SYCA.20220202.04,SYCA,2022-02-02,04,NA,2,2022,2022_2,103,1,4.525212264150944,2.3260914878146455,fixed,50,50,50,NA,517,depletion
SYCA.20220203.10,SYCA,2022-02-03,10,AGOCHR,2,2022,2022_2,106,1,4.525212264150944,2.3260914878146455,fixed,108,75,182,NA,518,no depletion
SYCA.20220203.10,SYCA,2022-02-03,10,NA,2,2022,2022_2,106,1,4.525212264150944,2.3260914878146455,fixed,50,50,50,NA,519,depletion
TECR.20191014.01,TECR,2019-10-14,01,NA,10,2019,2019_10,94,1,2.0358030303030303,0.9388738891123579,fixed,27,24,13,NA,520,depletion
TECR.20191015.05,TECR,2019-10-15,05,NA,10,2019,2019_10,95,1,2.0358030303030303,0.9388738891123579,fixed,53,26,26,NA,521,depletion
TECR.20191016.06,TECR,2019-10-16,06,NA,10,2019,2019_10,100,1,2.0358030303030303,0.9388738891123579,fixed,53,38,20,NA,522,depletion
TECR.20210601.01,TECR,2021-06-01,01,SALFON,6,2021,2021_6,97,1,2.0358030303030303,0.9388738891123579,fixed,5,12,9,NA,523,no depletion
TECR.20210601.01,TECR,2021-06-01,01,NA,6,2021,2021_6,97,1,2.0358030303030303,0.9388738891123579,fixed,50,8,11,NA,524,depletion
TECR.20210603.05,TECR,2021-06-03,05,SALFON,6,2021,2021_6,90,1,2.0358030303030303,0.9388738891123579,fixed,23,24,18,NA,525,depletion
TECR.20210604.06,TECR,2021-06-04,06,SALFON,6,2021,2021_6,98,1,2.0358030303030303,0.9388738891123579,fixed,17,27,14,NA,526,depletion
TECR.20220518.06,TECR,2022-05-18,06,SALFON,5,2022,2022_5,90,1,2.0358030303030303,0.9388738891123579,fixed,15,26,13,NA,527,depletion
WALK.20160329.01,WALK,2016-03-29,01,NA,3,2016,2016_3,119,1,3.4298,0.8229173213129174,fixed,93,44,10,NA,528,depletion
WALK.20161102.01,WALK,2016-11-02,01,NA,11,2016,2016_11,NA,1,3.4298,0.8229173213129174,fixed,83,20,10,NA,529,depletion
WALK.20170314.01,WALK,2017-03-14,01,NA,3,2017,2017_3,NA,NA,3.4298,0.8229173213129174,fixed,164,33,18,NA,530,depletion
WALK.20170315.03,WALK,2017-03-15,03,NA,3,2017,2017_3,NA,NA,3.4298,0.8229173213129174,fixed,112,35,18,NA,531,depletion
WALK.20170315.05,WALK,2017-03-15,05,NA,3,2017,2017_3,110,1,3.4298,0.8229173213129174,fixed,57,33,11,NA,532,depletion
WALK.20170316.05,WALK,2017-03-16,05,NA,3,2017,2017_3,NA,NA,3.4298,0.8229173213129174,fixed,114,66,22,NA,533,depletion
WALK.20171024.01,WALK,2017-10-24,01,NA,10,2017,2017_10,115,1,3.4298,0.8229173213129174,fixed,52,52,28,NA,534,depletion
WALK.20171025.03,WALK,2017-10-25,03,NA,10,2017,2017_10,100,1,3.4298,0.8229173213129174,fixed,54,32,9,NA,535,depletion
WALK.20171026.05,WALK,2017-10-26,05,NA,10,2017,2017_10,105,1,3.4298,0.8229173213129174,fixed,74,50,15,NA,536,depletion
WALK.20180328.05,WALK,2018-03-28,05,NA,3,2018,2018_3,110,1,3.4298,0.8229173213129174,fixed,34,22,13,NA,537,depletion
WALK.20181106.01,WALK,2018-11-06,01,NA,11,2018,2018_11,115,1,3.4298,0.8229173213129174,fixed,51,27,9,NA,538,depletion
WALK.20181107.03,WALK,2018-11-07,03,NA,11,2018,2018_11,100,1,3.4298,0.8229173213129174,fixed,51,18,4,NA,539,depletion
WALK.20181107.05,WALK,2018-11-07,05,NA,11,2018,2018_11,110,1,3.4298,0.8229173213129174,fixed,68,24,4,NA,540,depletion
WALK.20190319.01,WALK,2019-03-19,01,NA,3,2019,2019_3,114,1,3.4298,0.8229173213129174,fixed,50,18,8,NA,541,depletion
WALK.20190320.03,WALK,2019-03-20,03,NA,3,2019,2019_3,87,1,3.4298,0.8229173213129174,fixed,44,14,3,NA,542,depletion
WALK.20190320.05,WALK,2019-03-20,05,NA,3,2019,2019_3,111,1,3.4298,0.8229173213129174,fixed,40,15,5,NA,543,depletion
WALK.20191105.01,WALK,2019-11-05,01,NA,11,2019,2019_11,110,1,3.4298,0.8229173213129174,fixed,53,37,9,NA,544,depletion
WALK.20191106.03,WALK,2019-11-06,03,NA,11,2019,2019_11,88,1,3.4298,0.8229173213129174,fixed,50,11,2,NA,545,depletion
WALK.20191106.05,WALK,2019-11-06,05,NA,11,2019,2019_11,117,1,3.4298,0.8229173213129174,fixed,57,25,12,NA,546,depletion
WALK.20200318.01,WALK,2020-03-18,01,NA,3,2020,2020_3,117,1,3.4298,0.8229173213129174,fixed,39,27,8,NA,547,depletion
WALK.20200319.03,WALK,2020-03-19,03,NA,3,2020,2020_3,90,1,3.4298,0.8229173213129174,fixed,44,13,7,NA,548,depletion
WALK.20201102.01,WALK,2020-11-02,01,NA,11,2020,2020_11,117,1,3.4298,0.8229173213129174,fixed,51,51,27,NA,549,depletion
WALK.20201103.03,WALK,2020-11-03,03,NA,11,2020,2020_11,87,1,3.4298,0.8229173213129174,fixed,57,28,13,NA,550,depletion
WALK.20201104.05,WALK,2020-11-04,05,NA,11,2020,2020_11,116,1,3.4298,0.8229173213129174,fixed,68,53,20,NA,551,depletion
WALK.20210324.05,WALK,2021-03-24,05,NA,3,2021,2021_3,116,1,3.4298,0.8229173213129174,fixed,68,26,14,NA,552,depletion
WALK.20211109.01,WALK,2021-11-09,01,NA,11,2021,2021_11,113,1,3.4298,0.8229173213129174,fixed,50,21,6,NA,553,depletion
WALK.20211109.03,WALK,2021-11-09,03,NA,11,2021,2021_11,87,1,3.4298,0.8229173213129174,fixed,34,20,3,NA,554,depletion
WALK.20211110.05,WALK,2021-11-10,05,NA,11,2021,2021_11,117,1,3.4298,0.8229173213129174,fixed,68,27,7,NA,555,depletion
WALK.20220322.01,WALK,2022-03-22,01,NA,3,2022,2022_3,115,1,3.4298,0.8229173213129174,fixed,40,19,2,NA,556,depletion
WALK.20220322.03,WALK,2022-03-22,03,NA,3,2022,2022_3,87,1,3.4298,0.8229173213129174,fixed,32,8,2,NA,557,depletion
WALK.20220324.05,WALK,2022-03-24,05,NA,3,2022,2022_3,120,1,3.4298,0.8229173213129174,fixed,59,23,11,NA,558,depletion
WALK.20221108.01,WALK,2022-11-08,01,RHIATR,11,2022,2022_11,115,1,3.4298,0.8229173213129174,fixed,118,58,29,NA,559,depletion
WALK.20221108.03,WALK,2022-11-08,03,RHIATR,11,2022,2022_11,87,1,3.4298,0.8229173213129174,fixed,7,28,9,NA,560,no depletion
WALK.20221109.05,WALK,2022-11-09,05,RHIATR,11,2022,2022_11,120,1,3.4298,0.8229173213129174,fixed,61,37,19,NA,561,depletion
WALK.20221109.05,WALK,2022-11-09,05,NA,11,2022,2022_11,120,1,3.4298,0.8229173213129174,fixed,70,5,1,NA,562,depletion
WLOU.20170605.01,WLOU,2017-06-05,01,NA,6,2017,2017_6,84,1,2.2164273504273506,0.6972954390191988,fixed,1,4,0,N,563,depletion
WLOU.20170606.04,WLOU,2017-06-06,04,NA,6,2017,2017_6,100,1,2.2164273504273506,0.6972954390191988,fixed,6,4,3,NA,564,depletion
WLOU.20170607.07,WLOU,2017-06-07,07,NA,6,2017,2017_6,113,1,2.2164273504273506,0.6972954390191988,fixed,9,2,1,NA,565,depletion
WLOU.20170927.01,WLOU,2017-09-27,01,NA,9,2017,2017_9,84,1,2.2164273504273506,0.6972954390191988,fixed,5,5,7,NA,566,no depletion
WLOU.20170927.04,WLOU,2017-09-27,04,NA,9,2017,2017_9,100,1,2.2164273504273506,0.6972954390191988,fixed,31,8,4,NA,567,depletion
WLOU.20170928.07,WLOU,2017-09-28,07,NA,9,2017,2017_9,119,1,2.2164273504273506,0.6972954390191988,fixed,13,6,5,NA,568,depletion
WLOU.20180529.01,WLOU,2018-05-29,01,NA,5,2018,2018_5,84,1,2.2164273504273506,0.6972954390191988,fixed,7,3,0,N,569,depletion
WLOU.20180530.04,WLOU,2018-05-30,04,NA,5,2018,2018_5,100,1,2.2164273504273506,0.6972954390191988,fixed,6,7,5,NA,570,depletion
WLOU.20180531.07,WLOU,2018-05-31,07,NA,5,2018,2018_5,119,1,2.2164273504273506,0.6972954390191988,fixed,2,5,2,NA,571,depletion
WLOU.20180924.01,WLOU,2018-09-24,01,NA,9,2018,2018_9,84,1,2.2164273504273506,0.6972954390191988,fixed,7,7,3,NA,572,depletion
WLOU.20180925.04,WLOU,2018-09-25,04,NA,9,2018,2018_9,100,1,2.2164273504273506,0.6972954390191988,fixed,20,5,5,NA,573,depletion
WLOU.20190923.01,WLOU,2019-09-23,01,NA,9,2019,2019_9,84,1,2.2164273504273506,0.6972954390191988,fixed,15,14,6,NA,574,depletion
WLOU.20190924.04,WLOU,2019-09-24,04,NA,9,2019,2019_9,100,1,2.2164273504273506,0.6972954390191988,fixed,31,7,14,NA,575,depletion
WLOU.20190925.07,WLOU,2019-09-25,07,NA,9,2019,2019_9,119,1,2.2164273504273506,0.6972954390191988,fixed,17,3,5,NA,576,depletion
WLOU.20210525.01,WLOU,2021-05-25,01,NA,5,2021,2021_5,82,1,2.2164273504273506,0.6972954390191988,fixed,4,6,4,NA,577,depletion
WLOU.20210525.04,WLOU,2021-05-25,04,NA,5,2021,2021_5,81,1,2.2164273504273506,0.6972954390191988,fixed,7,5,4,NA,578,depletion
WLOU.20210526.07,WLOU,2021-05-26,07,NA,5,2021,2021_5,117,1,2.2164273504273506,0.6972954390191988,fixed,10,4,4,NA,579,depletion
WLOU.20210927.01,WLOU,2021-09-27,01,NA,9,2021,2021_9,81,1,2.2164273504273506,0.6972954390191988,fixed,8,15,6,NA,580,depletion
WLOU.20210928.04,WLOU,2021-09-28,04,NA,9,2021,2021_9,84,1,2.2164273504273506,0.6972954390191988,fixed,15,16,10,NA,581,depletion
WLOU.20210929.07,WLOU,2021-09-29,07,NA,9,2021,2021_9,114,1,2.2164273504273506,0.6972954390191988,fixed,20,10,5,NA,582,depletion
WLOU.20220711.01,WLOU,2022-07-11,01,NA,7,2022,2022_7,80,1,2.2164273504273506,0.6972954390191988,fixed,8,0,4,N,583,depletion
WLOU.20220712.04,WLOU,2022-07-12,04,NA,7,2022,2022_7,80,1,2.2164273504273506,0.6972954390191988,fixed,10,7,8,NA,584,depletion
WLOU.20220713.07,WLOU,2022-07-13,07,NA,7,2022,2022_7,113,1,2.2164273504273506,0.6972954390191988,fixed,3,5,4,NA,585,no depletion
WLOU.20220919.01,WLOU,2022-09-19,01,NA,9,2022,2022_9,73,1,2.2164273504273506,0.6972954390191988,fixed,9,11,6,NA,586,depletion
WLOU.20220920.04,WLOU,2022-09-20,04,NA,9,2022,2022_9,91,1,2.2164273504273506,0.6972954390191988,fixed,21,16,6,NA,587,depletion
WLOU.20220920.07,WLOU,2022-09-20,07,NA,9,2022,2022_9,112,1,2.2164273504273506,0.6972954390191988,fixed,25,9,5,NA,588,depletion
