reach_id,site_id,date,reach,month,year,year_month,measured_reach_length,n,mean_wetted_width_m,sd_wetted_width_m,fixed_random_reach,1,2,3,target_taxa_present,site_int,increased
ARIK.20160412.01,ARIK,2016-04-12,01,4,2016,2016_4,80,1,5.7121025641025645,2.9406092458160407,fixed,4,2,4,NA,1,depletion
ARIK.20160413.06,ARIK,2016-04-13,06,4,2016,2016_4,100,1,5.7121025641025645,2.9406092458160407,fixed,26,10,18,NA,2,depletion
ARIK.20160414.09,ARIK,2016-04-14,09,4,2016,2016_4,120,1,5.7121025641025645,2.9406092458160407,fixed,47,29,19,NA,3,depletion
ARIK.20161011.01,ARIK,2016-10-11,01,10,2016,2016_10,80,1,5.7121025641025645,2.9406092458160407,fixed,15,10,11,NA,4,depletion
ARIK.20161011.06,ARIK,2016-10-11,06,10,2016,2016_10,100,1,5.7121025641025645,2.9406092458160407,fixed,54,40,14,NA,5,depletion
ARIK.20161012.09,ARIK,2016-10-12,09,10,2016,2016_10,120,1,5.7121025641025645,2.9406092458160407,fixed,19,27,28,NA,6,no depletion
ARIK.20170410.01,ARIK,2017-04-10,01,4,2017,2017_4,80,1,5.7121025641025645,2.9406092458160407,fixed,15,7,6,NA,7,depletion
ARIK.20170411.06,ARIK,2017-04-11,06,4,2017,2017_4,100,1,5.7121025641025645,2.9406092458160407,fixed,99,67,57,NA,8,depletion
ARIK.20170412.09,ARIK,2017-04-12,09,4,2017,2017_4,120,1,5.7121025641025645,2.9406092458160407,fixed,82,24,22,NA,9,depletion
ARIK.20171017.01,ARIK,2017-10-17,01,10,2017,2017_10,86,1,5.7121025641025645,2.9406092458160407,fixed,78,30,40,NA,10,depletion
ARIK.20171018.06,ARIK,2017-10-18,06,10,2017,2017_10,102,1,5.7121025641025645,2.9406092458160407,fixed,82,52,55,NA,11,depletion
ARIK.20171019.09,ARIK,2017-10-19,09,10,2017,2017_10,112,1,5.7121025641025645,2.9406092458160407,fixed,81,47,13,NA,12,depletion
ARIK.20180402.01,ARIK,2018-04-02,01,4,2018,2018_4,86,1,5.7121025641025645,2.9406092458160407,fixed,66,44,32,NA,13,depletion
ARIK.20180403.06,ARIK,2018-04-03,06,4,2018,2018_4,99,1,5.7121025641025645,2.9406092458160407,fixed,48,44,19,NA,14,depletion
ARIK.20180404.09,ARIK,2018-04-04,09,4,2018,2018_4,113,1,5.7121025641025645,2.9406092458160407,fixed,71,43,20,NA,15,depletion
ARIK.20181015.01,ARIK,2018-10-15,01,10,2018,2018_10,86,1,5.7121025641025645,2.9406092458160407,fixed,251,202,141,NA,16,depletion
ARIK.20181017.06,ARIK,2018-10-17,06,10,2018,2018_10,102,1,5.7121025641025645,2.9406092458160407,fixed,29,13,159,NA,17,no depletion
ARIK.20181018.09,ARIK,2018-10-18,09,10,2018,2018_10,112,1,5.7121025641025645,2.9406092458160407,fixed,208,159,155,NA,18,depletion
ARIK.20190409.01,ARIK,2019-04-09,01,4,2019,2019_4,86,1,5.7121025641025645,2.9406092458160407,fixed,44,29,23,NA,19,depletion
ARIK.20190410.06,ARIK,2019-04-10,06,4,2019,2019_4,102,1,5.7121025641025645,2.9406092458160407,fixed,100,71,32,NA,20,depletion
ARIK.20191014.01,ARIK,2019-10-14,01,10,2019,2019_10,86,1,5.7121025641025645,2.9406092458160407,fixed,168,222,139,NA,21,depletion
ARIK.20191015.06,ARIK,2019-10-15,06,10,2019,2019_10,102,1,5.7121025641025645,2.9406092458160407,fixed,211,184,130,NA,22,depletion
ARIK.20191016.09,ARIK,2019-10-16,09,10,2019,2019_10,113,1,5.7121025641025645,2.9406092458160407,fixed,318,260,147,NA,23,depletion
ARIK.20210405.01,ARIK,2021-04-05,01,4,2021,2021_4,91,1,5.7121025641025645,2.9406092458160407,fixed,4,0,8,N,24,no depletion
ARIK.20210406.06,ARIK,2021-04-06,06,4,2021,2021_4,95,1,5.7121025641025645,2.9406092458160407,fixed,2,3,5,NA,25,no depletion
ARIK.20210408.09,ARIK,2021-04-08,09,4,2021,2021_4,119,1,5.7121025641025645,2.9406092458160407,fixed,7,5,6,NA,26,depletion
ARIK.20220329.01,ARIK,2022-03-29,01,3,2022,2022_3,91,1,5.7121025641025645,2.9406092458160407,fixed,1,0,1,N,27,depletion
ARIK.20220330.06,ARIK,2022-03-30,06,3,2022,2022_3,80,1,5.7121025641025645,2.9406092458160407,fixed,3,7,4,NA,28,no depletion
ARIK.20220331.09,ARIK,2022-03-31,09,3,2022,2022_3,119,1,5.7121025641025645,2.9406092458160407,fixed,2,1,8,NA,29,no depletion
BIGC.20181015.01,BIGC,2018-10-15,01,10,2018,2018_10,100,1,3.8906666666666667,1.0763562118020205,fixed,34,22,15,NA,30,depletion
BIGC.20181017.04,BIGC,2018-10-17,04,10,2018,2018_10,100,1,3.8906666666666667,1.0763562118020205,fixed,68,29,8,NA,31,depletion
BIGC.20181018.07,BIGC,2018-10-18,07,10,2018,2018_10,90,1,3.8906666666666667,1.0763562118020205,fixed,62,14,9,NA,32,depletion
BIGC.20190422.01,BIGC,2019-04-22,01,4,2019,2019_4,105,1,3.8906666666666667,1.0763562118020205,fixed,27,7,10,NA,33,depletion
BIGC.20190423.04,BIGC,2019-04-23,04,4,2019,2019_4,100,1,3.8906666666666667,1.0763562118020205,fixed,36,23,17,NA,34,depletion
BIGC.20190424.07,BIGC,2019-04-24,07,4,2019,2019_4,90,1,3.8906666666666667,1.0763562118020205,fixed,15,12,7,NA,35,depletion
BIGC.20191021.01,BIGC,2019-10-21,01,10,2019,2019_10,102,1,3.8906666666666667,1.0763562118020205,fixed,54,11,10,NA,36,depletion
BIGC.20191022.04,BIGC,2019-10-22,04,10,2019,2019_10,102,1,3.8906666666666667,1.0763562118020205,fixed,71,26,22,NA,37,depletion
BIGC.20191023.07,BIGC,2019-10-23,07,10,2019,2019_10,100,1,3.8906666666666667,1.0763562118020205,fixed,53,8,12,NA,38,depletion
BIGC.20210419.01,BIGC,2021-04-19,01,4,2021,2021_4,100,1,3.8906666666666667,1.0763562118020205,fixed,39,21,8,NA,39,depletion
BIGC.20210420.04,BIGC,2021-04-20,04,4,2021,2021_4,77,1,3.8906666666666667,1.0763562118020205,fixed,25,8,3,NA,40,depletion
BIGC.20210421.07,BIGC,2021-04-21,07,4,2021,2021_4,91,1,3.8906666666666667,1.0763562118020205,fixed,44,23,12,NA,41,depletion
BIGC.20220425.01,BIGC,2022-04-25,01,4,2022,2022_4,100,1,3.8906666666666667,1.0763562118020205,fixed,24,9,13,NA,42,depletion
BIGC.20220426.04,BIGC,2022-04-26,04,4,2022,2022_4,100,1,3.8906666666666667,1.0763562118020205,fixed,57,27,14,NA,43,depletion
BIGC.20220427.07,BIGC,2022-04-27,07,4,2022,2022_4,100,1,3.8906666666666667,1.0763562118020205,fixed,61,20,6,NA,44,depletion
BIGC.20221011.01,BIGC,2022-10-11,01,10,2022,2022_10,100,1,3.8906666666666667,1.0763562118020205,fixed,12,8,2,NA,45,depletion
BLDE.20180918.02,BLDE,2018-09-18,02,9,2018,2018_9,82,1,3.4142352941176473,1.2440993552866144,fixed,14,11,4,NA,46,depletion
BLDE.20180918.03,BLDE,2018-09-18,03,9,2018,2018_9,90,1,3.4142352941176473,1.2440993552866144,fixed,23,9,14,NA,47,depletion
BLDE.20180919.06,BLDE,2018-09-19,06,9,2018,2018_9,96,1,3.4142352941176473,1.2440993552866144,fixed,14,10,8,NA,48,depletion
BLDE.20190923.02,BLDE,2019-09-23,02,9,2019,2019_9,82,1,3.4142352941176473,1.2440993552866144,fixed,22,15,10,NA,49,depletion
BLDE.20190924.03,BLDE,2019-09-24,03,9,2019,2019_9,90,1,3.4142352941176473,1.2440993552866144,fixed,48,23,11,NA,50,depletion
BLDE.20190925.06,BLDE,2019-09-25,06,9,2019,2019_9,96,1,3.4142352941176473,1.2440993552866144,fixed,26,19,18,NA,51,depletion
BLDE.20201006.02,BLDE,2020-10-06,02,10,2020,2020_10,82,1,3.4142352941176473,1.2440993552866144,fixed,23,16,11,NA,52,depletion
BLDE.20210927.02,BLDE,2021-09-27,02,9,2021,2021_9,82,1,3.4142352941176473,1.2440993552866144,fixed,36,14,14,NA,53,depletion
BLDE.20210928.03,BLDE,2021-09-28,03,9,2021,2021_9,90,1,3.4142352941176473,1.2440993552866144,fixed,54,26,25,NA,54,depletion
BLDE.20210929.06,BLDE,2021-09-29,06,9,2021,2021_9,96,1,3.4142352941176473,1.2440993552866144,fixed,47,26,22,NA,55,depletion
BLUE.20170322.07,BLUE,2017-03-22,07,3,2017,2017_3,80,1,22.95861111111111,3.259744482403164,fixed,138,151,175,NA,56,no depletion
BLUE.20170323.02,BLUE,2017-03-23,02,3,2017,2017_3,98,1,22.95861111111111,3.259744482403164,fixed,51,107,117,NA,57,no depletion
BLUE.20170324.04,BLUE,2017-03-24,04,3,2017,2017_3,98,1,22.95861111111111,3.259744482403164,fixed,28,66,38,NA,58,no depletion
BLUE.20171031.02,BLUE,2017-10-31,02,10,2017,2017_10,98,1,22.95861111111111,3.259744482403164,fixed,190,96,55,NA,59,depletion
BLUE.20171101.04,BLUE,2017-11-01,04,11,2017,2017_11,98,1,22.95861111111111,3.259744482403164,fixed,223,115,66,NA,60,depletion
BLUE.20171102.07,BLUE,2017-11-02,07,11,2017,2017_11,80,1,22.95861111111111,3.259744482403164,fixed,194,190,160,NA,61,depletion
BLUE.20220329.04,BLUE,2022-03-29,04,3,2022,2022_3,101,1,22.95861111111111,3.259744482403164,fixed,672,375,175,NA,62,depletion
CARI.20160926.01,CARI,2016-09-26,01,9,2016,2016_9,95,1,3.0082477876106193,1.0668197860083206,fixed,9,8,2,NA,63,depletion
CARI.20180904.01,CARI,2018-09-04,01,9,2018,2018_9,100,1,3.0082477876106193,1.0668197860083206,fixed,1,1,0,N,64,depletion
CARI.20190520.01,CARI,2019-05-20,01,5,2019,2019_5,82,1,3.0082477876106193,1.0668197860083206,fixed,1,0,0,N,65,depletion
CARI.20190917.10,CARI,2019-09-17,10,9,2019,2019_9,97,1,3.0082477876106193,1.0668197860083206,fixed,1,1,0,N,66,depletion
CARI.20210525.06,CARI,2021-05-25,06,5,2021,2021_5,92,1,3.0082477876106193,1.0668197860083206,fixed,0,0,1,N,67,no depletion
CARI.20210526.10,CARI,2021-05-26,10,5,2021,2021_5,97,1,3.0082477876106193,1.0668197860083206,fixed,1,0,0,N,68,depletion
CARI.20220531.01,CARI,2022-05-31,01,5,2022,2022_5,89,1,3.0082477876106193,1.0668197860083206,fixed,2,1,0,N,69,depletion
CARI.20220825.01,CARI,2022-08-25,01,8,2022,2022_8,79,1,3.0082477876106193,1.0668197860083206,fixed,24,15,17,NA,70,depletion
CARI.20220826.06,CARI,2022-08-26,06,8,2022,2022_8,92,1,3.0082477876106193,1.0668197860083206,fixed,9,1,1,NA,71,depletion
CARI.20220829.10,CARI,2022-08-29,10,8,2022,2022_8,97,1,3.0082477876106193,1.0668197860083206,fixed,12,1,1,NA,72,depletion
CUPE.20170213.03,CUPE,2017-02-13,03,2,2017,2017_2,100,1,4.872858333333333,1.6330653176997496,fixed,20,8,10,NA,73,depletion
CUPE.20170215.06,CUPE,2017-02-15,06,2,2017,2017_2,100,1,4.872858333333333,1.6330653176997496,fixed,38,22,4,NA,74,depletion
CUPE.20170216.08,CUPE,2017-02-16,08,2,2017,2017_2,81,1,4.872858333333333,1.6330653176997496,fixed,8,14,2,NA,75,depletion
CUPE.20171211.03,CUPE,2017-12-11,03,12,2017,2017_12,100,1,4.872858333333333,1.6330653176997496,fixed,5,1,2,NA,76,depletion
CUPE.20171212.06,CUPE,2017-12-12,06,12,2017,2017_12,100,1,4.872858333333333,1.6330653176997496,fixed,6,3,2,NA,77,depletion
CUPE.20171213.08,CUPE,2017-12-13,08,12,2017,2017_12,81,1,4.872858333333333,1.6330653176997496,fixed,5,4,2,NA,78,depletion
CUPE.20180213.03,CUPE,2018-02-13,03,2,2018,2018_2,100,1,4.872858333333333,1.6330653176997496,fixed,4,1,0,N,79,depletion
CUPE.20180214.06,CUPE,2018-02-14,06,2,2018,2018_2,100,1,4.872858333333333,1.6330653176997496,fixed,0,0,2,N,80,no depletion
CUPE.20180215.08,CUPE,2018-02-15,08,2,2018,2018_2,81,1,4.872858333333333,1.6330653176997496,fixed,3,4,1,NA,81,depletion
CUPE.20181127.03,CUPE,2018-11-27,03,11,2018,2018_11,100,1,4.872858333333333,1.6330653176997496,fixed,7,3,3,NA,82,depletion
CUPE.20181128.06,CUPE,2018-11-28,06,11,2018,2018_11,100,1,4.872858333333333,1.6330653176997496,fixed,6,3,5,NA,83,depletion
CUPE.20181129.08,CUPE,2018-11-29,08,11,2018,2018_11,81,1,4.872858333333333,1.6330653176997496,fixed,8,4,2,NA,84,depletion
CUPE.20190204.03,CUPE,2019-02-04,03,2,2019,2019_2,100,1,4.872858333333333,1.6330653176997496,fixed,18,9,3,NA,85,depletion
CUPE.20190205.06,CUPE,2019-02-05,06,2,2019,2019_2,100,1,4.872858333333333,1.6330653176997496,fixed,26,20,5,NA,86,depletion
CUPE.20190206.08,CUPE,2019-02-06,08,2,2019,2019_2,81,1,4.872858333333333,1.6330653176997496,fixed,5,0,0,N,87,depletion
CUPE.20191202.03,CUPE,2019-12-02,03,12,2019,2019_12,100,1,4.872858333333333,1.6330653176997496,fixed,14,8,4,NA,88,depletion
CUPE.20191203.06,CUPE,2019-12-03,06,12,2019,2019_12,100,1,4.872858333333333,1.6330653176997496,fixed,20,25,19,NA,89,depletion
CUPE.20191204.08,CUPE,2019-12-04,08,12,2019,2019_12,81,1,4.872858333333333,1.6330653176997496,fixed,4,3,3,NA,90,depletion
CUPE.20210222.03,CUPE,2021-02-22,03,2,2021,2021_2,100,1,4.872858333333333,1.6330653176997496,fixed,41,12,8,NA,91,depletion
CUPE.20211213.03,CUPE,2021-12-13,03,12,2021,2021_12,107,1,4.872858333333333,1.6330653176997496,fixed,47,32,22,NA,92,depletion
CUPE.20220221.03,CUPE,2022-02-21,03,2,2022,2022_2,105,1,4.872858333333333,1.6330653176997496,fixed,56,50,14,NA,93,depletion
CUPE.20221128.03,CUPE,2022-11-28,03,11,2022,2022_11,104,1,4.872858333333333,1.6330653176997496,fixed,7,7,6,NA,94,depletion
CUPE.20221130.06,CUPE,2022-11-30,06,11,2022,2022_11,99,1,4.872858333333333,1.6330653176997496,fixed,16,11,6,NA,95,depletion
CUPE.20221201.08,CUPE,2022-12-01,08,12,2022,2022_12,85,1,4.872858333333333,1.6330653176997496,fixed,11,5,4,NA,96,depletion
GUIL.20171204.02,GUIL,2017-12-04,02,12,2017,2017_12,88,1,5.718320209973753,1.7697765635148215,fixed,0,0,1,N,97,no depletion
GUIL.20171205.05,GUIL,2017-12-05,05,12,2017,2017_12,120,1,5.718320209973753,1.7697765635148215,fixed,4,5,6,NA,98,no depletion
GUIL.20171207.09,GUIL,2017-12-07,09,12,2017,2017_12,80,1,5.718320209973753,1.7697765635148215,fixed,4,2,11,NA,99,no depletion
GUIL.20180206.02,GUIL,2018-02-06,02,2,2018,2018_2,88,1,5.718320209973753,1.7697765635148215,fixed,6,3,3,NA,100,depletion
GUIL.20180207.05,GUIL,2018-02-07,05,2,2018,2018_2,120,1,5.718320209973753,1.7697765635148215,fixed,17,12,10,NA,101,depletion
GUIL.20180208.09,GUIL,2018-02-08,09,2,2018,2018_2,94,1,5.718320209973753,1.7697765635148215,fixed,83,47,47,NA,102,depletion
GUIL.20181204.02,GUIL,2018-12-04,02,12,2018,2018_12,88,1,5.718320209973753,1.7697765635148215,fixed,494,374,109,NA,103,depletion
GUIL.20181205.05,GUIL,2018-12-05,05,12,2018,2018_12,120,1,5.718320209973753,1.7697765635148215,fixed,509,343,382,NA,104,depletion
GUIL.20181207.09,GUIL,2018-12-07,09,12,2018,2018_12,94,1,5.718320209973753,1.7697765635148215,fixed,436,196,76,NA,105,depletion
GUIL.20190212.05,GUIL,2019-02-12,05,2,2019,2019_2,120,1,5.718320209973753,1.7697765635148215,fixed,962,614,436,NA,106,depletion
GUIL.20190214.09,GUIL,2019-02-14,09,2,2019,2019_2,80,1,5.718320209973753,1.7697765635148215,fixed,464,97,54,NA,107,depletion
GUIL.20191119.05,GUIL,2019-11-19,05,11,2019,2019_11,115,1,5.718320209973753,1.7697765635148215,fixed,733,490,209,NA,108,depletion
GUIL.20191121.09,GUIL,2019-11-21,09,11,2019,2019_11,80,1,5.718320209973753,1.7697765635148215,fixed,537,246,119,NA,109,depletion
GUIL.20210223.09,GUIL,2021-02-23,09,2,2021,2021_2,80,1,5.718320209973753,1.7697765635148215,fixed,670,416,260,NA,110,depletion
GUIL.20211214.09,GUIL,2021-12-14,09,12,2021,2021_12,80,1,5.718320209973753,1.7697765635148215,fixed,343,370,291,NA,111,depletion
GUIL.20220224.09,GUIL,2022-02-24,09,2,2022,2022_2,78,1,5.718320209973753,1.7697765635148215,fixed,473,318,155,NA,112,depletion
GUIL.20221219.02,GUIL,2022-12-19,02,12,2022,2022_12,85,1,5.718320209973753,1.7697765635148215,fixed,340,180,62,NA,113,depletion
GUIL.20221220.05,GUIL,2022-12-20,05,12,2022,2022_12,130,1,5.718320209973753,1.7697765635148215,fixed,56,58,28,NA,114,depletion
GUIL.20221222.09,GUIL,2022-12-22,09,12,2022,2022_12,80,1,5.718320209973753,1.7697765635148215,fixed,134,62,73,NA,115,depletion
HOPB.20161025.04,HOPB,2016-10-25,04,10,2016,2016_10,80,1,5.269483763530391,1.4919056828805088,fixed,72,36,21,NA,116,depletion
HOPB.20161026.06,HOPB,2016-10-26,06,10,2016,2016_10,80,1,5.269483763530391,1.4919056828805088,fixed,90,55,41,NA,117,depletion
HOPB.20161027.10,HOPB,2016-10-27,10,10,2016,2016_10,120,1,5.269483763530391,1.4919056828805088,fixed,157,109,71,NA,118,depletion
HOPB.20170502.04,HOPB,2017-05-02,04,5,2017,2017_5,80,1,5.269483763530391,1.4919056828805088,fixed,6,4,12,NA,119,no depletion
HOPB.20170503.06,HOPB,2017-05-03,06,5,2017,2017_5,80,1,5.269483763530391,1.4919056828805088,fixed,25,14,8,NA,120,depletion
HOPB.20170503.10,HOPB,2017-05-03,10,5,2017,2017_5,120,1,5.269483763530391,1.4919056828805088,fixed,87,61,33,NA,121,depletion
HOPB.20171024.04,HOPB,2017-10-24,04,10,2017,2017_10,80,1,5.269483763530391,1.4919056828805088,fixed,49,25,21,NA,122,depletion
HOPB.20171103.06,HOPB,2017-11-03,06,11,2017,2017_11,80,1,5.269483763530391,1.4919056828805088,fixed,25,21,15,NA,123,depletion
HOPB.20171108.10,HOPB,2017-11-08,10,11,2017,2017_11,120,1,5.269483763530391,1.4919056828805088,fixed,96,54,29,NA,124,depletion
HOPB.20180430.04,HOPB,2018-04-30,04,4,2018,2018_4,80,1,5.269483763530391,1.4919056828805088,fixed,17,10,13,NA,125,depletion
HOPB.20180501.06,HOPB,2018-05-01,06,5,2018,2018_5,82,1,5.269483763530391,1.4919056828805088,fixed,18,20,16,NA,126,depletion
HOPB.20180503.10,HOPB,2018-05-03,10,5,2018,2018_5,99,1,5.269483763530391,1.4919056828805088,fixed,91,53,36,NA,127,depletion
HOPB.20181022.04,HOPB,2018-10-22,04,10,2018,2018_10,80,1,5.269483763530391,1.4919056828805088,fixed,24,19,9,NA,128,depletion
HOPB.20181023.06,HOPB,2018-10-23,06,10,2018,2018_10,82,1,5.269483763530391,1.4919056828805088,fixed,27,18,11,NA,129,depletion
HOPB.20181025.10,HOPB,2018-10-25,10,10,2018,2018_10,99,1,5.269483763530391,1.4919056828805088,fixed,86,57,34,NA,130,depletion
HOPB.20190507.04,HOPB,2019-05-07,04,5,2019,2019_5,83,1,5.269483763530391,1.4919056828805088,fixed,20,7,7,NA,131,depletion
HOPB.20190508.06,HOPB,2019-05-08,06,5,2019,2019_5,82,1,5.269483763530391,1.4919056828805088,fixed,10,7,5,NA,132,depletion
HOPB.20190509.10,HOPB,2019-05-09,10,5,2019,2019_5,95,1,5.269483763530391,1.4919056828805088,fixed,76,38,25,NA,133,depletion
HOPB.20191022.04,HOPB,2019-10-22,04,10,2019,2019_10,82,1,5.269483763530391,1.4919056828805088,fixed,57,39,28,NA,134,depletion
HOPB.20191024.06,HOPB,2019-10-24,06,10,2019,2019_10,86,1,5.269483763530391,1.4919056828805088,fixed,30,19,13,NA,135,depletion
HOPB.20191025.10,HOPB,2019-10-25,10,10,2019,2019_10,93,1,5.269483763530391,1.4919056828805088,fixed,128,94,73,NA,136,depletion
HOPB.20201026.04,HOPB,2020-10-26,04,10,2020,2020_10,91,1,5.269483763530391,1.4919056828805088,fixed,56,18,15,NA,137,depletion
HOPB.20201027.06,HOPB,2020-10-27,06,10,2020,2020_10,93,1,5.269483763530391,1.4919056828805088,fixed,76,28,22,NA,138,depletion
HOPB.20201029.10,HOPB,2020-10-29,10,10,2020,2020_10,93,1,5.269483763530391,1.4919056828805088,fixed,162,114,46,NA,139,depletion
HOPB.20210504.04,HOPB,2021-05-04,04,5,2021,2021_5,96,1,5.269483763530391,1.4919056828805088,fixed,10,13,11,NA,140,no depletion
HOPB.20211029.04,HOPB,2021-10-29,04,10,2021,2021_10,87,1,5.269483763530391,1.4919056828805088,fixed,31,20,13,NA,141,depletion
HOPB.20220505.04,HOPB,2022-05-05,04,5,2022,2022_5,81,1,5.269483763530391,1.4919056828805088,fixed,4,0,3,N,142,depletion
HOPB.20220506.06,HOPB,2022-05-06,06,5,2022,2022_5,77,1,5.269483763530391,1.4919056828805088,fixed,34,14,5,NA,143,depletion
HOPB.20221025.04,HOPB,2022-10-25,04,10,2022,2022_10,90,1,5.269483763530391,1.4919056828805088,fixed,69,36,31,NA,144,depletion
HOPB.20221026.06,HOPB,2022-10-26,06,10,2022,2022_10,74,1,5.269483763530391,1.4919056828805088,fixed,56,32,27,NA,145,depletion
KING.20170411.01,KING,2017-04-11,01,4,2017,2017_4,98,1,4.647719298245614,1.8768205151798236,fixed,30,72,50,NA,146,no depletion
KING.20170412.03,KING,2017-04-12,03,4,2017,2017_4,80,1,4.647719298245614,1.8768205151798236,fixed,42,18,23,NA,147,depletion
KING.20170413.04,KING,2017-04-13,04,4,2017,2017_4,100,1,4.647719298245614,1.8768205151798236,fixed,26,37,29,NA,148,no depletion
KING.20171017.01,KING,2017-10-17,01,10,2017,2017_10,98,1,4.647719298245614,1.8768205151798236,fixed,1359,594,1759,NA,149,no depletion
KING.20171019.03,KING,2017-10-19,03,10,2017,2017_10,80,1,4.647719298245614,1.8768205151798236,fixed,453,236,255,NA,150,depletion
KING.20171020.04,KING,2017-10-20,04,10,2017,2017_10,100,1,4.647719298245614,1.8768205151798236,fixed,314,231,280,NA,151,depletion
KING.20180411.01,KING,2018-04-11,01,4,2018,2018_4,114,1,4.647719298245614,1.8768205151798236,fixed,247,371,535,NA,152,no depletion
KING.20180412.03,KING,2018-04-12,03,4,2018,2018_4,127,1,4.647719298245614,1.8768205151798236,fixed,192,136,112,NA,153,depletion
