reach_id,site_id,date,reach,month,year,year_month,measured_reach_length,n,mean_wetted_width_m,sd_wetted_width_m,fixed_random_reach,1,2,3,target_taxa_present,site_int,increased
KING.20181031.03,KING,2018-10-31,03,10,2018,2018_10,70,1,4.647719298245614,1.8768205151798236,fixed,4,3,0,N,154,depletion
KING.20181101.01,KING,2018-11-01,01,11,2018,2018_11,115,1,4.647719298245614,1.8768205151798236,fixed,180,165,181,NA,155,no depletion
KING.20190408.01,KING,2019-04-08,01,4,2019,2019_4,121,1,4.647719298245614,1.8768205151798236,fixed,23,27,35,NA,156,no depletion
KING.20190409.03,KING,2019-04-09,03,4,2019,2019_4,89,1,4.647719298245614,1.8768205151798236,fixed,31,29,28,NA,157,depletion
KING.20190410.04,KING,2019-04-10,04,4,2019,2019_4,101,1,4.647719298245614,1.8768205151798236,fixed,68,85,105,NA,158,no depletion
KING.20191021.01,KING,2019-10-21,01,10,2019,2019_10,120,1,4.647719298245614,1.8768205151798236,fixed,193,198,124,NA,159,depletion
KING.20191022.03,KING,2019-10-22,03,10,2019,2019_10,100,1,4.647719298245614,1.8768205151798236,fixed,28,14,12,NA,160,depletion
KING.20191023.04,KING,2019-10-23,04,10,2019,2019_10,87,1,4.647719298245614,1.8768205151798236,fixed,31,12,11,NA,161,depletion
KING.20200618.01,KING,2020-06-18,01,6,2020,2020_6,120,1,4.647719298245614,1.8768205151798236,fixed,189,131,81,NA,162,depletion
KING.20201019.01,KING,2020-10-19,01,10,2020,2020_10,117,1,4.647719298245614,1.8768205151798236,fixed,998,940,808,NA,163,depletion
KING.20201020.03,KING,2020-10-20,03,10,2020,2020_10,65,1,4.647719298245614,1.8768205151798236,fixed,529,600,267,NA,164,depletion
KING.20201021.04,KING,2020-10-21,04,10,2020,2020_10,60,1,4.647719298245614,1.8768205151798236,fixed,281,296,447,NA,165,no depletion
KING.20210429.01,KING,2021-04-29,01,4,2021,2021_4,130,1,4.647719298245614,1.8768205151798236,fixed,243,233,189,NA,166,depletion
KING.20211020.03,KING,2021-10-20,03,10,2021,2021_10,94,1,4.647719298245614,1.8768205151798236,fixed,414,362,288,NA,167,depletion
KING.20211021.04,KING,2021-10-21,04,10,2021,2021_10,78,1,4.647719298245614,1.8768205151798236,fixed,361,253,179,NA,168,depletion
KING.20220516.01,KING,2022-05-16,01,5,2022,2022_5,120,1,4.647719298245614,1.8768205151798236,fixed,563,353,377,NA,169,depletion
LECO.20161017.01,LECO,2016-10-17,01,10,2016,2016_10,114,1,6.545222222222222,2.106045462353174,fixed,96,44,20,NA,170,depletion
LECO.20161018.04,LECO,2016-10-18,04,10,2016,2016_10,105,1,6.545222222222222,2.106045462353174,fixed,47,21,11,NA,171,depletion
LECO.20161019.10,LECO,2016-10-19,10,10,2016,2016_10,95,1,6.545222222222222,2.106045462353174,fixed,73,37,14,NA,172,depletion
LECO.20171101.01,LECO,2017-11-01,01,11,2017,2017_11,80,1,6.545222222222222,2.106045462353174,fixed,50,21,7,NA,173,depletion
LECO.20171102.04,LECO,2017-11-02,04,11,2017,2017_11,105,1,6.545222222222222,2.106045462353174,fixed,38,11,7,NA,174,depletion
LECO.20171128.10,LECO,2017-11-28,10,11,2017,2017_11,95,1,6.545222222222222,2.106045462353174,fixed,61,22,8,NA,175,depletion
LECO.20180605.01,LECO,2018-06-05,01,6,2018,2018_6,70,1,6.545222222222222,2.106045462353174,fixed,81,27,7,NA,176,depletion
LECO.20180606.04,LECO,2018-06-06,04,6,2018,2018_6,92,1,6.545222222222222,2.106045462353174,fixed,68,33,16,NA,177,depletion
LECO.20180607.10,LECO,2018-06-07,10,6,2018,2018_6,92,1,6.545222222222222,2.106045462353174,fixed,47,40,25,NA,178,depletion
LECO.20181023.01,LECO,2018-10-23,01,10,2018,2018_10,70,1,6.545222222222222,2.106045462353174,fixed,111,36,21,NA,179,depletion
LECO.20181024.04,LECO,2018-10-24,04,10,2018,2018_10,92,1,6.545222222222222,2.106045462353174,fixed,70,31,8,NA,180,depletion
LECO.20181025.10,LECO,2018-10-25,10,10,2018,2018_10,87,1,6.545222222222222,2.106045462353174,fixed,46,18,9,NA,181,depletion
LECO.20190410.01,LECO,2019-04-10,01,4,2019,2019_4,83,1,6.545222222222222,2.106045462353174,fixed,46,15,2,NA,182,depletion
LECO.20190411.04,LECO,2019-04-11,04,4,2019,2019_4,90,1,6.545222222222222,2.106045462353174,fixed,27,20,10,NA,183,depletion
LECO.20190417.10,LECO,2019-04-17,10,4,2019,2019_4,95,1,6.545222222222222,2.106045462353174,fixed,31,14,5,NA,184,depletion
LECO.20191021.01,LECO,2019-10-21,01,10,2019,2019_10,87,1,6.545222222222222,2.106045462353174,fixed,115,57,27,NA,185,depletion
LECO.20191022.04,LECO,2019-10-22,04,10,2019,2019_10,97,1,6.545222222222222,2.106045462353174,fixed,57,41,19,NA,186,depletion
LECO.20191023.10,LECO,2019-10-23,10,10,2019,2019_10,99,1,6.545222222222222,2.106045462353174,fixed,128,47,11,NA,187,depletion
LECO.20210524.01,LECO,2021-05-24,01,5,2021,2021_5,88,1,6.545222222222222,2.106045462353174,fixed,54,23,13,NA,188,depletion
LECO.20210525.04,LECO,2021-05-25,04,5,2021,2021_5,90,1,6.545222222222222,2.106045462353174,fixed,33,18,13,NA,189,depletion
LECO.20210526.10,LECO,2021-05-26,10,5,2021,2021_5,107,1,6.545222222222222,2.106045462353174,fixed,79,25,12,NA,190,depletion
LECO.20211101.01,LECO,2021-11-01,01,11,2021,2021_11,88,1,6.545222222222222,2.106045462353174,fixed,84,41,11,NA,191,depletion
LECO.20211102.04,LECO,2021-11-02,04,11,2021,2021_11,86,1,6.545222222222222,2.106045462353174,fixed,80,41,8,NA,192,depletion
LECO.20211103.10,LECO,2021-11-03,10,11,2021,2021_11,114,1,6.545222222222222,2.106045462353174,fixed,85,34,17,NA,193,depletion
LECO.20220406.01,LECO,2022-04-06,01,4,2022,2022_4,88,1,6.545222222222222,2.106045462353174,fixed,42,24,3,NA,194,depletion
LECO.20221031.01,LECO,2022-10-31,01,10,2022,2022_10,90,1,6.545222222222222,2.106045462353174,fixed,104,37,8,NA,195,depletion
LECO.20221101.04,LECO,2022-11-01,04,11,2022,2022_11,98,1,6.545222222222222,2.106045462353174,fixed,51,26,8,NA,196,depletion
LECO.20221102.10,LECO,2022-11-02,10,11,2022,2022_11,120,1,6.545222222222222,2.106045462353174,fixed,95,32,11,NA,197,depletion
LEWI.20170410.01,LEWI,2017-04-10,01,4,2017,2017_4,100,1,3.2792814814814815,0.7663896872565308,fixed,321,269,182,NA,198,depletion
LEWI.20170411.04,LEWI,2017-04-11,04,4,2017,2017_4,95,1,3.2792814814814815,0.7663896872565308,fixed,181,78,108,NA,199,depletion
LEWI.20170413.09,LEWI,2017-04-13,09,4,2017,2017_4,100,1,3.2792814814814815,0.7663896872565308,fixed,111,81,31,NA,200,depletion
LEWI.20171113.01,LEWI,2017-11-13,01,11,2017,2017_11,99,1,3.2792814814814815,0.7663896872565308,fixed,160,142,64,NA,201,depletion
LEWI.20171114.04,LEWI,2017-11-14,04,11,2017,2017_11,104,1,3.2792814814814815,0.7663896872565308,fixed,116,91,44,NA,202,depletion
LEWI.20171116.09,LEWI,2017-11-16,09,11,2017,2017_11,101,1,3.2792814814814815,0.7663896872565308,fixed,92,54,33,NA,203,depletion
LEWI.20180409.01,LEWI,2018-04-09,01,4,2018,2018_4,100,1,3.2792814814814815,0.7663896872565308,fixed,127,98,55,NA,204,depletion
LEWI.20180410.04,LEWI,2018-04-10,04,4,2018,2018_4,96,1,3.2792814814814815,0.7663896872565308,fixed,80,45,40,NA,205,depletion
LEWI.20180411.09,LEWI,2018-04-11,09,4,2018,2018_4,99,1,3.2792814814814815,0.7663896872565308,fixed,49,28,26,NA,206,depletion
LEWI.20181029.01,LEWI,2018-10-29,01,10,2018,2018_10,99,1,3.2792814814814815,0.7663896872565308,fixed,102,57,49,NA,207,depletion
LEWI.20181030.04,LEWI,2018-10-30,04,10,2018,2018_10,95,1,3.2792814814814815,0.7663896872565308,fixed,84,61,44,NA,208,depletion
LEWI.20181031.09,LEWI,2018-10-31,09,10,2018,2018_10,96,1,3.2792814814814815,0.7663896872565308,fixed,60,40,17,NA,209,depletion
LEWI.20190416.01,LEWI,2019-04-16,01,4,2019,2019_4,99,1,3.2792814814814815,0.7663896872565308,fixed,59,50,43,NA,210,depletion
LEWI.20190417.04,LEWI,2019-04-17,04,4,2019,2019_4,101,1,3.2792814814814815,0.7663896872565308,fixed,63,41,26,NA,211,depletion
LEWI.20190418.09,LEWI,2019-04-18,09,4,2019,2019_4,97,1,3.2792814814814815,0.7663896872565308,fixed,48,32,31,NA,212,depletion
LEWI.20191029.01,LEWI,2019-10-29,01,10,2019,2019_10,99,1,3.2792814814814815,0.7663896872565308,fixed,126,104,68,NA,213,depletion
LEWI.20191030.04,LEWI,2019-10-30,04,10,2019,2019_10,96,1,3.2792814814814815,0.7663896872565308,fixed,153,77,46,NA,214,depletion
LEWI.20191101.09,LEWI,2019-11-01,09,11,2019,2019_11,97,1,3.2792814814814815,0.7663896872565308,fixed,116,56,27,NA,215,depletion
LEWI.20201026.01,LEWI,2020-10-26,01,10,2020,2020_10,98,1,3.2792814814814815,0.7663896872565308,fixed,127,116,54,NA,216,depletion
LEWI.20201027.04,LEWI,2020-10-27,04,10,2020,2020_10,98,1,3.2792814814814815,0.7663896872565308,fixed,93,81,64,NA,217,depletion
LEWI.20201028.09,LEWI,2020-10-28,09,10,2020,2020_10,98,1,3.2792814814814815,0.7663896872565308,fixed,63,40,29,NA,218,depletion
LEWI.20210412.01,LEWI,2021-04-12,01,4,2021,2021_4,99,1,3.2792814814814815,0.7663896872565308,fixed,154,123,78,NA,219,depletion
LEWI.20210413.04,LEWI,2021-04-13,04,4,2021,2021_4,99,1,3.2792814814814815,0.7663896872565308,fixed,110,102,71,NA,220,depletion
LEWI.20210415.09,LEWI,2021-04-15,09,4,2021,2021_4,101,1,3.2792814814814815,0.7663896872565308,fixed,81,31,23,NA,221,depletion
LEWI.20211108.01,LEWI,2021-11-08,01,11,2021,2021_11,98,1,3.2792814814814815,0.7663896872565308,fixed,151,90,73,NA,222,depletion
LEWI.20211109.04,LEWI,2021-11-09,04,11,2021,2021_11,98,1,3.2792814814814815,0.7663896872565308,fixed,134,68,63,NA,223,depletion
LEWI.20211110.09,LEWI,2021-11-10,09,11,2021,2021_11,101,1,3.2792814814814815,0.7663896872565308,fixed,121,58,37,NA,224,depletion
LEWI.20220411.01,LEWI,2022-04-11,01,4,2022,2022_4,99,1,3.2792814814814815,0.7663896872565308,fixed,57,63,34,NA,225,depletion
LEWI.20220412.04,LEWI,2022-04-12,04,4,2022,2022_4,99,1,3.2792814814814815,0.7663896872565308,fixed,92,56,30,NA,226,depletion
LEWI.20220413.09,LEWI,2022-04-13,09,4,2022,2022_4,102,1,3.2792814814814815,0.7663896872565308,fixed,57,50,21,NA,227,depletion
LEWI.20221107.01,LEWI,2022-11-07,01,11,2022,2022_11,110,1,3.2792814814814815,0.7663896872565308,fixed,36,48,25,NA,228,depletion
LEWI.20221108.04,LEWI,2022-11-08,04,11,2022,2022_11,95,1,3.2792814814814815,0.7663896872565308,fixed,57,32,23,NA,229,depletion
LEWI.20221109.09,LEWI,2022-11-09,09,11,2022,2022_11,99,1,3.2792814814814815,0.7663896872565308,fixed,86,22,32,NA,230,depletion
MART.20181015.01,MART,2018-10-15,01,10,2018,2018_10,111,1,4.875131313131313,1.6199864349658923,fixed,65,37,18,NA,231,depletion
MART.20181016.03,MART,2018-10-16,03,10,2018,2018_10,102,1,4.875131313131313,1.6199864349658923,fixed,79,27,25,NA,232,depletion
MART.20181017.07,MART,2018-10-17,07,10,2018,2018_10,97,1,4.875131313131313,1.6199864349658923,fixed,51,27,4,NA,233,depletion
MART.20191014.01,MART,2019-10-14,01,10,2019,2019_10,111,1,4.875131313131313,1.6199864349658923,fixed,27,14,5,NA,234,depletion
MART.20191016.03,MART,2019-10-16,03,10,2019,2019_10,91,1,4.875131313131313,1.6199864349658923,fixed,32,12,13,NA,235,depletion
MART.20191017.07,MART,2019-10-17,07,10,2019,2019_10,96,1,4.875131313131313,1.6199864349658923,fixed,34,15,12,NA,236,depletion
MART.20200927.01,MART,2020-09-27,01,9,2020,2020_9,110,1,4.875131313131313,1.6199864349658923,fixed,14,10,5,NA,237,depletion
MART.20200928.03,MART,2020-09-28,03,9,2020,2020_9,92,1,4.875131313131313,1.6199864349658923,fixed,12,20,9,NA,238,depletion
MART.20201001.07,MART,2020-10-01,07,10,2020,2020_10,99,1,4.875131313131313,1.6199864349658923,fixed,21,9,2,NA,239,depletion
MART.20221010.01,MART,2022-10-10,01,10,2022,2022_10,119,1,4.875131313131313,1.6199864349658923,fixed,25,20,9,NA,240,depletion
MART.20221011.03,MART,2022-10-11,03,10,2022,2022_10,92,1,4.875131313131313,1.6199864349658923,fixed,22,13,4,NA,241,depletion
MART.20221012.07,MART,2022-10-12,07,10,2022,2022_10,91,1,4.875131313131313,1.6199864349658923,fixed,29,18,4,NA,242,depletion
MAYF.20160408.09,MAYF,2016-04-08,09,4,2016,2016_4,92,1,4.567951219512195,1.1485118390000018,fixed,19,12,6,NA,243,depletion
MAYF.20161031.02,MAYF,2016-10-31,02,10,2016,2016_10,97,1,4.567951219512195,1.1485118390000018,fixed,161,82,48,NA,244,depletion
MAYF.20161102.07,MAYF,2016-11-02,07,11,2016,2016_11,103,1,4.567951219512195,1.1485118390000018,fixed,117,52,33,NA,245,depletion
MAYF.20161103.09,MAYF,2016-11-03,09,11,2016,2016_11,92,1,4.567951219512195,1.1485118390000018,fixed,54,36,21,NA,246,depletion
MAYF.20170328.02,MAYF,2017-03-28,02,3,2017,2017_3,97,1,4.567951219512195,1.1485118390000018,fixed,23,31,14,NA,247,depletion
MAYF.20170329.07,MAYF,2017-03-29,07,3,2017,2017_3,103,1,4.567951219512195,1.1485118390000018,fixed,18,11,16,NA,248,depletion
MAYF.20170330.09,MAYF,2017-03-30,09,3,2017,2017_3,92,1,4.567951219512195,1.1485118390000018,fixed,26,11,6,NA,249,depletion
MAYF.20180402.02,MAYF,2018-04-02,02,4,2018,2018_4,83,1,4.567951219512195,1.1485118390000018,fixed,72,17,27,NA,250,depletion
MAYF.20180404.07,MAYF,2018-04-04,07,4,2018,2018_4,91,1,4.567951219512195,1.1485118390000018,fixed,45,17,18,NA,251,depletion
MAYF.20180405.09,MAYF,2018-04-05,09,4,2018,2018_4,86,1,4.567951219512195,1.1485118390000018,fixed,38,21,12,NA,252,depletion
MAYF.20181126.02,MAYF,2018-11-26,02,11,2018,2018_11,79,1,4.567951219512195,1.1485118390000018,fixed,96,49,33,NA,253,depletion
MAYF.20181128.07,MAYF,2018-11-28,07,11,2018,2018_11,84,1,4.567951219512195,1.1485118390000018,fixed,91,24,22,NA,254,depletion
MAYF.20181129.09,MAYF,2018-11-29,09,11,2018,2018_11,87,1,4.567951219512195,1.1485118390000018,fixed,80,25,24,NA,255,depletion
MAYF.20190327.02,MAYF,2019-03-27,02,3,2019,2019_3,81,1,4.567951219512195,1.1485118390000018,fixed,18,26,10,NA,256,depletion
MAYF.20190328.07,MAYF,2019-03-28,07,3,2019,2019_3,94,1,4.567951219512195,1.1485118390000018,fixed,44,31,19,NA,257,depletion
MAYF.20190329.09,MAYF,2019-03-29,09,3,2019,2019_3,84,1,4.567951219512195,1.1485118390000018,fixed,13,6,8,NA,258,depletion
MAYF.20191119.02,MAYF,2019-11-19,02,11,2019,2019_11,81,1,4.567951219512195,1.1485118390000018,fixed,122,109,63,NA,259,depletion
MAYF.20191120.07,MAYF,2019-11-20,07,11,2019,2019_11,97,1,4.567951219512195,1.1485118390000018,fixed,66,34,34,NA,260,depletion
MAYF.20191121.09,MAYF,2019-11-21,09,11,2019,2019_11,81,1,4.567951219512195,1.1485118390000018,fixed,39,35,18,NA,261,depletion
MAYF.20201203.02,MAYF,2020-12-03,02,12,2020,2020_12,74,1,4.567951219512195,1.1485118390000018,fixed,40,23,21,NA,262,depletion
MAYF.20210420.02,MAYF,2021-04-20,02,4,2021,2021_4,86,1,4.567951219512195,1.1485118390000018,fixed,27,16,16,NA,263,depletion
MAYF.20210421.07,MAYF,2021-04-21,07,4,2021,2021_4,90,1,4.567951219512195,1.1485118390000018,fixed,26,21,6,NA,264,depletion
MAYF.20210423.09,MAYF,2021-04-23,09,4,2021,2021_4,77,1,4.567951219512195,1.1485118390000018,fixed,13,5,7,NA,265,depletion
MAYF.20211025.02,MAYF,2021-10-25,02,10,2021,2021_10,86,1,4.567951219512195,1.1485118390000018,fixed,54,22,24,NA,266,depletion
MAYF.20211026.07,MAYF,2021-10-26,07,10,2021,2021_10,106,1,4.567951219512195,1.1485118390000018,fixed,54,36,10,NA,267,depletion
MAYF.20211027.09,MAYF,2021-10-27,09,10,2021,2021_10,82,1,4.567951219512195,1.1485118390000018,fixed,25,21,15,NA,268,depletion
MAYF.20220412.02,MAYF,2022-04-12,02,4,2022,2022_4,89,1,4.567951219512195,1.1485118390000018,fixed,25,14,17,NA,269,depletion
MAYF.20221114.02,MAYF,2022-11-14,02,11,2022,2022_11,82,1,4.567951219512195,1.1485118390000018,fixed,76,60,31,NA,270,depletion
MAYF.20221117.07,MAYF,2022-11-17,07,11,2022,2022_11,95,1,4.567951219512195,1.1485118390000018,fixed,125,64,48,NA,271,depletion
MAYF.20221118.09,MAYF,2022-11-18,09,11,2022,2022_11,81,1,4.567951219512195,1.1485118390000018,fixed,55,27,23,NA,272,depletion
MCDI.20170419.02,MCDI,2017-04-19,02,4,2017,2017_4,80,1,4.923924731182796,2.042742930740054,fixed,85,38,23,NA,273,depletion
MCDI.20170420.04,MCDI,2017-04-20,04,4,2017,2017_4,80,1,4.923924731182796,2.042742930740054,fixed,84,16,13,NA,274,depletion
MCDI.20171024.02,MCDI,2017-10-24,02,10,2017,2017_10,90,1,4.923924731182796,2.042742930740054,fixed,159,125,140,NA,275,depletion
MCDI.20171026.04,MCDI,2017-10-26,04,10,2017,2017_10,80,1,4.923924731182796,2.042742930740054,fixed,242,171,164,NA,276,depletion
MCDI.20180418.02,MCDI,2018-04-18,02,4,2018,2018_4,74,1,4.923924731182796,2.042742930740054,fixed,92,91,79,NA,277,depletion
MCDI.20180419.04,MCDI,2018-04-19,04,4,2018,2018_4,82,1,4.923924731182796,2.042742930740054,fixed,108,57,88,NA,278,depletion
MCDI.20181024.02,MCDI,2018-10-24,02,10,2018,2018_10,92,1,4.923924731182796,2.042742930740054,fixed,97,55,73,NA,279,depletion
MCDI.20181026.04,MCDI,2018-10-26,04,10,2018,2018_10,94,1,4.923924731182796,2.042742930740054,fixed,126,104,108,NA,280,depletion
MCDI.20190417.02,MCDI,2019-04-17,02,4,2019,2019_4,96,1,4.923924731182796,2.042742930740054,fixed,76,78,74,NA,281,depletion
MCDI.20190418.04,MCDI,2019-04-18,04,4,2019,2019_4,103,1,4.923924731182796,2.042742930740054,fixed,106,49,45,NA,282,depletion
MCDI.20191031.02,MCDI,2019-10-31,02,10,2019,2019_10,95,1,4.923924731182796,2.042742930740054,fixed,104,52,32,NA,283,depletion
MCDI.20191101.04,MCDI,2019-11-01,04,11,2019,2019_11,NA,NA,4.923924731182796,2.042742930740054,fixed,70,53,28,NA,284,depletion
MCDI.20200616.02,MCDI,2020-06-16,02,6,2020,2020_6,99,1,4.923924731182796,2.042742930740054,fixed,102,62,33,NA,285,depletion
MCDI.20201030.02,MCDI,2020-10-30,02,10,2020,2020_10,73,1,4.923924731182796,2.042742930740054,fixed,124,161,156,NA,286,no depletion
MCDI.20201102.04,MCDI,2020-11-02,04,11,2020,2020_11,NA,NA,4.923924731182796,2.042742930740054,fixed,261,297,162,NA,287,depletion
MCDI.20210428.02,MCDI,2021-04-28,02,4,2021,2021_4,94,1,4.923924731182796,2.042742930740054,fixed,365,152,85,NA,288,depletion
MCDI.20211026.02,MCDI,2021-10-26,02,10,2021,2021_10,79,1,4.923924731182796,2.042742930740054,fixed,37,44,50,NA,289,no depletion
MCRA.20171002.06,MCRA,2017-10-02,06,10,2017,2017_10,90,1,5.67609375,2.1661126584187844,fixed,17,25,12,NA,290,depletion
MCRA.20171003.04,MCRA,2017-10-03,04,10,2017,2017_10,100,1,5.67609375,2.1661126584187844,fixed,31,24,13,NA,291,depletion
MCRA.20171004.08,MCRA,2017-10-04,08,10,2017,2017_10,95,1,5.67609375,2.1661126584187844,fixed,48,14,2,NA,292,depletion
MCRA.20181001.04,MCRA,2018-10-01,04,10,2018,2018_10,106,1,5.67609375,2.1661126584187844,fixed,52,24,6,NA,293,depletion
MCRA.20181002.06,MCRA,2018-10-02,06,10,2018,2018_10,87,1,5.67609375,2.1661126584187844,fixed,19,14,5,NA,294,depletion
MCRA.20181003.08,MCRA,2018-10-03,08,10,2018,2018_10,109,1,5.67609375,2.1661126584187844,fixed,36,11,16,NA,295,depletion
MCRA.20191008.04,MCRA,2019-10-08,04,10,2019,2019_10,102,1,5.67609375,2.1661126584187844,fixed,37,18,8,NA,296,depletion
MCRA.20191009.06,MCRA,2019-10-09,06,10,2019,2019_10,88,1,5.67609375,2.1661126584187844,fixed,18,11,13,NA,297,depletion
MCRA.20211102.04,MCRA,2021-11-02,04,11,2021,2021_11,101,1,5.67609375,2.1661126584187844,fixed,10,6,8,NA,298,depletion
MCRA.20211103.06,MCRA,2021-11-03,06,11,2021,2021_11,80,1,5.67609375,2.1661126584187844,fixed,7,8,11,NA,299,no depletion
MCRA.20211103.08,MCRA,2021-11-03,08,11,2021,2021_11,102,1,5.67609375,2.1661126584187844,fixed,9,5,3,NA,300,depletion
MCRA.20220928.04,MCRA,2022-09-28,04,9,2022,2022_9,105,1,5.67609375,2.1661126584187844,fixed,23,16,14,NA,301,depletion
OKSR.20190605.03,OKSR,2019-06-05,03,6,2019,2019_6,115,1,7.1363859649122805,3.085280399739697,fixed,1,1,0,N,302,depletion
OKSR.20190606.09,OKSR,2019-06-06,09,6,2019,2019_6,107,1,7.1363859649122805,3.085280399739697,fixed,0,2,2,N,303,no depletion
OKSR.20210811.03,OKSR,2021-08-11,03,8,2021,2021_8,106,1,7.1363859649122805,3.085280399739697,fixed,12,3,27,NA,304,no depletion
OKSR.20210812.06,OKSR,2021-08-12,06,8,2021,2021_8,72,1,7.1363859649122805,3.085280399739697,fixed,7,11,19,NA,305,no depletion
OKSR.20220815.03,OKSR,2022-08-15,03,8,2022,2022_8,110,1,7.1363859649122805,3.085280399739697,fixed,7,10,12,NA,306,no depletion
OKSR.20220816.06,OKSR,2022-08-16,06,8,2022,2022_8,80,1,7.1363859649122805,3.085280399739697,fixed,9,14,6,NA,307,depletion
OKSR.20220817.09,OKSR,2022-08-17,09,8,2022,2022_8,104,1,7.1363859649122805,3.085280399739697,fixed,8,4,4,NA,308,depletion
