reach_id,site_id,date,reach,month,year,year_month,measured_reach_length,n,mean_wetted_width_m,sd_wetted_width_m,fixed_random_reach,1,2,3,target_taxa_present,site_int,increased
POSE.20161116.02,POSE,2016-11-16,02,11,2016,2016_11,94.3,1,6.213586956521739,3.8538325537293456,fixed,160,70,66,NA,309,depletion
POSE.20161117.07,POSE,2016-11-17,07,11,2016,2016_11,114,1,6.213586956521739,3.8538325537293456,fixed,174,104,66,NA,310,depletion
POSE.20161118.09,POSE,2016-11-18,09,11,2016,2016_11,96,1,6.213586956521739,3.8538325537293456,fixed,256,107,54,NA,311,depletion
POSE.20170403.02,POSE,2017-04-03,02,4,2017,2017_4,94.3,1,6.213586956521739,3.8538325537293456,fixed,58,31,18,NA,312,depletion
POSE.20170404.07,POSE,2017-04-04,07,4,2017,2017_4,114,1,6.213586956521739,3.8538325537293456,fixed,99,42,17,NA,313,depletion
POSE.20170405.09,POSE,2017-04-05,09,4,2017,2017_4,96,1,6.213586956521739,3.8538325537293456,fixed,63,33,40,NA,314,depletion
POSE.20171030.02,POSE,2017-10-30,02,10,2017,2017_10,98,1,6.213586956521739,3.8538325537293456,fixed,61,40,25,NA,315,depletion
POSE.20171031.07,POSE,2017-10-31,07,10,2017,2017_10,111,1,6.213586956521739,3.8538325537293456,fixed,63,43,32,NA,316,depletion
POSE.20171101.09,POSE,2017-11-01,09,11,2017,2017_11,103,1,6.213586956521739,3.8538325537293456,fixed,67,31,22,NA,317,depletion
POSE.20180402.02,POSE,2018-04-02,02,4,2018,2018_4,98,1,6.213586956521739,3.8538325537293456,fixed,63,30,29,NA,318,depletion
POSE.20180403.07,POSE,2018-04-03,07,4,2018,2018_4,118,1,6.213586956521739,3.8538325537293456,fixed,47,27,22,NA,319,depletion
POSE.20180404.09,POSE,2018-04-04,09,4,2018,2018_4,104,1,6.213586956521739,3.8538325537293456,fixed,40,23,15,NA,320,depletion
POSE.20181112.02,POSE,2018-11-12,02,11,2018,2018_11,97,1,6.213586956521739,3.8538325537293456,fixed,81,48,37,NA,321,depletion
POSE.20181113.07,POSE,2018-11-13,07,11,2018,2018_11,112,1,6.213586956521739,3.8538325537293456,fixed,68,53,27,NA,322,depletion
POSE.20181114.09,POSE,2018-11-14,09,11,2018,2018_11,104,1,6.213586956521739,3.8538325537293456,fixed,84,41,21,NA,323,depletion
POSE.20190408.02,POSE,2019-04-08,02,4,2019,2019_4,98,1,6.213586956521739,3.8538325537293456,fixed,65,40,23,NA,324,depletion
POSE.20190410.07,POSE,2019-04-10,07,4,2019,2019_4,112,1,6.213586956521739,3.8538325537293456,fixed,118,74,46,NA,325,depletion
POSE.20190411.09,POSE,2019-04-11,09,4,2019,2019_4,106,1,6.213586956521739,3.8538325537293456,fixed,85,40,21,NA,326,depletion
POSE.20191111.02,POSE,2019-11-11,02,11,2019,2019_11,99,1,6.213586956521739,3.8538325537293456,fixed,93,51,46,NA,327,depletion
POSE.20191112.07,POSE,2019-11-12,07,11,2019,2019_11,111,1,6.213586956521739,3.8538325537293456,fixed,101,34,25,NA,328,depletion
POSE.20191114.09,POSE,2019-11-14,09,11,2019,2019_11,105,1,6.213586956521739,3.8538325537293456,fixed,95,49,29,NA,329,depletion
POSE.20201109.02,POSE,2020-11-09,02,11,2020,2020_11,100,1,6.213586956521739,3.8538325537293456,fixed,106,62,31,NA,330,depletion
POSE.20201110.07,POSE,2020-11-10,07,11,2020,2020_11,113,1,6.213586956521739,3.8538325537293456,fixed,71,58,29,NA,331,depletion
POSE.20201111.09,POSE,2020-11-11,09,11,2020,2020_11,103,1,6.213586956521739,3.8538325537293456,fixed,66,50,8,NA,332,depletion
POSE.20210405.02,POSE,2021-04-05,02,4,2021,2021_4,98,1,6.213586956521739,3.8538325537293456,fixed,64,26,23,NA,333,depletion
POSE.20210406.07,POSE,2021-04-06,07,4,2021,2021_4,111,1,6.213586956521739,3.8538325537293456,fixed,71,30,23,NA,334,depletion
POSE.20210407.09,POSE,2021-04-07,09,4,2021,2021_4,104,1,6.213586956521739,3.8538325537293456,fixed,72,32,25,NA,335,depletion
POSE.20211025.02,POSE,2021-10-25,02,10,2021,2021_10,98,1,6.213586956521739,3.8538325537293456,fixed,58,32,20,NA,336,depletion
POSE.20211026.07,POSE,2021-10-26,07,10,2021,2021_10,111,1,6.213586956521739,3.8538325537293456,fixed,77,34,19,NA,337,depletion
POSE.20211027.09,POSE,2021-10-27,09,10,2021,2021_10,106,1,6.213586956521739,3.8538325537293456,fixed,69,49,34,NA,338,depletion
POSE.20220404.02,POSE,2022-04-04,02,4,2022,2022_4,98,1,6.213586956521739,3.8538325537293456,fixed,55,17,11,NA,339,depletion
POSE.20220405.07,POSE,2022-04-05,07,4,2022,2022_4,112,1,6.213586956521739,3.8538325537293456,fixed,48,19,9,NA,340,depletion
POSE.20220406.09,POSE,2022-04-06,09,4,2022,2022_4,100,1,6.213586956521739,3.8538325537293456,fixed,30,7,8,NA,341,depletion
POSE.20221031.02,POSE,2022-10-31,02,10,2022,2022_10,95,1,6.213586956521739,3.8538325537293456,fixed,56,25,13,NA,342,depletion
POSE.20221101.07,POSE,2022-11-01,07,11,2022,2022_11,124,1,6.213586956521739,3.8538325537293456,fixed,79,29,18,NA,343,depletion
POSE.20221102.09,POSE,2022-11-02,09,11,2022,2022_11,104,1,6.213586956521739,3.8538325537293456,fixed,83,41,38,NA,344,depletion
PRIN.20170228.03,PRIN,2017-02-28,03,2,2017,2017_2,117,1,4.772333333333333,1.9931424878641257,fixed,63,71,63,NA,345,depletion
PRIN.20170301.07,PRIN,2017-03-01,07,3,2017,2017_3,77,1,4.772333333333333,1.9931424878641257,fixed,68,57,62,NA,346,depletion
PRIN.20170302.10,PRIN,2017-03-02,10,3,2017,2017_3,88,1,4.772333333333333,1.9931424878641257,fixed,83,47,41,NA,347,depletion
PRIN.20171114.03,PRIN,2017-11-14,03,11,2017,2017_11,117,1,4.772333333333333,1.9931424878641257,fixed,188,149,90,NA,348,depletion
PRIN.20171115.07,PRIN,2017-11-15,07,11,2017,2017_11,77,1,4.772333333333333,1.9931424878641257,fixed,181,193,122,NA,349,depletion
PRIN.20171116.10,PRIN,2017-11-16,10,11,2017,2017_11,88,1,4.772333333333333,1.9931424878641257,fixed,90,72,50,NA,350,depletion
PRIN.20180320.03,PRIN,2018-03-20,03,3,2018,2018_3,109,1,4.772333333333333,1.9931424878641257,fixed,43,31,28,NA,351,depletion
PRIN.20180321.07,PRIN,2018-03-21,07,3,2018,2018_3,76,1,4.772333333333333,1.9931424878641257,fixed,58,28,29,NA,352,depletion
PRIN.20180322.10,PRIN,2018-03-22,10,3,2018,2018_3,85,1,4.772333333333333,1.9931424878641257,fixed,19,15,8,NA,353,depletion
PRIN.20181113.07,PRIN,2018-11-13,07,11,2018,2018_11,78,1,4.772333333333333,1.9931424878641257,fixed,60,29,31,NA,354,depletion
PRIN.20181114.03,PRIN,2018-11-14,03,11,2018,2018_11,108,1,4.772333333333333,1.9931424878641257,fixed,30,34,14,NA,355,depletion
PRIN.20181115.10,PRIN,2018-11-15,10,11,2018,2018_11,89,1,4.772333333333333,1.9931424878641257,fixed,19,36,16,NA,356,depletion
PRIN.20190226.03,PRIN,2019-02-26,03,2,2019,2019_2,107,1,4.772333333333333,1.9931424878641257,fixed,37,41,27,NA,357,depletion
PRIN.20190227.10,PRIN,2019-02-27,10,2,2019,2019_2,85,1,4.772333333333333,1.9931424878641257,fixed,24,21,17,NA,358,depletion
PRIN.20190228.07,PRIN,2019-02-28,07,2,2019,2019_2,81,1,4.772333333333333,1.9931424878641257,fixed,63,35,36,NA,359,depletion
PRIN.20191118.03,PRIN,2019-11-18,03,11,2019,2019_11,111,1,4.772333333333333,1.9931424878641257,fixed,44,28,19,NA,360,depletion
PRIN.20191119.07,PRIN,2019-11-19,07,11,2019,2019_11,82,1,4.772333333333333,1.9931424878641257,fixed,218,190,37,NA,361,depletion
PRIN.20191120.10,PRIN,2019-11-20,10,11,2019,2019_11,86,1,4.772333333333333,1.9931424878641257,fixed,16,18,14,NA,362,depletion
PRIN.20200310.03,PRIN,2020-03-10,03,3,2020,2020_3,105,1,4.772333333333333,1.9931424878641257,fixed,38,101,39,NA,363,no depletion
PRIN.20200311.10,PRIN,2020-03-11,10,3,2020,2020_3,86,1,4.772333333333333,1.9931424878641257,fixed,41,38,18,NA,364,depletion
PRIN.20200312.07,PRIN,2020-03-12,07,3,2020,2020_3,79,1,4.772333333333333,1.9931424878641257,fixed,109,93,59,NA,365,depletion
PRIN.20211116.03,PRIN,2021-11-16,03,11,2021,2021_11,121,1,4.772333333333333,1.9931424878641257,fixed,261,215,177,NA,366,depletion
PRIN.20211117.07,PRIN,2021-11-17,07,11,2021,2021_11,82,1,4.772333333333333,1.9931424878641257,fixed,164,249,115,NA,367,depletion
PRIN.20211119.10,PRIN,2021-11-19,10,11,2021,2021_11,86,1,4.772333333333333,1.9931424878641257,fixed,335,173,108,NA,368,depletion
REDB.20161020.02,REDB,2016-10-20,02,10,2016,2016_10,85,1,2.702589861751152,0.9827773462278955,fixed,20,11,9,NA,369,depletion
REDB.20161021.05,REDB,2016-10-21,05,10,2016,2016_10,107,1,2.702589861751152,0.9827773462278955,fixed,31,16,9,NA,370,depletion
REDB.20161022.07,REDB,2016-10-22,07,10,2016,2016_10,90,1,2.702589861751152,0.9827773462278955,fixed,18,14,10,NA,371,depletion
REDB.20171019.02,REDB,2017-10-19,02,10,2017,2017_10,85,1,2.702589861751152,0.9827773462278955,fixed,5,6,8,NA,372,no depletion
REDB.20171020.07,REDB,2017-10-20,07,10,2017,2017_10,93,1,2.702589861751152,0.9827773462278955,fixed,12,17,8,NA,373,depletion
REDB.20171021.05,REDB,2017-10-21,05,10,2017,2017_10,107,1,2.702589861751152,0.9827773462278955,fixed,13,2,2,NA,374,depletion
REDB.20180423.02,REDB,2018-04-23,02,4,2018,2018_4,85,1,2.702589861751152,0.9827773462278955,fixed,0,1,1,N,375,no depletion
REDB.20180425.07,REDB,2018-04-25,07,4,2018,2018_4,93,1,2.702589861751152,0.9827773462278955,fixed,2,3,1,NA,376,depletion
REDB.20180427.05,REDB,2018-04-27,05,4,2018,2018_4,107,1,2.702589861751152,0.9827773462278955,fixed,2,1,1,NA,377,depletion
REDB.20181015.02,REDB,2018-10-15,02,10,2018,2018_10,85,1,2.702589861751152,0.9827773462278955,fixed,0,1,0,N,378,depletion
REDB.20181017.05,REDB,2018-10-17,05,10,2018,2018_10,107,1,2.702589861751152,0.9827773462278955,fixed,2,1,0,N,379,depletion
REDB.20181018.07,REDB,2018-10-18,07,10,2018,2018_10,93,1,2.702589861751152,0.9827773462278955,fixed,6,3,4,NA,380,depletion
REDB.20191014.02,REDB,2019-10-14,02,10,2019,2019_10,85,1,2.702589861751152,0.9827773462278955,fixed,14,3,3,NA,381,depletion
REDB.20191015.05,REDB,2019-10-15,05,10,2019,2019_10,107,1,2.702589861751152,0.9827773462278955,fixed,6,2,1,NA,382,depletion
REDB.20191016.07,REDB,2019-10-16,07,10,2019,2019_10,93,1,2.702589861751152,0.9827773462278955,fixed,4,5,2,NA,383,depletion
REDB.20221024.02,REDB,2022-10-24,02,10,2022,2022_10,80,1,2.702589861751152,0.9827773462278955,fixed,3,0,2,N,384,depletion
REDB.20221026.05,REDB,2022-10-26,05,10,2022,2022_10,93,1,2.702589861751152,0.9827773462278955,fixed,1,1,0,N,385,depletion
REDB.20221027.07,REDB,2022-10-27,07,10,2022,2022_10,91,1,2.702589861751152,0.9827773462278955,fixed,3,0,1,N,386,depletion
SYCA.20190220.04,SYCA,2019-02-20,04,2,2019,2019_2,113,1,4.525212264150944,2.3260914878146455,fixed,2,2,2,NA,387,depletion
SYCA.20190625.04,SYCA,2019-06-25,04,6,2019,2019_6,106,1,4.525212264150944,2.3260914878146455,fixed,158,95,69,NA,388,depletion
SYCA.20190626.06,SYCA,2019-06-26,06,6,2019,2019_6,100,1,4.525212264150944,2.3260914878146455,fixed,135,99,56,NA,389,depletion
SYCA.20190627.10,SYCA,2019-06-27,10,6,2019,2019_6,106,1,4.525212264150944,2.3260914878146455,fixed,296,121,95,NA,390,depletion
SYCA.20200204.04,SYCA,2020-02-04,04,2,2020,2020_2,98,1,4.525212264150944,2.3260914878146455,fixed,33,46,41,NA,391,no depletion
SYCA.20200205.06,SYCA,2020-02-05,06,2,2020,2020_2,98,1,4.525212264150944,2.3260914878146455,fixed,112,51,112,NA,392,depletion
SYCA.20200206.10,SYCA,2020-02-06,10,2,2020,2020_2,109,1,4.525212264150944,2.3260914878146455,fixed,137,102,69,NA,393,depletion
SYCA.20201014.06,SYCA,2020-10-14,06,10,2020,2020_10,92,1,4.525212264150944,2.3260914878146455,fixed,705,501,339,NA,394,depletion
SYCA.20220201.06,SYCA,2022-02-01,06,2,2022,2022_2,103,1,4.525212264150944,2.3260914878146455,fixed,54,146,52,NA,395,depletion
SYCA.20220202.04,SYCA,2022-02-02,04,2,2022,2022_2,103,1,4.525212264150944,2.3260914878146455,fixed,533,287,167,NA,396,depletion
SYCA.20220203.10,SYCA,2022-02-03,10,2,2022,2022_2,106,1,4.525212264150944,2.3260914878146455,fixed,158,125,232,NA,397,no depletion
TECR.20191014.01,TECR,2019-10-14,01,10,2019,2019_10,94,1,2.0358030303030303,0.9388738891123579,fixed,27,24,13,NA,398,depletion
TECR.20191015.05,TECR,2019-10-15,05,10,2019,2019_10,95,1,2.0358030303030303,0.9388738891123579,fixed,53,26,26,NA,399,depletion
TECR.20191016.06,TECR,2019-10-16,06,10,2019,2019_10,100,1,2.0358030303030303,0.9388738891123579,fixed,53,38,20,NA,400,depletion
TECR.20210601.01,TECR,2021-06-01,01,6,2021,2021_6,97,1,2.0358030303030303,0.9388738891123579,fixed,55,20,20,NA,401,depletion
TECR.20210603.05,TECR,2021-06-03,05,6,2021,2021_6,90,1,2.0358030303030303,0.9388738891123579,fixed,73,24,19,NA,402,depletion
TECR.20210604.06,TECR,2021-06-04,06,6,2021,2021_6,98,1,2.0358030303030303,0.9388738891123579,fixed,68,27,14,NA,403,depletion
TECR.20220517.05,TECR,2022-05-17,05,5,2022,2022_5,100,1,2.0358030303030303,0.9388738891123579,fixed,51,20,17,NA,404,depletion
TECR.20220518.06,TECR,2022-05-18,06,5,2022,2022_5,90,1,2.0358030303030303,0.9388738891123579,fixed,65,26,13,NA,405,depletion
TECR.20221012.05,TECR,2022-10-12,05,10,2022,2022_10,100,1,2.0358030303030303,0.9388738891123579,fixed,44,22,22,NA,406,depletion
WALK.20160329.01,WALK,2016-03-29,01,3,2016,2016_3,119,1,3.4298,0.8229173213129174,fixed,93,44,10,NA,407,depletion
WALK.20161102.01,WALK,2016-11-02,01,11,2016,2016_11,NA,1,3.4298,0.8229173213129174,fixed,83,20,10,NA,408,depletion
WALK.20170314.01,WALK,2017-03-14,01,3,2017,2017_3,NA,NA,3.4298,0.8229173213129174,fixed,168,33,18,NA,409,depletion
WALK.20170315.03,WALK,2017-03-15,03,3,2017,2017_3,NA,NA,3.4298,0.8229173213129174,fixed,112,35,18,NA,410,depletion
WALK.20170315.05,WALK,2017-03-15,05,3,2017,2017_3,110,1,3.4298,0.8229173213129174,fixed,57,33,11,NA,411,depletion
WALK.20170316.05,WALK,2017-03-16,05,3,2017,2017_3,NA,NA,3.4298,0.8229173213129174,fixed,114,66,22,NA,412,depletion
WALK.20171024.01,WALK,2017-10-24,01,10,2017,2017_10,115,1,3.4298,0.8229173213129174,fixed,210,55,28,NA,413,depletion
WALK.20171025.03,WALK,2017-10-25,03,10,2017,2017_10,100,1,3.4298,0.8229173213129174,fixed,107,32,9,NA,414,depletion
WALK.20171026.05,WALK,2017-10-26,05,10,2017,2017_10,105,1,3.4298,0.8229173213129174,fixed,162,50,15,NA,415,depletion
WALK.20180328.05,WALK,2018-03-28,05,3,2018,2018_3,110,1,3.4298,0.8229173213129174,fixed,34,22,13,NA,416,depletion
WALK.20181106.01,WALK,2018-11-06,01,11,2018,2018_11,115,1,3.4298,0.8229173213129174,fixed,101,27,9,NA,417,depletion
WALK.20181107.03,WALK,2018-11-07,03,11,2018,2018_11,100,1,3.4298,0.8229173213129174,fixed,97,18,4,NA,418,depletion
WALK.20181107.05,WALK,2018-11-07,05,11,2018,2018_11,110,1,3.4298,0.8229173213129174,fixed,93,24,4,NA,419,depletion
WALK.20190319.01,WALK,2019-03-19,01,3,2019,2019_3,114,1,3.4298,0.8229173213129174,fixed,61,18,8,NA,420,depletion
WALK.20190320.03,WALK,2019-03-20,03,3,2019,2019_3,87,1,3.4298,0.8229173213129174,fixed,44,14,3,NA,421,depletion
WALK.20190320.05,WALK,2019-03-20,05,3,2019,2019_3,111,1,3.4298,0.8229173213129174,fixed,40,15,5,NA,422,depletion
WALK.20191105.01,WALK,2019-11-05,01,11,2019,2019_11,110,1,3.4298,0.8229173213129174,fixed,136,37,9,NA,423,depletion
WALK.20191106.03,WALK,2019-11-06,03,11,2019,2019_11,88,1,3.4298,0.8229173213129174,fixed,63,11,2,NA,424,depletion
WALK.20191106.05,WALK,2019-11-06,05,11,2019,2019_11,117,1,3.4298,0.8229173213129174,fixed,88,25,12,NA,425,depletion
WALK.20200318.01,WALK,2020-03-18,01,3,2020,2020_3,117,1,3.4298,0.8229173213129174,fixed,39,27,8,NA,426,depletion
WALK.20200319.03,WALK,2020-03-19,03,3,2020,2020_3,90,1,3.4298,0.8229173213129174,fixed,44,13,7,NA,427,depletion
WALK.20201102.01,WALK,2020-11-02,01,11,2020,2020_11,117,1,3.4298,0.8229173213129174,fixed,105,54,27,NA,428,depletion
WALK.20201103.03,WALK,2020-11-03,03,11,2020,2020_11,87,1,3.4298,0.8229173213129174,fixed,67,28,13,NA,429,depletion
WALK.20201104.05,WALK,2020-11-04,05,11,2020,2020_11,116,1,3.4298,0.8229173213129174,fixed,114,53,20,NA,430,depletion
WALK.20210324.05,WALK,2021-03-24,05,3,2021,2021_3,116,1,3.4298,0.8229173213129174,fixed,70,26,14,NA,431,depletion
WALK.20211109.01,WALK,2021-11-09,01,11,2021,2021_11,113,1,3.4298,0.8229173213129174,fixed,92,21,6,NA,432,depletion
WALK.20211109.03,WALK,2021-11-09,03,11,2021,2021_11,87,1,3.4298,0.8229173213129174,fixed,34,20,3,NA,433,depletion
WALK.20211110.05,WALK,2021-11-10,05,11,2021,2021_11,117,1,3.4298,0.8229173213129174,fixed,107,27,7,NA,434,depletion
WALK.20220322.01,WALK,2022-03-22,01,3,2022,2022_3,115,1,3.4298,0.8229173213129174,fixed,40,19,2,NA,435,depletion
WALK.20220322.03,WALK,2022-03-22,03,3,2022,2022_3,87,1,3.4298,0.8229173213129174,fixed,32,8,2,NA,436,depletion
WALK.20220324.05,WALK,2022-03-24,05,3,2022,2022_3,120,1,3.4298,0.8229173213129174,fixed,59,23,11,NA,437,depletion
WALK.20221108.01,WALK,2022-11-08,01,11,2022,2022_11,115,1,3.4298,0.8229173213129174,fixed,169,58,29,NA,438,depletion
WALK.20221108.03,WALK,2022-11-08,03,11,2022,2022_11,87,1,3.4298,0.8229173213129174,fixed,58,28,9,NA,439,depletion
WALK.20221109.05,WALK,2022-11-09,05,11,2022,2022_11,120,1,3.4298,0.8229173213129174,fixed,131,42,20,NA,440,depletion
WLOU.20170605.01,WLOU,2017-06-05,01,6,2017,2017_6,84,1,2.2164273504273506,0.6972954390191988,fixed,1,4,0,N,441,depletion
WLOU.20170606.04,WLOU,2017-06-06,04,6,2017,2017_6,100,1,2.2164273504273506,0.6972954390191988,fixed,6,4,3,NA,442,depletion
WLOU.20170607.07,WLOU,2017-06-07,07,6,2017,2017_6,113,1,2.2164273504273506,0.6972954390191988,fixed,9,2,1,NA,443,depletion
WLOU.20170927.01,WLOU,2017-09-27,01,9,2017,2017_9,84,1,2.2164273504273506,0.6972954390191988,fixed,5,5,7,NA,444,no depletion
WLOU.20170927.04,WLOU,2017-09-27,04,9,2017,2017_9,100,1,2.2164273504273506,0.6972954390191988,fixed,31,8,4,NA,445,depletion
WLOU.20170928.07,WLOU,2017-09-28,07,9,2017,2017_9,119,1,2.2164273504273506,0.6972954390191988,fixed,13,6,5,NA,446,depletion
WLOU.20180529.01,WLOU,2018-05-29,01,5,2018,2018_5,84,1,2.2164273504273506,0.6972954390191988,fixed,7,3,0,N,447,depletion
WLOU.20180530.04,WLOU,2018-05-30,04,5,2018,2018_5,100,1,2.2164273504273506,0.6972954390191988,fixed,6,7,5,NA,448,depletion
WLOU.20180531.07,WLOU,2018-05-31,07,5,2018,2018_5,119,1,2.2164273504273506,0.6972954390191988,fixed,2,5,2,NA,449,depletion
WLOU.20180924.01,WLOU,2018-09-24,01,9,2018,2018_9,84,1,2.2164273504273506,0.6972954390191988,fixed,7,7,3,NA,450,depletion
WLOU.20180925.04,WLOU,2018-09-25,04,9,2018,2018_9,100,1,2.2164273504273506,0.6972954390191988,fixed,20,5,5,NA,451,depletion
WLOU.20190923.01,WLOU,2019-09-23,01,9,2019,2019_9,84,1,2.2164273504273506,0.6972954390191988,fixed,15,14,6,NA,452,depletion
WLOU.20190924.04,WLOU,2019-09-24,04,9,2019,2019_9,100,1,2.2164273504273506,0.6972954390191988,fixed,31,7,14,NA,453,depletion
WLOU.20190925.07,WLOU,2019-09-25,07,9,2019,2019_9,119,1,2.2164273504273506,0.6972954390191988,fixed,17,3,5,NA,454,depletion
WLOU.20210525.01,WLOU,2021-05-25,01,5,2021,2021_5,82,1,2.2164273504273506,0.6972954390191988,fixed,4,6,4,NA,455,depletion
WLOU.20210525.04,WLOU,2021-05-25,04,5,2021,2021_5,81,1,2.2164273504273506,0.6972954390191988,fixed,7,5,4,NA,456,depletion
WLOU.20210526.07,WLOU,2021-05-26,07,5,2021,2021_5,117,1,2.2164273504273506,0.6972954390191988,fixed,10,4,4,NA,457,depletion
WLOU.20210927.01,WLOU,2021-09-27,01,9,2021,2021_9,81,1,2.2164273504273506,0.6972954390191988,fixed,8,15,6,NA,458,depletion
WLOU.20210928.04,WLOU,2021-09-28,04,9,2021,2021_9,84,1,2.2164273504273506,0.6972954390191988,fixed,15,16,10,NA,459,depletion
WLOU.20210929.07,WLOU,2021-09-29,07,9,2021,2021_9,114,1,2.2164273504273506,0.6972954390191988,fixed,20,10,5,NA,460,depletion
WLOU.20220711.01,WLOU,2022-07-11,01,7,2022,2022_7,80,1,2.2164273504273506,0.6972954390191988,fixed,8,0,4,N,461,depletion
WLOU.20220712.04,WLOU,2022-07-12,04,7,2022,2022_7,80,1,2.2164273504273506,0.6972954390191988,fixed,10,7,8,NA,462,depletion
WLOU.20220713.07,WLOU,2022-07-13,07,7,2022,2022_7,113,1,2.2164273504273506,0.6972954390191988,fixed,3,5,4,NA,463,no depletion
WLOU.20220919.01,WLOU,2022-09-19,01,9,2022,2022_9,73,1,2.2164273504273506,0.6972954390191988,fixed,9,11,6,NA,464,depletion
WLOU.20220920.04,WLOU,2022-09-20,04,9,2022,2022_9,91,1,2.2164273504273506,0.6972954390191988,fixed,21,16,6,NA,465,depletion
WLOU.20220920.07,WLOU,2022-09-20,07,9,2022,2022_9,112,1,2.2164273504273506,0.6972954390191988,fixed,25,9,5,NA,466,depletion
