site_id,date,reach,year,site_int,median_prob,.lower,.upper,note
ARIK,20160412,01,2016,1,0.281811232596043,0.2551885713487572,0.3197049221083698,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20160413,06,2016,2,0.17800409686408625,0.02458376803146081,0.392058094409604,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20160414,09,2016,3,0.340927338939793,0.1373194734400913,0.5025719275862479,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20161011,01,2016,4,0.1476710680422807,0.009335208561460598,0.3816138436510211,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20161011,06,2016,5,0.42981921546519586,0.253265949703643,0.5500645740897794,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20161012,09,2016,6,0.04700333881754974,0.007483541105071059,0.18083853598338281,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20170410,01,2017,7,0.3234395075812585,0.06008846482878853,0.5743270304342051,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20170411,06,2017,8,0.23574092656027848,0.10219475243788713,0.3431861944109048,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20170412,09,2017,9,0.5285577912397761,0.39927953784114684,0.6324827877881107,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20171017,01,2017,10,0.3086073166531408,0.15776955948148705,0.43341601226763116,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20171018,06,2017,11,0.19126639600425693,0.0739696444898186,0.31751934192081643,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20171019,09,2017,12,0.5363824567929592,0.4183915693631464,0.6247695928408169,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20180402,01,2018,13,0.28411611578344753,0.12568829197622586,0.41926070789058323,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20180403,06,2018,14,0.3084395004803778,0.16478342400767076,0.4626132055158856,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20180404,09,2018,15,0.4452279395534138,0.29266871882391265,0.5479934134897535,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20181015,01,2018,16,0.247743187663926,0.16762460894999043,0.3103680472248342,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20181017,06,2018,17,0.011057859887588048,0.001251955645512434,0.03211070350920325,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20181018,09,2018,18,0.13785130824063557,0.05398701383446268,0.22340430168575504,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20190409,01,2019,19,0.26933120088267887,0.0887071113396446,0.4352698526821272,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20190410,06,2019,20,0.3950947277628154,0.28352004878100884,0.4971394311816383,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20191014,01,2019,21,0.09099493699185265,0.026342378342094387,0.15966292673758053,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20191015,06,2019,22,0.20375260742384813,0.12595884112088673,0.2821235203628023,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20191016,09,2019,23,0.30092342228767666,0.23961688101599368,0.3578252481700894,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20210405,01,2021,24,0.07317586134932058,0.006938742423248094,0.28850068699283005,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20210406,06,2021,25,0.08934676949715228,0.006811975238569424,0.3138839044736704,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20210408,09,2021,26,0.152326601008286,0.009554071019644445,0.43305450588169553,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20220329,01,2022,27,0.130957153834399,0.007510885701751581,0.6933353564504622,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20220330,06,2022,28,0.1113534405700008,0.007082713272523916,0.38867546226625294,median and lower/upper 95% credible intervals of capture probabilities on the first pass
ARIK,20220331,09,2022,29,0.07055667111181796,0.00821300175698141,0.2626378876746885,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20181015,01,2018,30,0.30137764498154185,0.12501219146904075,0.4984283347740098,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20181017,04,2018,31,0.6142678148477829,0.4973406229383719,0.719597983135695,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20181018,07,2018,32,0.6628513556937674,0.523787054344864,0.771535922707917,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20190422,01,2019,33,0.3994846591691418,0.15264280722308393,0.6283487954021965,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20190423,04,2019,34,0.3071935058341198,0.08613319780909341,0.46604180895251773,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20190424,07,2019,35,0.25066636515089247,0.02629646603688695,0.4889674505656159,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20191021,01,2019,36,0.6290455057009683,0.5161290408085514,0.7313752888103775,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20191022,04,2019,37,0.4726350655255457,0.3342894071303542,0.594853481791344,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20191023,07,2019,38,0.6010434631947046,0.46123476021342114,0.7188333678992647,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20210419,01,2021,39,0.5021087932823307,0.3352822650541649,0.6568888192521621,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20210420,04,2021,40,0.6289660102449269,0.4237122035056089,0.781132021266564,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20210421,07,2021,41,0.45503592642943413,0.28668217552039815,0.5861960821612643,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20220425,01,2022,42,0.25237861055205296,0.0619126242200023,0.4688783495628535,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20220426,04,2022,43,0.49378230811876456,0.3550609749817412,0.6193675998831237,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20220427,07,2022,44,0.6653059459579598,0.535244244054681,0.7663952182639058,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BIGC,20221011,01,2022,45,0.44448729974155443,0.09252208217426691,0.709970292976625,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLDE,20180918,02,2018,46,0.3206829445517728,0.06091268775341638,0.5874400771208482,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLDE,20180918,03,2018,47,0.2169620843927733,0.04909277217940333,0.4429987354665662,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLDE,20180919,06,2018,48,0.19991874138345633,0.012499373616275166,0.4582557359980304,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLDE,20190923,02,2019,49,0.28640889749411413,0.025424013015631533,0.4557778949936132,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLDE,20190924,03,2019,50,0.5042829424835293,0.3336182706656094,0.6491114813977703,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLDE,20190925,06,2019,51,0.16466597071563815,0.03293565178260137,0.36092233825898873,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLDE,20201006,02,2020,52,0.2770729082080342,0.05323810936930578,0.47440497435424656,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLDE,20210927,02,2021,53,0.38253379386255215,0.12632286111080718,0.5483095402064783,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLDE,20210928,03,2021,54,0.3224952396517745,0.15754083395616236,0.4786620822210411,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLDE,20210929,06,2021,55,0.31457201586485656,0.141626231557831,0.45956089099228487,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLUE,20170322,07,2017,56,0.025689068072680697,0.0026699151936860886,0.07449554054233554,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLUE,20170323,02,2017,57,0.017669955093313892,0.0019923789165481255,0.06374408396946415,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLUE,20170324,04,2017,58,0.049902636884692556,0.006443844948252116,0.16559427642976104,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLUE,20171031,02,2017,59,0.4618322428510024,0.3802003915848746,0.5344155381945572,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLUE,20171101,04,2017,60,0.4531948647849374,0.3800405893293032,0.52453349182318465,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLUE,20171102,07,2017,61,0.10211324019228282,0.029665449790081243,0.17174722723344932,median and lower/upper 95% credible intervals of capture probabilities on the first pass
BLUE,20220329,04,2022,62,0.48017320696194743,0.4490973173539792,0.5114730087217968,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CARI,20160926,01,2016,63,0.34192411544299395,0.049821663350370735,0.644937019469288,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CARI,20180904,01,2018,64,0.20870536852132476,0.009571434044828898,0.8134574341084604,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CARI,20190520,01,2019,65,0.2705999898250625,0.008614842763844884,0.9666244638298076,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CARI,20190917,10,2019,66,0.2168920885619373,0.010128123922186243,0.7545800466765499,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CARI,20210525,06,2021,67,0.0861188999795991,0.0028464532228981675,0.5196970487479604,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CARI,20210526,10,2021,68,0.2847960147044881,0.006224001040938273,0.9098315877359966,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CARI,20220531,01,2022,69,0.297589142533377,0.008868156803659058,0.8607257854376332,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CARI,20220825,01,2022,70,0.1727094821323651,0.04083429585099215,0.3804612997607941,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CARI,20220826,06,2022,71,0.6665412235639872,0.18418614472967013,0.894385199126419,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CARI,20220829,10,2022,72,0.7378564025874812,0.370812985793611,0.914850394656518,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20170213,03,2017,73,0.24533011963464135,0.04406534600021915,0.5392290560245704,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20170215,06,2017,74,0.5743234592924717,0.4166264251588382,0.7042275726837797,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20170216,08,2017,75,0.23917511077419948,0.026215388889547112,0.5524372183350122,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20171211,03,2017,76,0.27403514277981056,0.009690700497258075,0.7142495608956895,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20171212,06,2017,77,0.26045228234417017,0.01704077413206896,0.6548508595120432,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20171213,08,2017,78,0.2200304681737862,0.026393445870593363,0.5384768735732971,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20180213,03,2018,79,0.5216220108374052,0.019576265949457786,0.9502664590620082,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20180214,06,2018,80,0.0733150168004095,0.006024452771930419,0.5313114086784106,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20180215,08,2018,81,0.19138748161992425,0.01305492129076615,0.6557904980177763,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20181127,03,2018,82,0.2441343230083735,0.020212310124013068,0.6537222056794082,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20181128,06,2018,83,0.149102499491157,0.015409678514629804,0.4647502185291358,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20181129,08,2018,84,0.352531370320614,0.02619021991172683,0.6669166848227586,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20190204,03,2019,85,0.5005406315013057,0.20746848496637427,0.7563043467787127,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20190205,06,2019,86,0.44877884565677145,0.21447113977137083,0.6144026439383152,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20190206,08,2019,87,0.8283873201113245,0.2096671190217569,0.9926027884359179,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20191202,03,2019,88,0.373881932627928,0.062115131732840403,0.6171483943289143,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20191203,06,2019,89,0.08411837525014661,0.007797898551781507,0.2729204189677481,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20191204,08,2019,90,0.160596449122901,0.013372117790339259,0.4899629299077559,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20210222,03,2021,91,0.589502369455335,0.43657046957503165,0.7080507352102148,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20211213,03,2021,92,0.28907395513708234,0.08239225411311486,0.4592296298852972,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20220221,03,2022,93,0.4130131123765375,0.2652485804294324,0.5310052161705594,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20221128,03,2022,94,0.13171208370300008,0.0031192653190943885,0.42408868921293125,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20221130,06,2022,95,0.3234834771314633,0.05798849943369945,0.5668789867896369,median and lower/upper 95% credible intervals of capture probabilities on the first pass
CUPE,20221201,08,2022,96,0.34411384396744116,0.05606475433869248,0.5880622028404929,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20171204,02,2017,97,0.07870544328872302,0.002361157604509001,0.5198438204484002,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20171205,05,2017,98,0.10547048330306423,0.009401861389290438,0.33248975163037975,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20171207,09,2017,99,0.06691692433623511,0.009736749152676187,0.2187821230685948,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20180206,02,2018,100,0.20339418373615384,0.011261953112687925,0.6584210862918659,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20180207,05,2018,101,0.18147841342686816,0.023399570075794553,0.41700785007712593,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20180208,09,2018,102,0.2513630822291282,0.11466484318914068,0.3727768170182447,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20181204,02,2018,103,0.465917960028157,0.40917793377133993,0.5182758997715577,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20181205,05,2018,104,0.1443092047589692,0.09231890186522568,0.18680190668146937,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20181207,09,2018,105,0.5729592464035311,0.5220165140262736,0.6223089964153307,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20190212,05,2019,106,0.3291807295176,0.28384958780887365,0.37409312027332536,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20190214,09,2019,107,0.7102872609419337,0.6617719530716802,0.7523238086493819,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20191119,05,2019,108,0.43731396078630824,0.4035465738202938,0.474193425099071,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20191121,09,2019,109,0.5284181302506952,0.49181812120910157,0.5689680688522835,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20210223,09,2021,110,0.37434753434291257,0.3404447769018694,0.41234116094671447,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20211214,09,2021,111,0.07441536933106667,0.021467969256578255,0.14676126479506985,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20220224,09,2022,112,0.40892221312732735,0.35498697532311385,0.45502312835214476,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20221219,02,2022,113,0.547240267965965,0.4887468300516664,0.5967224882305812,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20221220,05,2022,114,0.2516821401936759,0.09081711788760617,0.3811111958709676,median and lower/upper 95% credible intervals of capture probabilities on the first pass
GUIL,20221222,09,2022,115,0.2826350557348052,0.1854521475798959,0.3711157691905933,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20161025,04,2016,116,0.4565776352351947,0.33630484860161014,0.5611723196495154,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20161026,06,2016,117,0.3262135856816897,0.16724991490396485,0.4449939719874172,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20161027,10,2016,118,0.3171245672165062,0.22022637121409902,0.403479512604191,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20170502,04,2017,119,0.06618187419652287,0.0048821469465411774,0.28314964322033676,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20170503,06,2017,120,0.3839558873421275,0.07478843609406365,0.5830644392228452,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20170503,10,2017,121,0.3559263897992662,0.22509044235107123,0.46850848447857196,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20171024,04,2017,122,0.34241838859983,0.16811914713308873,0.4960596362248919,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20171103,06,2017,123,0.1908607371418659,0.03619341851337281,0.4002279079112602,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20171108,10,2017,124,0.4396789747274866,0.33014088178746565,0.5355455133316318,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20180430,04,2018,125,0.15472160684228026,0.015943870289638132,0.36562117300949,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20180501,06,2018,126,0.10002959446138668,0.011291683187158535,0.29202956758079096,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20180503,10,2018,127,0.3629256958349052,0.2391249404371285,0.4858119861711285,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20181022,04,2018,128,0.30699952747851483,0.06783282102589559,0.5115180423312045,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20181023,06,2018,129,0.3236760520573378,0.11363059700081796,0.5102819090162138,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20181025,10,2018,130,0.349702462603671,0.2142000252711142,0.4645366629884389,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20190507,04,2019,131,0.38070802139551824,0.07434631019687629,0.6377318073895865,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20190508,06,2019,132,0.21091758749949185,0.018732689740285326,0.5028390714998099,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20190509,10,2019,133,0.42282559946765397,0.3034708158659536,0.5392733210382945,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20191022,04,2019,134,0.2808113989070155,0.11630242335008814,0.44477679112865015,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20191024,06,2019,135,0.31154145229175667,0.11832308760403486,0.5000417122703629,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20191025,10,2019,136,0.2458314814215189,0.13640709797596562,0.3448500035726707,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20201026,04,2020,137,0.5160164532725222,0.3706805927749543,0.6324626459737865,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20201027,06,2020,138,0.48584407713285027,0.3484613223121864,0.6082608895461615,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20201029,10,2020,139,0.4289928398329195,0.3554776845330476,0.5084064894103489,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20210504,04,2021,140,0.10133192545200442,0.008600845232658569,0.32829994948615554,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20211029,04,2021,141,0.3139426758081483,0.11182729563143298,0.4767527347416828,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20220505,04,2022,142,0.14030216826900216,0.0062226291227574695,0.6170365819890546,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20220506,06,2022,143,0.584382135767363,0.4140547415639586,0.7114344394249689,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20221025,04,2022,144,0.343173783538046,0.1929880392711071,0.4766594476626412,median and lower/upper 95% credible intervals of capture probabilities on the first pass
HOPB,20221026,06,2022,145,0.30200976130855534,0.1415086068378852,0.4396356693461671,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20170411,01,2017,146,0.037121733005011065,0.0065275846325601175,0.11979228326217257,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20170412,03,2017,147,0.27070423643318553,0.10238679431011863,0.43991173244535653,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20170413,04,2017,148,0.06375473480216415,0.007720583933351581,0.21667726578058222,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20171017,01,2017,149,0.0049184635136368645,0.001183744994679483,0.011982149701198779,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20171019,03,2017,150,0.27054463512043886,0.20713320336785743,0.33081968124855554,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20171020,04,2017,151,0.07375086325247371,0.018956607508990614,0.1364551387348737,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20180411,01,2018,152,0.0055449177849807366,0.0012843574822414142,0.017876417434076055,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20180412,03,2018,153,0.2384670206062832,0.1553265304965762,0.3139863714837561,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20181031,03,2018,154,0.40808137075143525,0.02432481076487518,0.8727617905813075,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20181101,01,2018,155,0.04955232946460676,0.010771299901552655,0.1190704654895309,median and lower/upper 95% credible intervals of capture probabilities on the first pass
