site_id,date,reach,year,site_int,median_prob,.lower,.upper,note
KING,20190408,01,2019,156,0.04950926561555459,0.008703713286819537,0.16257840762811887,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20190409,03,2019,157,0.09979595376045691,0.009637801918661997,0.26713658190819867,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20190410,04,2019,158,0.02609960036871674,0.005605067130790413,0.09511700991179853,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20191021,01,2019,159,0.1800087867531399,0.091280488412437355,0.269634163121202,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20191022,03,2019,160,0.3182163441086606,0.038249453376004765,0.5190634254950426,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20191023,04,2019,161,0.4134496503229262,0.1834929175965925,0.5897574319382488,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20200618,01,2020,162,0.33588476746412943,0.25348253941590626,0.4044956042192287,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20201019,01,2020,163,0.10047376589865922,0.06438868884193691,0.1366560862564276,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20201020,03,2020,164,0.24713266079359733,0.1978723026580236,0.29085179104627185,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20201021,04,2020,165,0.009463830742408232,0.0015477326437962186,0.02905765450051207,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20210429,01,2021,166,0.11624064100486911,0.04510294584300423,0.19957456814876348,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20211020,03,2021,167,0.1640142157581519,0.10846955595681694,0.22739661995161387,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20211021,04,2021,168,0.28964898802083067,0.2280519138973723,0.35847238345420596,median and lower/upper 95% credible intervals of capture probabilities on the first pass
KING,20220516,01,2022,169,0.19339899921220294,0.1459057281873619,0.24874556079518778,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20161017,01,2016,170,0.5348490787055686,0.4414785031065192,0.6333113837043423,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20161018,04,2016,171,0.5126443438406543,0.34594002919070144,0.6370681189571898,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20161019,10,2016,172,0.5319525225574049,0.41807478947738597,0.6310217423035509,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20171101,01,2017,173,0.5900636045030925,0.4302606520248228,0.7211794136659992,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20171102,04,2017,174,0.5970038104058817,0.4229744406368904,0.7154022020532151,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20171128,10,2017,175,0.6301382800948725,0.49466989673882306,0.735297432434799,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20180605,01,2018,176,0.682512515131646,0.5679513352121383,0.7708730229948106,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20180606,04,2018,177,0.5053111123563744,0.3804101980209547,0.5960053628609814,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20180607,10,2018,178,0.24209530276916003,0.06191824671718735,0.4039339566135194,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20181023,01,2018,179,0.58638101939512,0.49081684191129177,0.6712128726254651,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20181024,04,2018,180,0.61275940739159,0.5044117888590351,0.7123997277359853,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20181025,10,2018,181,0.5553142921184813,0.3991879954024875,0.6771162997302633,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20190410,01,2019,182,0.7147974004284499,0.5998309457296547,0.8179051319100039,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20190411,04,2019,183,0.34123693316775316,0.12452231159830386,0.5215249565548387,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20190417,10,2019,184,0.5603644844489023,0.3561686055472659,0.7015150816197604,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20191021,01,2019,185,0.5007176561292608,0.4082242549103303,0.5831033374496237,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20191022,04,2019,186,0.38470732901834703,0.23000076451075663,0.5151385908569921,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20191023,10,2019,187,0.6747362213439867,0.6053806005809388,0.7392931938417859,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20210524,01,2021,188,0.5115069936915692,0.33800639822307904,0.6373595041193675,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20210525,04,2021,189,0.35652417411312554,0.19815015378933457,0.5193128644433302,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20210526,10,2021,190,0.6175399252557674,0.5063147795755512,0.7103181964113047,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20211101,01,2021,191,0.5927148845194188,0.4801698982651086,0.6824314183397753,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20211102,04,2021,192,0.6041136904143656,0.49066843874586114,0.7000741455622305,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20211103,10,2021,193,0.5564986592817807,0.4571862615379512,0.6426871900460593,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20220406,01,2022,194,0.6082169571895513,0.4482615346262687,0.7188289486890896,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20221031,01,2022,195,0.6843970293512993,0.5746705835727433,0.7702389182941829,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20221101,04,2022,196,0.5596789903432302,0.4072615268203974,0.6682810628682544,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LECO,20221102,10,2022,197,0.6571103064389106,0.5564114736296423,0.7385778575652765,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20170410,01,2017,198,0.2402567966973223,0.16011182369421784,0.3059670353135663,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20170411,04,2017,199,0.2560371473164128,0.14717027193858406,0.3453263553726475,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20170413,09,2017,200,0.42618041422031516,0.3031057407024127,0.5175735478150587,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20171113,01,2017,201,0.32444653810876883,0.23190296449713158,0.40298816856588004,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20171114,04,2017,202,0.35466001805840885,0.26837149201760335,0.4389285378046855,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20171116,09,2017,203,0.3980994387270323,0.2863314689596425,0.5114977181397977,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20180409,01,2018,204,0.3216284528962887,0.21476287085768742,0.41846173559220057,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20180410,04,2018,205,0.3000705803250758,0.18342924052699527,0.40872263923801905,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20180411,09,2018,206,0.269603370042383,0.0813859939318069,0.44548894614112705,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20181029,01,2018,207,0.30836145689651134,0.18022926668447942,0.41015803233136405,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20181030,04,2018,208,0.2704360833449101,0.16146101572522467,0.3600414643687829,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20181031,09,2018,209,0.41724057855870245,0.2748671334165336,0.5576623014417852,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20190416,01,2019,210,0.14098925556033748,0.03173210886974861,0.2888655848033844,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20190417,04,2019,211,0.3417212021430924,0.17600903586257238,0.46002690793714274,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20190418,09,2019,212,0.20489667253327845,0.0531329586242085,0.33409637200876696,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20191029,01,2019,213,0.2498916567615074,0.13150664795331418,0.35420573844567876,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20191030,04,2019,214,0.45477256028489743,0.39124336045430197,0.52063897859617,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20191101,09,2019,215,0.5074011964955695,0.4164056687993123,0.5899874862549168,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20201026,01,2020,216,0.3090669315666742,0.19911053115677269,0.397030334570178,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20201027,04,2020,217,0.16660235135899326,0.020690710857686076,0.2754943850184294,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20201028,09,2020,218,0.3078675198831634,0.08313140945175902,0.44234582104886055,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20210412,01,2021,219,0.27053190617193423,0.17083330790712348,0.364169874275787,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20210413,04,2021,220,0.18106925588731387,0.07735197275534153,0.3030216929408127,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20210415,09,2021,221,0.4896338681610875,0.3526612104708254,0.5910521334247048,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20211108,01,2021,222,0.31686862292641665,0.21300103228660552,0.38832191568542823,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20211109,04,2021,223,0.32568546198043996,0.2127910534497892,0.42719073529401796,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20211110,09,2021,224,0.4543146750050939,0.35557593676183163,0.545631433866874,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20220411,01,2022,225,0.19929395294227475,0.06467289146660964,0.3319885993297379,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20220412,04,2022,226,0.41287482659748875,0.3097028647518016,0.4989929603144936,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20220413,09,2022,227,0.33953823510528736,0.18295661979459907,0.45995751117896194,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20221107,01,2022,228,0.14194349452046295,0.037097663969458905,0.2864034942417453,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20221108,04,2022,229,0.3577447787648206,0.20102395822983357,0.4995288530342369,median and lower/upper 95% credible intervals of capture probabilities on the first pass
LEWI,20221109,09,2022,230,0.43883719951847144,0.32843684449886956,0.5491387888003445,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20181015,01,2018,231,0.44940148340822333,0.33240485998471736,0.570724330285862,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20181016,03,2018,232,0.47664291547534693,0.3504509343646584,0.5845831136237738,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20181017,07,2018,233,0.6148036180255783,0.4643092858123488,0.7374000511402771,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20191014,01,2019,234,0.5151131307247154,0.2926307157995993,0.6879437795842622,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20191016,03,2019,235,0.3761957325066706,0.18811952889237127,0.5398372932549602,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20191017,07,2019,236,0.4128657807426285,0.17004444788840545,0.5665767950554073,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20200927,01,2020,237,0.2942039476539571,0.06271310287107397,0.5623727668183951,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20200928,03,2020,238,0.11760671985209616,0.01258375415348389,0.32824619210385875,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20201001,07,2020,239,0.6045332373311509,0.36240251854212496,0.78243842863299,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20221010,01,2022,240,0.3011946748035891,0.08077092536837602,0.5321088424853293,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20221011,03,2022,241,0.4709176388240275,0.1703782393079842,0.6839013688062194,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MART,20221012,07,2022,242,0.5325272234011524,0.3656520260640127,0.6811699337954146,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20160408,09,2016,243,0.3576369539107736,0.04967337002147921,0.5844185501562803,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20161031,02,2016,244,0.45852748424577916,0.3735100463105922,0.5301219014280953,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20161102,07,2016,245,0.47530441058771805,0.34524301095394927,0.5816940032825011,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20161103,09,2016,246,0.3378646845195258,0.15222454561612545,0.48780070523325403,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20170328,02,2017,247,0.15847035529956066,0.013666956803826532,0.3932391994185229,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20170329,07,2017,248,0.1258514810633532,0.016640624797265906,0.30119585551129696,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20170330,09,2017,249,0.49082654273921844,0.2350258879172973,0.67177879504325555,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20180402,02,2018,250,0.4466173143518884,0.335151226709037,0.553334904667788,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20180404,07,2018,251,0.38282932162018,0.1861509401436597,0.5530573991034784,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20180405,09,2018,252,0.4074646544319428,0.1779049188913965,0.5798631019411431,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20181126,02,2018,253,0.4189168680241431,0.29791881545152454,0.5218197487959857,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20181128,07,2018,254,0.5665334168571823,0.40611645618369635,0.662531235493066,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20181129,09,2018,255,0.495412977557988,0.3533382506699956,0.6038001613538195,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20190327,02,2019,256,0.1723407855793587,0.023776897124533736,0.40315481957618965,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20190328,07,2019,257,0.3131328711432826,0.13354961994517855,0.45100187572817035,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20190329,09,2019,258,0.2098833041960376,0.029963747238521167,0.4386370131082108,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20191119,02,2019,259,0.2613024233740927,0.15435987761729092,0.3653175360524089,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20191120,07,2019,260,0.28553178683386965,0.1251777332190161,0.4222570090543242,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20191121,09,2019,261,0.2783330559137641,0.1036159298854705,0.42779005165831796,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20201203,02,2020,262,0.26498456786517577,0.0599378562002105,0.45304872503146465,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20210420,02,2021,263,0.20466832007353103,0.028788975777137148,0.44301068843132313,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20210421,07,2021,264,0.41477944107213705,0.21601859134466536,0.5809564810230214,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20210423,09,2021,265,0.2100864658988152,0.012134925629577426,0.5289242338794019,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20211025,02,2021,266,0.35791357790377465,0.16505738260001723,0.48274105372911214,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20211026,07,2021,267,0.4937782806592488,0.3726070891437422,0.6235668973723625,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20211027,09,2021,268,0.19613648252253266,0.03576497721632289,0.38783256758901513,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20220412,02,2022,269,0.18594191339046767,0.015007668631830048,0.37667954026581674,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20221114,02,2022,270,0.3292778414728338,0.20032101637738284,0.4493632575836655,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20221117,07,2022,271,0.3954230571909373,0.30015183201869156,0.48384095442485353,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MAYF,20221118,09,2022,272,0.35745452895670465,0.16089748440910237,0.526091547924157,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20170419,02,2017,273,0.48494251485744977,0.360389289136137,0.5762296656673704,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20170420,04,2017,274,0.6654036138310899,0.5553268788093635,0.7574833924966642,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20171024,02,2017,275,0.08788624587200111,0.00924142804576485,0.16024062087406835,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20171026,04,2017,276,0.17836617759080747,0.10418871665862123,0.256690243303497,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20180418,02,2018,277,0.08753778558900416,0.013131146239196935,0.1907044384566009,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20180419,04,2018,278,0.11021641621708952,0.028373938549898982,0.23491945663056096,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20181024,02,2018,279,0.14858060971871845,0.04710611772960541,0.2777287201264408,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20181026,04,2018,280,0.09088047150282591,0.015046724997392905,0.17631858223631297,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20190417,02,2019,281,0.0732119290520968,0.012155406667771313,0.17866683219165896,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20190418,04,2019,282,0.3599726514913417,0.23394473427243329,0.47502884930151135,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20191031,02,2019,283,0.44637731580446105,0.3290448265772693,0.548726305054573,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20191101,04,2019,284,0.33181341404149844,0.17517914586170072,0.4555136335333803,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20200616,02,2020,285,0.41161999884895417,0.30825827432291464,0.5108679001355729,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20201030,02,2020,286,0.02932238012898712,0.004644624277413425,0.08125346338751259,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20201102,04,2020,287,0.19097586635979885,0.11130504550441236,0.25226312237351506,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20210428,02,2021,288,0.5338806382414842,0.4862916731512192,0.5848730356660437,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCDI,20211026,02,2021,289,0.05120095077469464,0.004328946403785217,0.1614912565762591,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20171002,06,2017,290,0.12894569197610478,0.016345126051393558,0.33740016778832027,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20171003,04,2017,291,0.2928323214109551,0.10720061061274842,0.47638673858128217,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20171004,08,2017,292,0.7421118699949745,0.5954508323960924,0.8385788083261854,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20181001,04,2018,293,0.6076945007064282,0.4853403101609293,0.7067658363688105,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20181002,06,2018,294,0.37868698198747197,0.10627433696134336,0.5887253258178289,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20181003,08,2018,295,0.36100749175291014,0.1439433416437181,0.5316185343745778,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20191008,04,2019,296,0.4969386833670207,0.29701591208778216,0.643273172268657,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20191009,06,2019,297,0.15157436653572665,0.023922945127957892,0.3682262850436658,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20211102,04,2021,298,0.14552993015542298,0.011619713045186723,0.4287819835822056,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20211103,06,2021,299,0.08478238064765545,0.012954049688119664,0.2635912934126709,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20211103,08,2021,300,0.313690094611645,0.01642636753038113,0.6284166628359874,median and lower/upper 95% credible intervals of capture probabilities on the first pass
MCRA,20220928,04,2022,301,0.19758889768790971,0.03294289882744269,0.41429092177362425,median and lower/upper 95% credible intervals of capture probabilities on the first pass
OKSR,20190605,03,2019,302,0.16233696491320465,0.004500245682697782,0.813332519268894,median and lower/upper 95% credible intervals of capture probabilities on the first pass
OKSR,20190606,09,2019,303,0.09626664816113602,0.002546617065104017,0.4272886167222567,median and lower/upper 95% credible intervals of capture probabilities on the first pass
OKSR,20210811,03,2021,304,0.039830210742368415,0.005759845330145559,0.15546755827678835,median and lower/upper 95% credible intervals of capture probabilities on the first pass
OKSR,20210812,06,2021,305,0.05079154556452875,0.004342766128170722,0.17982861243709894,median and lower/upper 95% credible intervals of capture probabilities on the first pass
OKSR,20220815,03,2022,306,0.07292167396985672,0.0038426465076450006,0.28812200087119333,median and lower/upper 95% credible intervals of capture probabilities on the first pass
OKSR,20220816,06,2022,307,0.14860857865928429,0.018415279753486027,0.40132608902825906,median and lower/upper 95% credible intervals of capture probabilities on the first pass
OKSR,20220817,09,2022,308,0.2154973321329553,0.017229948833257312,0.5792342129804018,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20161116,02,2016,309,0.3858579316324836,0.2834621158140521,0.4822930577157963,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20161117,07,2016,310,0.38243992060420806,0.294363237196617,0.4554537597198656,median and lower/upper 95% credible intervals of capture probabilities on the first pass
