site_id,date,reach,year,site_int,median_prob,.lower,.upper,note
POSE,20161118,09,2016,311,0.5493415023333694,0.4751798695917243,0.606837542866355,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20170403,02,2017,312,0.4370141334056171,0.28411924624344853,0.5573309417631218,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20170404,07,2017,313,0.5739483623191821,0.47110645026030756,0.6768584324485815,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20170405,09,2017,314,0.2130253273839179,0.07236664905035936,0.3569503284929412,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20171030,02,2017,315,0.3363531925173167,0.17751004505405762,0.47209657390845783,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20171031,07,2017,316,0.2691833355773024,0.12402789302538907,0.4088826407923754,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20171101,09,2017,317,0.43038550644981916,0.2953932128243704,0.5502123063231863,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20180402,02,2018,318,0.3296134860128462,0.1434387497052257,0.4715671500831693,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20180403,07,2018,319,0.3084527551610503,0.12803302030962418,0.47245996903248816,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20180404,09,2018,320,0.3677804408696095,0.1934989032192241,0.5166334826262017,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20181112,02,2018,321,0.3218888356934083,0.14606079384314782,0.44702452474456283,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20181113,07,2018,322,0.34171187990770546,0.1936002508953098,0.45662522367935576,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20181114,09,2018,323,0.4912528308563136,0.3667429845011132,0.6210784709838412,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20190408,02,2019,324,0.3844219558159009,0.23629904094314794,0.509746912902375,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20190410,07,2019,325,0.36351560155633333,0.26586772056734626,0.4576135951406276,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20190411,09,2019,326,0.4982029596835931,0.36630785286206125,0.6038593646519328,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20191111,02,2019,327,0.30098091222708745,0.17458556177673823,0.41400792775483575,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20191112,07,2019,328,0.5339971321120707,0.4273865275729643,0.6157749117148149,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20191114,09,2019,329,0.4475255540735604,0.31102479301850483,0.5488306303305096,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20201109,02,2020,330,0.4442076233290365,0.3365985112794956,0.5256070405642881,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20201110,07,2020,331,0.3228186405384026,0.1921804397151936,0.43296723078665145,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20201111,09,2020,332,0.5210864538299704,0.4234703019235582,0.6287035012764749,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20210405,02,2021,333,0.42704060408727695,0.2681530968603727,0.5388518455210476,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20210406,07,2021,334,0.45343923292227156,0.32285498213224806,0.5539897742781593,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20210407,09,2021,335,0.4203897944706743,0.2644438643961427,0.5405439404858878,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20211025,02,2021,336,0.3945311626871716,0.24179914966377164,0.5476032199256314,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20211026,07,2021,337,0.5071884643050826,0.39822023046532623,0.6163991960413335,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20211027,09,2021,338,0.27951901877084123,0.1150301447215834,0.4265512703155378,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20220404,02,2022,339,0.5725070722663106,0.466040011753193,0.6845839339076502,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20220405,07,2022,340,0.5521271422628731,0.4174617381797062,0.6870519174650572,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20220406,09,2022,341,0.5149083146060469,0.3003437209652926,0.6912696621554326,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20221031,02,2022,342,0.5038307132365905,0.3567645469697404,0.6369582929827198,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20221101,07,2022,343,0.5444540757002756,0.41276782436133413,0.6524768068784873,median and lower/upper 95% credible intervals of capture probabilities on the first pass
POSE,20221102,09,2022,344,0.3325636310454398,0.20626313070443758,0.4478504564089256,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20170228,03,2017,345,0.06291149701724162,0.008979311375956249,0.1961016255905916,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20170301,07,2017,346,0.08818569047901424,0.014097634281806153,0.21793980399040858,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20170302,10,2017,347,0.2999678192824937,0.15732829060818923,0.40512356366163443,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20171114,03,2017,348,0.29376084409957304,0.20589904040771737,0.36369413079341134,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20171115,07,2017,349,0.1662302034137974,0.07851914221161793,0.2586027231950458,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20171116,10,2017,350,0.24268824493976687,0.11459745721734535,0.3572066418459487,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20180320,03,2018,351,0.1868358304396656,0.051680626856207855,0.35045271425606306,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20180321,07,2018,352,0.3072805179424015,0.140597310809246,0.4387228402968818,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20180322,10,2018,353,0.2644109969220557,0.06800934612200096,0.5040188525103491,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20181113,07,2018,354,0.29211668275978436,0.15459493052196993,0.4202312879114276,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20181114,03,2018,355,0.25453051258372283,0.06877397013941301,0.42414558922472406,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20181115,10,2018,356,0.10745048867741878,0.012947887758351977,0.29189706626927625,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20190226,03,2019,357,0.1471355966574845,0.030508390536274445,0.27506385335455574,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20190227,10,2019,358,0.1438974833316075,0.006107640659527588,0.33395531565831005,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20190228,07,2019,359,0.2500948799855716,0.0809639795320448,0.37416116897933066,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20191118,03,2019,360,0.3277815133536035,0.15719148973038832,0.48388312963092156,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20191119,07,2019,361,0.4751947724432055,0.40102830749755297,0.5448726549629254,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20191120,10,2019,362,0.10896879390289294,0.014209521726381784,0.32381986646056665,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20200310,03,2020,363,0.07191820316418937,0.010465601518479046,0.18960375994634138,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20200311,10,2020,364,0.2858980644313025,0.09054505684386605,0.42949436301597504,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20200312,07,2020,365,0.24035909019646534,0.12783649281736065,0.35090954404758556,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20211116,03,2021,366,0.17770180434946833,0.10089089098710782,0.24123848732389758,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20211117,07,2021,367,0.12885590613864878,0.05720757104612232,0.21380941331848502,median and lower/upper 95% credible intervals of capture probabilities on the first pass
PRIN,20211119,10,2021,368,0.44101505828176546,0.37980846002920504,0.4905634678897784,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20161020,02,2016,369,0.2912383600764741,0.07544156622405712,0.49690388723337064,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20161021,05,2016,370,0.4278432678431729,0.22124402010821745,0.6253538372567177,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20161022,07,2016,371,0.1950368301155143,0.01646191804015137,0.44561453225031816,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20171019,02,2017,372,0.07920091151654594,0.006257629005980125,0.29838944393423683,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20171020,07,2017,373,0.15112051649756963,0.02740605962056684,0.36603290547217476,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20171021,05,2017,374,0.6356964290306304,0.19908083192100187,0.8340968556252948,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20180423,02,2018,375,0.07953677013392621,0.004542171527884742,0.6042806409464098,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20180425,07,2018,376,0.1457452190396363,0.011215239336784047,0.6332305912057501,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20180427,05,2018,377,0.193988430195765,0.005341889438505418,0.7217939885335332,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20181015,02,2018,378,0.11558736199158726,0.002958466432161606,0.7571913138481727,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20181017,05,2018,379,0.336996188620756,0.026332268533875623,0.8625407159130558,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20181018,07,2018,380,0.15945763539501148,0.010478074997275516,0.5394341772675099,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20191014,02,2019,381,0.5243315662765493,0.15594371915550193,0.752076683278573,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20191015,05,2019,382,0.43378887167844754,0.04063988565788426,0.7855044211813684,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20191016,07,2019,383,0.1740569060802159,0.013123727198426346,0.528300115916372,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20221024,02,2022,384,0.1882594845656462,0.003943479707205908,0.6839299429751763,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20221026,05,2022,385,0.21686045519799285,0.010999800080018614,0.7517086245961244,median and lower/upper 95% credible intervals of capture probabilities on the first pass
REDB,20221027,07,2022,386,0.27201088178504074,0.013586732094988237,0.7851794777185159,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20190220,04,2019,387,0.12798476035547096,0.006509301714925891,0.5212615386608709,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20190625,04,2019,388,0.34265280549718247,0.2458185640360087,0.4234606743567784,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20190626,06,2019,389,0.3393209174970566,0.2331388556560734,0.42806424206794486,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20190627,10,2019,390,0.4577813442043138,0.40772565741197236,0.5172473275686843,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20200204,04,2020,391,0.0503655903984787,0.0038176129834238395,0.18260796541905636,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20200205,06,2020,392,0.056446561975952866,0.009093220875458283,0.16229759134716532,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20200206,10,2020,393,0.2859951663194099,0.16039325234810548,0.37323958711124705,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20201014,06,2020,394,0.30444178873203853,0.2584613257077195,0.3419898580346416,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20220201,06,2022,395,0.07579601555869703,0.015156216394506164,0.14490201151516996,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20220202,04,2022,396,0.4436062579544551,0.3988144012762652,0.484898286438043,median and lower/upper 95% credible intervals of capture probabilities on the first pass
SYCA,20220203,10,2022,397,0.01674406462305139,0.00207957025057291,0.06088470866850326,median and lower/upper 95% credible intervals of capture probabilities on the first pass
TECR,20191014,01,2019,398,0.23688493146632017,0.04095264918108564,0.4190621446526892,median and lower/upper 95% credible intervals of capture probabilities on the first pass
TECR,20191015,05,2019,399,0.3007773393556197,0.150575646176959,0.4552341858796825,median and lower/upper 95% credible intervals of capture probabilities on the first pass
TECR,20191016,06,2019,400,0.34692562185847975,0.17587211361832533,0.4866148150972402,median and lower/upper 95% credible intervals of capture probabilities on the first pass
TECR,20210601,01,2021,401,0.42423861967554316,0.2546407829862364,0.5700704892387509,median and lower/upper 95% credible intervals of capture probabilities on the first pass
TECR,20210603,05,2021,402,0.5312393961706151,0.41490075911193547,0.6389717736145841,median and lower/upper 95% credible intervals of capture probabilities on the first pass
TECR,20210604,06,2021,403,0.5459964396621573,0.41840962720117547,0.6606563688168,median and lower/upper 95% credible intervals of capture probabilities on the first pass
TECR,20220517,05,2022,404,0.42981849470107797,0.23431579941099373,0.5978814954840124,median and lower/upper 95% credible intervals of capture probabilities on the first pass
TECR,20220518,06,2022,405,0.553703831307699,0.37993613874771653,0.6795894852667671,median and lower/upper 95% credible intervals of capture probabilities on the first pass
TECR,20221012,05,2022,406,0.2986549630142977,0.09084638220862268,0.45285076728696694,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20160329,01,2016,407,0.6166717258667143,0.5127620111927886,0.6964750905056541,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20161102,01,2016,408,0.6843383164214193,0.5928662219948924,0.7566830058701363,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20170314,01,2017,409,0.7246971846926262,0.6562287877881792,0.7777414897432173,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20170315,03,2017,410,0.6242985111219478,0.5249542346290761,0.7055608975172363,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20170315,05,2017,411,0.5097393382540316,0.3691032310545321,0.6228998277540393,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20170316,05,2017,412,0.5200955825173875,0.422672218514198,0.6001597648674953,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20171024,01,2017,413,0.6724605010704896,0.6011626287281946,0.727536560009807,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20171025,03,2017,414,0.6978008003681258,0.6240276677895781,0.7768310493401731,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20171026,05,2017,415,0.6917921751568492,0.6124591491225636,0.7483380299400152,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20180328,05,2018,416,0.3620018691239805,0.13511524305538714,0.5167277062556589,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20181106,01,2018,417,0.7069924958560381,0.6221703126704479,0.7767464533781412,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20181107,03,2018,418,0.8037060199603974,0.7320497435596207,0.8633994806643878,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20181107,05,2018,419,0.7630922682006689,0.6718800179021234,0.8304909486906966,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20190319,01,2019,420,0.6488194573591812,0.546966640243874,0.7385217422734918,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20190320,03,2019,421,0.6930453294645869,0.5802154954370821,0.8023121083464854,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20190320,05,2019,422,0.6225818267566431,0.4541172189156406,0.7382884776934464,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20191105,01,2019,423,0.7262174044856633,0.6577041807081683,0.7855780325795891,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20191106,03,2019,424,0.8098286874774365,0.7140265853433646,0.8831040118482292,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20191106,05,2019,425,0.6549654384806074,0.5381043891146746,0.7452874044322302,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20200318,01,2020,426,0.47156452737487553,0.29126982610839175,0.6022822135222823,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20200319,03,2020,427,0.6161601239136847,0.45701651442714863,0.7348292826386889,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20201102,01,2020,428,0.4809269978162224,0.38161267602549276,0.5851734942366142,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20201103,03,2020,429,0.5523846439514464,0.4355261272801427,0.6617546043414975,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20201104,05,2020,430,0.562585182656468,0.46590726457275844,0.6296634591692388,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20210324,05,2021,431,0.5618340134125303,0.41453309365343444,0.6733037436850209,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20211109,01,2021,432,0.753453494488083,0.6600914154211256,0.8231425527594404,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20211109,03,2021,433,0.5856676423008026,0.4065718900219852,0.7205885634416997,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20211110,05,2021,434,0.738421615681494,0.6663194665775094,0.8044270013242338,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20220322,01,2022,435,0.66286328014487,0.5199357277107914,0.7824360658543152,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20220322,03,2022,436,0.7313365848806574,0.54599311275932,0.8415376979242761,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20220324,05,2022,437,0.5639730872465862,0.4308194479014702,0.6713413083575757,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20221108,01,2022,438,0.6033236627603731,0.5078012813233728,0.6685620304128954,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20221108,03,2022,439,0.5679072195674278,0.43144363677784553,0.6741156311347304,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WALK,20221109,05,2022,440,0.629830293183339,0.5381904084705691,0.7064912874965027,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20170605,01,2017,441,0.1756633088833231,0.014467609670283559,0.630342096194369,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20170606,04,2017,442,0.22594160159389096,0.01923469703570417,0.5376589615780889,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20170607,07,2017,443,0.6168863800762903,0.17960193060394244,0.8517070469070405,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20170927,01,2017,444,0.09186293808306331,0.006104027688762906,0.3735381384112896,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20170927,04,2017,445,0.6459904713424012,0.462221025921104,0.7814918994557617,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20170928,07,2017,446,0.2925752743059795,0.02656059948662183,0.6103299868776044,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20180529,01,2018,447,0.597678800267144,0.037060576411847394,0.8974285051897077,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20180530,04,2018,448,0.14467007165230156,0.010990077279377454,0.3711038352731561,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20180531,07,2018,449,0.13895717340622227,0.005768448636930289,0.5079407634774643,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20180924,01,2018,450,0.19928929765089287,0.013986880817750524,0.5630247394425028,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20180925,04,2018,451,0.5019893564980437,0.21182626853360273,0.7221693194778008,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20190923,01,2019,452,0.2741262060745677,0.05424094009591862,0.5028662395401527,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20190924,04,2019,453,0.35640039035487436,0.12058172228733442,0.5709243577415618,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20190925,07,2019,454,0.4769121772321957,0.11344361382391122,0.7117166260622365,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20210525,01,2021,455,0.10957760219105128,0.010939666720261873,0.3793382011745325,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20210525,04,2021,456,0.1845541201276001,0.008885006870125898,0.5533093911996111,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20210526,07,2021,457,0.3126706936404239,0.04646407262004955,0.611087359088281,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20210927,01,2021,458,0.12253709883865051,0.013350100150693121,0.3571931922178356,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20210928,04,2021,459,0.15568103250814408,0.022119903456571402,0.4047946473437488,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20210929,07,2021,460,0.4636792337713575,0.18672601756888021,0.6405579048371088,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20220711,01,2022,461,0.2858145432068645,0.04333296298862148,0.6409620319328213,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20220712,04,2022,462,0.12211834631010854,0.008449855671785944,0.4104040051276634,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20220713,07,2022,463,0.10176429798467151,0.008838939236956098,0.4586887375088346,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20220919,01,2022,464,0.18092200669246378,0.016306172005373105,0.45506906227988286,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20220920,04,2022,465,0.38872769891636827,0.15257588710192463,0.5720249851285433,median and lower/upper 95% credible intervals of capture probabilities on the first pass
WLOU,20220920,07,2022,466,0.5450213977656342,0.3321509984536234,0.6986954635169709,median and lower/upper 95% credible intervals of capture probabilities on the first pass
