site_int,site_id,year,reach,date,value,.lower,.upper
1,ARIK,2016,01,20160412,0.6295616460747134,0.5868202736933172,0.6851584298919439
2,ARIK,2016,06,20160413,0.4445958359368303,0.07194943005511692,0.77530750211106
3,ARIK,2016,09,20160414,0.7137141396883229,0.3579689720712156,0.8769186771950519
4,ARIK,2016,01,20161011,0.38081220114654707,0.027744921299941862,0.7635281961880015
5,ARIK,2016,06,20161011,0.814630618902979,0.5836122137604738,0.9089129235035232
6,ARIK,2016,09,20161012,0.13448557496608082,0.02228270476992849,0.45031623457155545
7,ARIK,2017,01,20170410,0.6903151788760669,0.1696503490730736,0.9228494720743138
8,ARIK,2017,06,20170411,0.553602113800562,0.27631975869922265,0.7166457312110894
9,ARIK,2017,09,20170412,0.8952178555174373,0.7831945317039337,0.9503586790498844
10,ARIK,2017,01,20171017,0.6694976188115781,0.40255295465515173,0.8181151983795
11,ARIK,2017,06,20171018,0.4710473549391456,0.20589856495480302,0.6820893344380127
12,ARIK,2017,09,20171019,0.9003449870486531,0.8032528223374023,0.9471680819625581
13,ARIK,2018,01,20180402,0.6331162335210709,0.3316049084903383,0.8041400245859993
14,ARIK,2018,06,20180403,0.669257029138078,0.4173556789217907,0.8448077839508674
15,ARIK,2018,09,20180404,0.8292524092867808,0.6461086488668094,0.9076503528071678
16,ARIK,2018,01,20181015,0.5743051510196304,0.4232878089130551,0.6720160276171496
17,ARIK,2018,06,20181017,0.03280810272083663,0.003751131868636238,0.09327158297959004
18,ARIK,2018,09,20181018,0.3591643111787508,0.1533663885193455,0.5316343771161132
19,ARIK,2019,01,20190409,0.6099127693486781,0.2432118754632006,0.8197644895775761
20,ARIK,2019,06,20190410,0.7786588664569767,0.6321421770815815,0.8728421246034652
21,ARIK,2019,01,20191014,0.24889777943227773,0.07696354674019597,0.40657708209800364
22,ARIK,2019,06,20191015,0.49517125962717723,0.3322689791596656,0.6300447335759405
23,ARIK,2019,09,20191016,0.658355635066633,0.5603578413454613,0.7351744606244057
24,ARIK,2021,01,20210405,0.20385491393673227,0.020671804142577837,0.6398159982036343
25,ARIK,2021,06,20210406,0.2448044162970151,0.020296967565001996,0.676302779800101
26,ARIK,2021,09,20210408,0.39089658560939067,0.028389225830319477,0.8177355966799597
27,ARIK,2022,01,20220329,0.343665471961611,0.022363838797224346,0.9711599107316433
28,ARIK,2022,06,20220330,0.29824194294778394,0.021097991838264493,0.7715371371333062
29,ARIK,2022,09,20220331,0.19708481111076692,0.02443709883946139,0.5990875963202195
30,BIGC,2018,01,20181015,0.6590197617458479,0.330048334388594,0.8738061893712474
31,BIGC,2018,04,20181017,0.9426066885339377,0.8729944566146892,0.9779504699391761
32,BIGC,2018,07,20181018,0.9616765804781795,0.8920043580103231,0.9880742256250069
33,BIGC,2019,01,20190422,0.7834429431442793,0.39105713405705017,0.9486479020259192
34,BIGC,2019,04,20190423,0.667465849060244,0.23677165501111638,0.8477618364457888
35,BIGC,2019,07,20190424,0.5792478181810985,0.07683040555553011,0.8665210901841311
36,BIGC,2019,01,20191021,0.9489539278769192,0.8867100759944482,0.9806159786480206
37,BIGC,2019,04,20191022,0.8533325220457533,0.7049743732879392,0.9334851868314176
38,BIGC,2019,07,20191023,0.9364995568239263,0.8436132701396322,0.977771452253377
39,BIGC,2021,01,20210419,0.8765732402227833,0.7062927509013759,0.9595935287457943
40,BIGC,2021,04,20210420,0.9489206347513666,0.8086060662554353,0.9895137251126638
41,BIGC,2021,07,20210421,0.8381533514441504,0.6370239964205084,0.9291428218419187
42,BIGC,2022,01,20220425,0.5821260804898207,0.17442949665991625,0.8501592383855071
43,BIGC,2022,04,20220426,0.8702776366447059,0.7317320788465329,0.9448535880309539
44,BIGC,2022,07,20220427,0.9625075158898113,0.8996130624546823,0.9872517845800488
45,BIGC,2022,01,20221011,0.8285707848951458,0.2524666810184225,0.9756034251368044
46,BLDE,2018,02,20180918,0.6865132201413888,0.171674561388713,0.9297798957128925
47,BLDE,2018,03,20180918,0.5198814478245755,0.1401643817583873,0.8271879513014712
48,BLDE,2018,06,20180919,0.48784394446696827,0.03703081798442113,0.8409395917595406
49,BLDE,2019,02,20190923,0.6366306248769436,0.0743468583640686,0.8388134251601109
50,BLDE,2019,03,20190924,0.8781839691718469,0.7040751727011072,0.9567965424259204
51,BLDE,2019,06,20190925,0.41711815610421366,0.09558774218945837,0.7389821616409352
52,BLDE,2020,02,20201006,0.6221796842836156,0.15136217919749625,0.8548039979602311
53,BLDE,2021,02,20210927,0.7645807704593812,0.3331017952090496,0.9078433456706965
54,BLDE,2021,03,20210928,0.6890167064823323,0.4020750278917187,0.8583038861567056
55,BLDE,2021,06,20210929,0.6779780348488165,0.3674945085081315,0.8421513362878926
56,BLUE,2017,07,20170322,0.07510434129339255,0.00798835847610586,0.20725088072551603
57,BLUE,2017,02,20170323,0.05207869886379803,0.005965235681640299,0.17930131879019384
58,BLUE,2017,04,20170324,0.14236136150354162,0.019207212347248818,0.4190586960432017
59,BLUE,2017,02,20171031,0.8441333851496916,0.7619028546128562,0.8990757598238583
60,BLUE,2017,04,20171101,0.8365074642989895,0.7617181094400596,0.892512008448802
61,BLUE,2017,07,20171102,0.27612305863488384,0.08637811464495848,0.4318144009235483
62,BLUE,2022,04,20220329,0.8595324267225648,0.8328044499403816,0.8834087946958314
63,CARI,2016,01,20160926,0.7150091574911286,0.14213605852395964,0.9552371412300038
64,CARI,2018,01,20180904,0.5045311541167186,0.028440329164348462,0.9935050718979757
65,CARI,2019,01,20190520,0.6119309032158045,0.0256224981023692,0.9999627858931703
66,CARI,2019,10,20190917,0.5197498327822876,0.03007739882537095,0.9851924002919601
67,CARI,2021,06,20210525,0.23674575616071536,0.008515069948299769,0.8888498530826707
68,CARI,2021,10,20210526,0.6341565627404887,0.01855564936984801,0.999266790194094
69,CARI,2022,01,20220531,0.6534307767198928,0.02636900208307204,0.9972778471657369
70,CARI,2022,01,20220825,0.433794145611776,0.11756824379731391,0.7622032397636394
71,CARI,2022,06,20220826,0.9629210987496681,0.4548704921677794,0.9988207441382772
72,CARI,2022,10,20220829,0.9819808859559255,0.7507919188535388,0.9993822408588829
73,CUPE,2017,03,20170213,0.5701813419422943,0.12645621129323117,0.9021736984809707
74,CUPE,2017,06,20170215,0.922867187905579,0.8014634546994341,0.9741253467391282
75,CUPE,2017,08,20170216,0.5595930788841401,0.07657763410249396,0.9103383790328791
76,CUPE,2017,03,20171211,0.6173974668029459,0.0287871070908636,0.9766494741047751
77,CUPE,2017,06,20171212,0.5955181458018305,0.050255801274043284,0.9588772709509431
78,CUPE,2017,08,20171213,0.5254959720467862,0.07710702542064463,0.9016806270816757
79,CUPE,2018,03,20180213,0.8905253392314522,0.05753207628955245,0.9998764926713103
80,CUPE,2018,06,20180214,0.2042136120376639,0.017964513878309607,0.8964012861386894
81,CUPE,2018,08,20180215,0.4712853041860606,0.03865412470632361,0.9591862803328982
82,CUPE,2018,03,20181127,0.5681480492515079,0.059416794023521506,0.9583700787610083
83,CUPE,2018,06,20181128,0.38392753352405007,0.04551419491810181,0.8466470910300808
84,CUPE,2018,08,20181129,0.7285700761104665,0.07652316312090485,0.963040423760705
85,CUPE,2019,03,20190204,0.8754040591568081,0.5021063348586008,0.9854731552917947
86,CUPE,2019,06,20190205,0.8325142774960501,0.5152654749621104,0.9426661330639956
87,CUPE,2019,08,20190206,0.9949458264891591,0.5057839909682939,0.999999595177257
88,CUPE,2019,03,20191202,0.7545467861527407,0.17496474276098306,0.9438784832307133
89,CUPE,2019,06,20191203,0.23172186145011112,0.023211745635671105,0.61558295482564
90,CUPE,2019,08,20191204,0.40854843323759016,0.03958224459958036,0.8670558181860788
91,CUPE,2021,03,20210222,0.9308276208177799,0.8211332860008406,0.9751096912064434
92,CUPE,2021,03,20211213,0.6406861753998385,0.22736955168813563,0.8418610896130049
93,CUPE,2022,03,20220221,0.7977515501519004,0.6032814366527947,0.8968216880781505
94,CUPE,2022,03,20221128,0.34537680198030296,0.00932847259272418,0.8089847444252128
95,CUPE,2022,06,20221130,0.6903751058929638,0.16405830420434975,0.9187444993643279
96,CUPE,2022,08,20221201,0.7178447257888021,0.15886270640877947,0.9300789168608574
97,GUIL,2017,02,20171204,0.21801332961772885,0.007066747896788236,0.8892485533415737
98,GUIL,2017,05,20171205,0.2842110004754677,0.027941193157827268,0.7025230518881077
99,GUIL,2017,09,20171207,0.1876156690741425,0.028921325973225203,0.5232186858520398
100,GUIL,2018,02,20180206,0.4944890410703344,0.03340674735570963,0.9600822280877526
101,GUIL,2018,05,20180207,0.4516058042299472,0.06856888955818069,0.8018023287491569
102,GUIL,2018,09,20180208,0.5804209439423021,0.30605686570938934,0.753244785742228
103,GUIL,2018,02,20181204,0.8476565025390351,0.7937592023921123,0.8882120129310724
104,GUIL,2018,05,20181205,0.3734567814188869,0.25217477815720246,0.46223927993913666
105,GUIL,2018,09,20181207,0.9221230841789707,0.8907958430107445,0.9461221569474841
106,GUIL,2019,05,20190212,0.6981323130558765,0.632706699676097,0.7547950752373762
107,GUIL,2019,09,20190214,0.9756833987470817,0.9613072248309685,0.984806287692829
108,GUIL,2019,05,20191119,0.8218448090192365,0.787807702020347,0.8546267278905539
109,GUIL,2019,09,20191121,0.8951251392995112,0.8687626184504472,0.9199191209735039
110,GUIL,2021,09,20210223,0.7550939681288624,0.7130848331148198,0.7970558999919938
111,GUIL,2021,09,20211214,0.2070450508928243,0.06303117947919697,0.37882607827782594
112,GUIL,2022,09,20220224,0.7934934097009545,0.7316476006491911,0.8381419638726663
113,GUIL,2022,02,20221219,0.9071877843347265,0.8663685793753045,0.9344137902059957
114,GUIL,2022,05,20221220,0.5809542450085248,0.24844885885377652,0.7629503671579405
115,GUIL,2022,09,20221222,0.6308349952443393,0.4595522309330539,0.7512731158422904
116,HOPB,2016,04,20161025,0.839522611379556,0.7076469204822519,0.9154945541342361
117,HOPB,2016,06,20161026,0.694108950718942,0.42249318224988314,0.8290295693937402
118,HOPB,2016,10,20161027,0.6815619893752609,0.5258589649613536,0.7877361231101125
119,HOPB,2017,04,20170502,0.18569426081077633,0.014574772757701079,0.6316227485083704
120,HOPB,2017,06,20170503,0.7662045751003084,0.20767442939852782,0.9275214959162165
121,HOPB,2017,10,20170503,0.7328184189159626,0.5346761619151424,0.8498625135838482
122,HOPB,2017,04,20171024,0.7156525322660063,0.42406129122440783,0.8719880221564553
123,HOPB,2017,06,20171103,0.47024777526235534,0.10469763215863945,0.7842457178629254
124,HOPB,2017,10,20171108,0.82408176124771,0.6994261610948181,0.8998055398369357
125,HOPB,2018,04,20180430,0.39605225910235753,0.04706918295576243,0.7447012950762583
126,HOPB,2018,06,20180501,0.27107188211730293,0.03349052863570379,0.645031385441373
127,HOPB,2018,10,20180503,0.7414346765297526,0.5594801134468383,0.864046901608034
128,HOPB,2018,04,20181022,0.6671856001634825,0.19000636045824973,0.8834410380764359
129,HOPB,2018,06,20181023,0.6906366868686957,0.3036226870761861,0.882552992554481
130,HOPB,2018,10,20181025,0.7249976902715528,0.5147825657227996,0.8464714154467657
131,HOPB,2019,04,20190507,0.7624875366716468,0.206802063204762,0.9524515356444381
132,HOPB,2019,06,20190508,0.5086767653333758,0.05515186378283361,0.8771010752694678
133,HOPB,2019,10,20190509,0.8077255675200761,0.6620763103015619,0.9021846774281848
134,HOPB,2019,04,20191022,0.6280122480060256,0.309901081521766,0.8288371594057042
135,HOPB,2019,06,20191024,0.6736877414795089,0.314618016526618,0.8750304139552929
136,HOPB,2019,10,20191025,0.5710514321258336,0.3559371528702862,0.7187322505382043
137,HOPB,2020,04,20201026,0.8866316249803008,0.7507624342406192,0.9503468997800791
138,HOPB,2020,06,20201027,0.8640796316714252,0.7234152151470776,0.9398837167537049
139,HOPB,2020,10,20201029,0.8138235724399578,0.7322592581218252,0.8811994420555247
140,HOPB,2021,04,20210504,0.2742296124305935,0.025581099245137025,0.6968617195424806
141,HOPB,2021,04,20211029,0.6770899657649314,0.29902952072010136,0.8567411506435221
142,HOPB,2022,04,20220505,0.36460876901867734,0.01855192773867913,0.9433834974990567
143,HOPB,2022,06,20220506,0.9282068372039094,0.7988186705326799,0.9759710905006401
144,HOPB,2022,04,20221025,0.716630336977333,0.47440815319528823,0.8566646863497243
145,HOPB,2022,06,20221026,0.6599446460243688,0.3672197043839483,0.8240398236376898
146,KING,2017,01,20170411,0.10728228087658348,0.019455203437565582,0.3180291019722821
147,KING,2017,03,20170412,0.6121077714950969,0.2767839361002716,0.824295003157504
148,KING,2017,04,20170413,0.17932924148490115,0.02298253879425532,0.5193439807522631
149,KING,2017,01,20171017,0.014682935670005863,0.0035470328084407253,0.035517452982226846
150,KING,2017,03,20171019,0.6118530246175283,0.501553924572145,0.7003394171156831
151,KING,2017,04,20171020,0.2053360767899824,0.055797325692079305,0.35604064091705506
152,KING,2018,01,20180411,0.016542685394764084,0.0038481248036749353,0.05267268634221851
153,KING,2018,03,20180412,0.558362255444651,0.39734347538595943,0.6771519029010893
154,KING,2018,03,20181031,0.7926059654018665,0.07121333594000225,0.9979385225226072
155,KING,2018,01,20181101,0.14141236065987592,0.031966720893209816,0.3163641477741807
156,KING,2019,01,20190408,0.14129560192976748,0.025884446052530898,0.4127372355995499
157,KING,2019,03,20190409,0.27050397281743815,0.028635492899373453,0.6063487376005783
158,KING,2019,04,20190410,0.07627299794008935,0.016721125747616288,0.25895515171471345
159,KING,2019,01,20191021,0.4486487462344728,0.249604219499016,0.6103978429742009
160,KING,2019,03,20191022,0.6830827778662683,0.11041459506775114,0.8887136830124558
161,KING,2019,04,20191023,0.7982023849731582,0.45558399194704824,0.9309555008659716
162,KING,2020,01,20200618,0.7070925919707836,0.583970752140649,0.7888180347230551
163,KING,2020,01,20201019,0.27215064517506665,0.18099342257144857,0.35649550658174134
164,KING,2020,03,20201020,0.573267762248171,0.4839034029648793,0.6433598222377264
165,KING,2020,04,20201021,0.0281236471996847,0.004636010737565761,0.08466427955318745
166,KING,2021,01,20210429,0.30975689242508353,0.12929776015398559,0.48716539800344216
167,KING,2021,03,20211020,0.41575265258381594,0.29138701147182494,0.5388059525841864
168,KING,2021,04,20211021,0.6415562560190007,0.539993164971729,0.735970707313661
169,KING,2022,01,20220516,0.47522117120311597,0.37695716364623744,0.576002806857508
170,LECO,2016,01,20161017,0.8993573714363223,0.8257710719280751,0.950693826244805
171,LECO,2016,04,20161018,0.8842449952908167,0.7201953393819234,0.952192330987078
172,LECO,2016,10,20161019,0.8974648122160893,0.8029386104929703,0.9497588152116458
173,LECO,2017,01,20171101,0.9311109348321579,0.8150483469703657,0.9783196011771732
174,LECO,2017,04,20171102,0.9345510231079832,0.8078707018923766,0.9769486968932644
175,LECO,2017,10,20171128,0.9494037385592922,0.8709460468382668,0.9814394879558677
176,LECO,2018,01,20180605,0.9679977527809662,0.9193486266504527,0.9879709457676091
177,LECO,2018,04,20180606,0.8789411487710452,0.7621416146539464,0.9340632623966374
178,LECO,2018,10,20180607,0.5646436208286898,0.17449049443406411,0.7882207108946874
179,LECO,2018,01,20181023,0.9292377749616558,0.8679852942399783,0.9644577880993292
180,LECO,2018,04,20181024,0.9419309665583799,0.8782797316069142,0.9762114131757758
181,LECO,2018,10,20181025,0.9120653327771409,0.7831148287073201,0.9663105361892175
182,LECO,2019,01,20190410,0.9768014714400248,0.9359187367773102,0.9939619212489572
183,LECO,2019,04,20190411,0.7141173962196116,0.32892168682177503,0.8904560086415159
184,LECO,2019,10,20190417,0.915027482468447,0.7331196621671684,0.9734036031760415
185,LECO,2019,01,20191021,0.875537063044403,0.7927454114304405,0.9275421720219676
186,LECO,2019,04,20191022,0.7670593080576391,0.5433766344288007,0.8860132862863271
187,LECO,2019,10,20191023,0.9655880156888017,0.9385474929989285,0.9822802491761035
188,LECO,2021,01,20210524,0.8834329173174686,0.7098902049312795,0.9523075843791723
189,LECO,2021,04,20210525,0.7335615852842042,0.48444007625114677,0.8889320500548983
190,LECO,2021,10,20210526,0.9440553638402313,0.8796765125461028,0.9756910877169769
191,LECO,2021,01,20211101,0.9324389673170466,0.8595189760700809,0.967972931488265
192,LECO,2021,04,20211102,0.9379541275554923,0.8678672494770407,0.9730192941898035
193,LECO,2021,10,20211103,0.9127660437818491,0.8400601305114469,0.9543797415997178
194,LECO,2022,01,20220406,0.9398635503274826,0.8320267325168098,0.9777709197001252
195,LECO,2022,01,20221031,0.9685642884873893,0.9230512269476907,0.9878699863972785
196,LECO,2022,04,20221101,0.9146282128649222,0.7917237477820901,0.9634967702786799
197,LECO,2022,10,20221102,0.959685281220569,0.9127086922435583,0.9821335672661765
198,LEWI,2017,01,20170410,0.5614688266731694,0.40753267598811244,0.6656967025675702
199,LEWI,2017,04,20170411,0.5882308287766147,0.3797207575535173,0.7194047468705952
200,LEWI,2017,09,20170413,0.8110589097697698,0.6615363486262291,0.8877221841046449
201,LEWI,2017,01,20171113,0.6916959479663377,0.5468427747139719,0.7872106876526102
202,LEWI,2017,04,20171114,0.73123874893151,0.6083682285036965,0.8233704713402412
203,LEWI,2017,09,20171116,0.7819402266097878,0.6365094059239564,0.883425783816803
204,LEWI,2018,01,20180409,0.6878214594353542,0.5158213955442402,0.8033290643294277
205,LEWI,2018,04,20180410,0.65710374250295,0.4555129488519176,0.7932828923326526
206,LEWI,2018,09,20180411,0.6103476906522234,0.22482585737865296,0.8294935079969239
207,LEWI,2018,01,20181029,0.6691450601106697,0.4490943341991289,0.7947817547458244
208,LEWI,2018,04,20181030,0.6116796772344012,0.41036903800349855,0.7379055359100658
209,LEWI,2018,09,20181031,0.8020897212211633,0.6186943459720989,0.9134507781432826
210,LEWI,2019,01,20190416,0.36613627984657593,0.09220665683883175,0.6403404094131326
211,LEWI,2019,04,20190417,0.7147466141392241,0.44054214462647867,0.8425569823852875
212,LEWI,2019,09,20190418,0.49734349794204447,0.15105605545282974,0.7047195567189807
213,LEWI,2019,01,20191029,0.5779414489069519,0.34488778940978104,0.7306606335287058
214,LEWI,2019,04,20191030,0.8379186242626138,0.7744039368841862,0.8898467488734076
215,LEWI,2019,09,20191101,0.8804688004135046,0.8012345306745681,0.9310726554282713
216,LEWI,2020,01,20201026,0.6701564685280215,0.4862874018819663,0.7807754866312165
217,LEWI,2020,04,20201027,0.42116189576648433,0.06079477150490725,0.6196996970776094
218,LEWI,2020,09,20201028,0.668435567632504,0.22901819872093865,0.8265791211299133
219,LEWI,2021,01,20210412,0.6118316341915437,0.4299114308083084,0.7429460159474053
220,LEWI,2021,04,20210413,0.4507860785681109,0.21456832062667355,0.6614078176361342
221,LEWI,2021,09,20210415,0.8670626792116858,0.7287301978323624,0.9316076537591119
222,LEWI,2021,01,20211108,0.6812038424849577,0.5125505571676673,0.7711369119724909
223,LEWI,2021,04,20211109,0.6933888475662149,0.5121671182207583,0.8120538434597521
224,LEWI,2021,09,20211110,0.8375099236117274,0.7323741829239274,0.9061939769812782
225,LEWI,2022,01,20220411,0.48664311654174386,0.18174139848576007,0.7019070899172113
226,LEWI,2022,04,20220412,0.797608128881283,0.6710664057286562,0.8742430743731227
227,LEWI,2022,09,20220413,0.7119001086665795,0.4545591656072738,0.8424988151656884
228,LEWI,2022,01,20221107,0.3682461898115954,0.10720989286339916,0.6366223982297737
229,LEWI,2022,04,20221108,0.7350732733292074,0.4899603433728579,0.8746457096867488
230,LEWI,2022,09,20221109,0.8232866570881519,0.6971132348293568,0.9083494447829126
231,MART,2018,01,20181015,0.833081055212009,0.7024637298259647,0.9208803397551697
232,MART,2018,03,20181016,0.8566510548849149,0.7259458566527983,0.9283096531739929
233,MART,2018,07,20181017,0.9428459890743554,0.8462757230514634,0.9818914015524665
