site_int,site_id,year,reach,date,value,.lower,.upper
234,MART,2019,01,20191014,0.8859949672852105,0.6460473116289301,0.9696031192013724
235,MART,2019,03,20191016,0.7572574972582442,0.46483980891619125,0.9025499541446274
236,MART,2019,07,20191017,0.7975979657779864,0.42797606845005404,0.9185776354937509
237,MART,2020,01,20200927,0.6484089639827436,0.17658316723069142,0.9161865754674556
238,MART,2020,03,20200928,0.31295046674274796,0.037262609252891474,0.6968671132835511
239,MART,2020,07,20201001,0.9381496104712981,0.7407968359668367,0.9897007451839512
240,MART,2022,01,20221010,0.6587531049933044,0.22326715257734941,0.8975616277172175
241,MART,2022,03,20221011,0.8518943155329193,0.4289901276146345,0.968394567674307
242,MART,2022,07,20221012,0.8978427861078668,0.7447337008309878,0.9675888568482999
243,MAYF,2016,09,20160408,0.734941294966454,0.1416031354787755,0.9282139676334629
244,MAYF,2016,02,20161031,0.841244314543261,0.7541090400784807,0.8962570919939079
245,MAYF,2016,07,20161102,0.8555482635505125,0.7192635957982882,0.9268048170040074
246,MAYF,2016,09,20161103,0.7097044659496288,0.39068362749658336,0.8656254091842484
247,MAYF,2017,02,20170328,0.40405076960162745,0.0404307264798476,0.776612986607544
248,MAYF,2017,07,20170329,0.33203191282961064,0.04909572009854434,0.6587243488382507
249,MAYF,2017,09,20170330,0.8679928714122765,0.552284887052768,0.9646386412376295
250,MAYF,2018,02,20180402,0.83053484889611,0.7061208356086581,0.9108691144027393
251,MAYF,2018,07,20180404,0.7649198749548333,0.4609402083871124,0.9107195257039129
252,MAYF,2018,09,20180405,0.7919617128539749,0.44433626913139457,0.925820629380567
253,MAYF,2018,02,20181126,0.8037928415384361,0.6539315137124693,0.8906540076564048
254,MAYF,2018,07,20181128,0.9185545008207665,0.7904946997552427,0.9615655723010235
255,MAYF,2018,09,20181129,0.871527877567694,0.7295804864383911,0.9378061396714408
256,MAYF,2019,02,20190327,0.43303705872114184,0.06964636886674055,0.7873888701656055
257,MAYF,2019,07,20190328,0.6759443398481937,0.34938037950988476,0.8345322878050156
258,MAYF,2019,09,20190329,0.5067412495586451,0.08722390128749216,0.823086331594869
259,MAYF,2019,02,20191119,0.5969116678263688,0.3952739820702982,0.7443360288456227
260,MAYF,2019,07,20191120,0.6352890945643124,0.33048551293879325,0.8071435283924292
261,MAYF,2019,09,20191121,0.6241535497528194,0.2797498528305006,0.8126424438044356
262,MAYF,2020,02,20201203,0.602909440946403,0.16918086758062223,0.8363653163925844
263,MAYF,2021,02,20210420,0.49691086925276545,0.08390430580343337,0.8271519248933104
264,MAYF,2021,07,20210421,0.7995665606955915,0.51814057935359,0.9264169110462714
265,MAYF,2021,09,20210423,0.5071220616466223,0.03596415585072035,0.89546244379255
266,MAYF,2021,02,20211025,0.7352833047355831,0.41793670374036646,0.8616036147047145
267,MAYF,2021,07,20211026,0.8702753655860982,0.7530407678092588,0.9466585633541539
268,MAYF,2021,09,20211027,0.4805440660292982,0.10350307051179994,0.7705908622221214
269,MAYF,2022,02,20220412,0.4605313646497211,0.04435049556732425,0.757818989887056
270,MAYF,2022,02,20221114,0.6982632617441313,0.48861546086262836,0.8330145427179627
271,MAYF,2022,07,20221117,0.7790188920754164,0.6572229230675065,0.8624846544988787
272,MAYF,2022,09,20221118,0.7347156333826204,0.4091926906018182,0.8935644920507579
273,MCDI,2017,02,20170419,0.8633633243533536,0.7383209883425959,0.923898749731397
274,MCDI,2017,04,20170420,0.9625403468528351,0.9120725960481406,0.9857363865389746
275,MCDI,2017,02,20171024,0.24116426447743078,0.027464816514902908,0.4078009860812507
276,MCDI,2017,04,20171026,0.44532929133972776,0.2811307191173765,0.589313963759859
277,MCDI,2018,02,20180418,0.24029532163915368,0.038878162036814455,0.46992672208184433
278,MCDI,2018,04,20180419,0.2955451116233844,0.08272929613705662,0.5521579548086918
279,MCDI,2018,02,20181024,0.38279186990180086,0.1347603175720221,0.6232063728256328
280,MCDI,2018,04,20181026,0.24861397922927714,0.04446401351120247,0.44117169363929876
281,MCDI,2019,02,20190417,0.20394820776365225,0.036024344820415596,0.44593835377920227
282,MCDI,2019,04,20190418,0.7378221479496161,0.5504236134192875,0.8553190829754125
283,MCDI,2019,02,20191031,0.8303155598823667,0.6979013096223695,0.908096650188826
284,MCDI,2019,04,20191101,0.7016718120512606,0.43878284055189576,0.8385783773482145
285,MCDI,2020,02,20200616,0.7963081094096236,0.6689968426024521,0.8829629445895462
286,MCDI,2020,02,20201030,0.0854129372812667,0.013869136193269597,0.22448901800259893
287,MCDI,2020,04,20201102,0.4704774694833437,0.29812613154291895,0.5819323805216539
288,MCDI,2021,02,20210428,0.8987275203048366,0.8644342790695094,0.9284599793093742
289,MCDI,2021,02,20211026,0.14587246350952038,0.012930682928216775,0.4104373714230496
290,MCRA,2017,06,20171002,0.3390964194455053,0.048234437672148196,0.709085064099975
291,MCRA,2017,04,20171003,0.6463163518833606,0.2881643759352499,0.856440346882938
292,MCRA,2017,08,20171004,0.9828487983357366,0.9337914670461553,0.9957930196187301
293,MCRA,2018,04,20181001,0.9396227615036769,0.8636586973726138,0.9747826220585781
294,MCRA,2018,06,20181002,0.7601522814991206,0.28613304932339945,0.9304322600374441
295,MCRA,2018,08,20181003,0.7390919132806353,0.3726531233417708,0.8972406886939822
296,MCRA,2019,04,20191008,0.8726895318275276,0.6525921867459394,0.9545992043170453
297,MCRA,2019,06,20191009,0.389280883025651,0.07005186806786624,0.7478350342941533
298,MCRA,2021,04,20211102,0.3761349872000799,0.034455596975798926,0.8134542633968773
299,MCRA,2021,06,20211103,0.23339238585636535,0.03836088431976793,0.6004942586356162
300,MCRA,2021,08,20211103,0.6767325246917065,0.04843350127414421,0.9486937953373927
301,MCRA,2022,04,20220928,0.4833519145098167,0.09560741430569315,0.7990580269453255
302,OKSR,2019,03,20190605,0.41221943108435166,0.013440068795358459,0.9934736176578243
303,OKSR,2019,09,20190606,0.26189009236241356,0.007620320392808945,0.812151063217762
304,OKSR,2021,03,20210811,0.11479389015294537,0.017180103887368882,0.3976393296815843
305,OKSR,2021,06,20210812,0.1447661549846036,0.012971620260879297,0.4482842270962717
306,OKSR,2022,03,20220815,0.20320002073848428,0.011482415485786619,0.6392005043331033
307,OKSR,2022,06,20220816,0.38285319957200004,0.054225642453848005,0.7854172860912159
308,OKSR,2022,09,20220817,0.517181869524097,0.05080434521937016,0.9255057110677942
309,POSE,2016,02,20161116,0.7683637253730848,0.6321074527119268,0.8612437634699339
310,POSE,2016,07,20161117,0.7644746417762387,0.648644895849338,0.8385253653525505
311,POSE,2016,09,20161118,0.9084743490232166,0.8554437152153054,0.9392249215431412
312,POSE,2017,02,20170403,0.8215597556852652,0.6331183142890314,0.9132546041909424
313,POSE,2017,07,20170404,0.9226631051981907,0.8520493397165038,0.9662548245172743
314,POSE,2017,09,20170405,0.5126035519144505,0.2017650626986721,0.7340897759642965
315,POSE,2017,02,20171030,0.7077112738379002,0.44358000824225285,0.852882800637013
316,POSE,2017,07,20171031,0.6096758208900716,0.3278427444435889,0.7934483587806708
317,POSE,2017,09,20171101,0.8151820126390326,0.6501662593571184,0.9090037080029347
318,POSE,2018,02,20180402,0.6987151456957845,0.3715001677956695,0.8524363729380176
319,POSE,2018,07,20180403,0.6692761072591378,0.33701447521201006,0.8531861257800418
320,POSE,2018,09,20180404,0.747300805517364,0.47540209650871973,0.8870462818380058
321,POSE,2018,02,20181112,0.6881809164378063,0.37729225127005345,0.8308972253443297
322,POSE,2018,07,20181113,0.7147346176697558,0.47560950474910546,0.8395615154818183
323,POSE,2018,09,20181114,0.8683239418735176,0.7460547814192399,0.9455936152633064
324,POSE,2019,02,20190408,0.7667348811476885,0.5545106667799293,0.8821666117221365
325,POSE,2019,07,20190410,0.7421509356697498,0.6042962611291254,0.8404390003924709
326,POSE,2019,09,20190411,0.8736473089205099,0.7455302020353838,0.9378336045720898
327,POSE,2019,02,20191111,0.6584398450095261,0.4376376673942255,0.7987770091991
328,POSE,2019,07,20191112,0.8988032585380261,0.8120998293422151,0.9432772102640485
329,POSE,2019,09,20191114,0.8313693223002032,0.6729428415588159,0.9081533667375898
330,POSE,2020,02,20201109,0.8283128249358701,0.7080314318110554,0.8932384142616139
331,POSE,2020,07,20201110,0.6894615765966514,0.4728316975826223,0.8176824020552553
332,POSE,2020,09,20201111,0.8901571885340047,0.8083661858181569,0.9488108621002695
333,POSE,2021,02,20210405,0.8119074713216725,0.6080228793117035,0.9019314912407237
334,POSE,2021,07,20210406,0.8367266242235423,0.6895110775807308,0.911276457910864
335,POSE,2021,09,20210407,0.8052807571199935,0.6020026374089642,0.9030056103228425
336,POSE,2021,02,20211025,0.7780367893759064,0.5641333014140643,0.907406813670444
337,POSE,2021,07,20211026,0.8803141894613506,0.7820660823116237,0.9435531825310057
338,POSE,2021,09,20211027,0.6260020643231456,0.30691323982525703,0.81142265179036
339,POSE,2022,02,20220404,0.9218744132531147,0.8477352961056583,0.9686200868763741
340,POSE,2022,07,20220405,0.9101611379285279,0.8023150963415651,0.9693501071569461
341,POSE,2022,09,20220406,0.8858508042377489,0.657498449948455,0.9705719946129965
342,POSE,2022,02,20221031,0.8778505043884477,0.7338417776863413,0.9521451109610063
343,POSE,2022,07,20221101,0.9054640764235371,0.7974972883996876,0.9580216390912842
344,POSE,2022,09,20221102,0.7026760912705108,0.4999253454709568,0.8316569373097795
345,PRIN,2017,03,20170228,0.17710972650907536,0.026696757549165687,0.4804783481671713
346,PRIN,2017,07,20170301,0.24191267171559672,0.041699411932182025,0.5216628861411629
347,PRIN,2017,10,20170302,0.6569525886341747,0.4016192864448902,0.7894825567534292
348,PRIN,2017,03,20171114,0.647746274330979,0.49924248043305774,0.7423679889258123
349,PRIN,2017,07,20171115,0.42038639922572973,0.21754501899575007,0.5924761119517834
350,PRIN,2017,10,20171116,0.5656617769723464,0.30589858854885266,0.73440633550682
351,PRIN,2018,03,20180320,0.46230538929423565,0.14716466962406632,0.7258965957339287
352,PRIN,2018,07,20180321,0.6675912633433079,0.36526420422075195,0.8231795943786999
353,PRIN,2018,10,20180322,0.6019787066159761,0.1904638986273783,0.8779870350392426
354,PRIN,2018,07,20181113,0.6452803532309539,0.3957785103309662,0.8051210782059877
355,PRIN,2018,03,20181114,0.5857236321407977,0.19241980148340626,0.8088861034983147
356,PRIN,2018,10,20181115,0.2889551318746752,0.0383427240517376,0.6449410199364407
357,PRIN,2019,03,20190226,0.3796453666865942,0.0887612495760573,0.6190190975103576
358,PRIN,2019,10,20190227,0.37255243221929435,0.018207628826539264,0.7045321692191383
359,PRIN,2019,07,20190228,0.5782850644731837,0.2237461539638177,0.7548750408828409
360,PRIN,2019,03,20191118,0.6962330547428467,0.4013085476185501,0.8625177188183943
361,PRIN,2019,07,20191119,0.8554578407595707,0.7850968623875144,0.905724511717628
362,PRIN,2019,10,20191120,0.292576531320076,0.042025638841158425,0.6908370235056995
363,PRIN,2020,03,20200310,0.2006075147703424,0.031068760484877594,0.4677104838490435
364,PRIN,2020,10,20200311,0.6358464717212515,0.2477658838573146,0.814269018932892
365,PRIN,2020,07,20200312,0.5616459375013956,0.3365157469995053,0.7265024082337906
366,PRIN,2021,03,20211116,0.44398307130556885,0.27316271936958636,0.5631447597336755
367,PRIN,2021,07,20211117,0.3388948473951218,0.16198746121664076,0.5140587317750263
368,PRIN,2021,10,20211119,0.8253372310177916,0.7614487793816624,0.8677875419529374
369,REDB,2016,02,20161020,0.643957390113765,0.20967976042639772,0.8726582861539849
370,REDB,2016,05,20161021,0.8126968200270773,0.5277012716944791,0.9474039973816061
371,REDB,2016,07,20161022,0.4784114720966031,0.0485771768618696,0.8294900063593984
372,REDB,2017,02,20171019,0.21928099222105296,0.01865556075948653,0.6546063354567846
373,REDB,2017,07,20171020,0.38830030580162733,0.07998119071484493,0.7451878528353016
374,REDB,2017,05,20171021,0.9516505803437207,0.48620004992547516,0.9954315107198098
375,REDB,2018,02,20180423,0.22013509455121658,0.013564454683061842,0.9380271021401907
376,REDB,2018,07,20180425,0.3766041815853844,0.0332697424312054,0.9506130313509018
377,REDB,2018,05,20180427,0.4763664234218041,0.015940197016951933,0.9783695109704693
378,REDB,2018,02,20181015,0.3082183668474927,0.008849144309851443,0.9856840265870384
379,REDB,2018,05,20181017,0.7085606601904576,0.07693487993318258,0.9973702677749656
380,REDB,2018,07,20181018,0.4061468827817323,0.031101834013464072,0.9022693270282461
381,REDB,2019,02,20191014,0.8923744115590952,0.3986653178115779,0.9847607289625613
382,REDB,2019,05,20191015,0.8184738827919689,0.1170191508174496,0.9901095949233594
383,REDB,2019,07,20191016,0.4365558150924984,0.0388567403329801,0.8950424953035536
384,REDB,2022,02,20221024,0.4651180389903288,0.011783284844423045,0.9684055116284385
385,REDB,2022,05,20221026,0.5196857783719115,0.03262643670471797,0.984680372455589
386,REDB,2022,07,20221027,0.6141857416120892,0.040189475573443774,0.9900790822454353
387,SYCA,2019,04,20190220,0.33690883454166076,0.019401060705539236,0.8902510019246168
388,SYCA,2019,04,20190625,0.7159567590925826,0.5710293721528678,0.8083593509491627
389,SYCA,2019,06,20190626,0.7116151254670018,0.5489930907804472,0.8129134596686705
390,SYCA,2019,10,20190627,0.8405871345315347,0.7922367366413495,0.8874917001357523
391,SYCA,2020,04,20200204,0.14361384245834663,0.011408223761619605,0.45373113780813185
392,SYCA,2020,06,20200205,0.15996079507372957,0.027032329008419,0.4121403466096728
393,SYCA,2020,10,20200206,0.6359982529641264,0.4081280019080806,0.7537905137655251
394,SYCA,2020,06,20201014,0.6634880749665496,0.5922428079807834,0.71508564797167
395,SYCA,2022,06,20220201,0.2105883796623235,0.04478261655826708,0.3747587017390432
396,SYCA,2022,04,20220202,0.8277549456539561,0.7827168971851111,0.8633264921611972
397,SYCA,2022,10,20220203,0.04939576151005698,0.006225745583096933,0.1717555588485781
398,TECR,2019,01,20191014,0.5556013863138813,0.11778841214037411,0.8039390542598792
399,TECR,2019,05,20191015,0.6581413555373552,0.3871201878288898,0.8383292393941489
400,TECR,2019,06,20191016,0.7214581617195136,0.44026188112463327,0.8646896472226646
401,TECR,2021,01,20210601,0.8091310496367174,0.5859051298826154,0.9205318695467228
402,TECR,2021,05,20210603,0.8969961791200876,0.7996961903450249,0.9529391733014513
403,TECR,2021,06,20210604,0.9064211311247179,0.8032771461738555,0.9609230428829443
404,TECR,2022,05,20220517,0.8146300033338714,0.5511003936364443,0.9349776971957869
405,TECR,2022,06,20220518,0.9111066013757894,0.7615832818268173,0.9670954530368467
406,TECR,2022,05,20221012,0.655018881377942,0.24826912787609762,0.8361973345422493
407,WALK,2016,01,20160329,0.9436734410063857,0.8843292674029779,0.9720367319171032
408,WALK,2016,01,20161102,0.9685462261379659,0.9325142980048842,0.9855937693074397
409,WALK,2017,01,20170314,0.979134320528014,0.9593735744706413,0.9890203105385076
410,WALK,2017,03,20170315,0.9469691032392201,0.8927901503010647,0.9744732110014858
411,WALK,2017,05,20170315,0.8821624929449177,0.7488822619195481,0.9463735359753516
412,WALK,2017,05,20170316,0.8894740066006883,0.8075706760122956,0.9360763919545257
413,WALK,2017,01,20171024,0.9648608253998354,0.9365545398550744,0.9797733151925291
414,WALK,2017,03,20171025,0.9724018517858259,0.946850531756056,0.9888851976221129
415,WALK,2017,05,20171026,0.970722702588658,0.9417950696729794,0.9840612905554045
416,WALK,2018,05,20180328,0.7403077937789904,0.3530346441506841,0.8871171931887776
417,WALK,2018,01,20181106,0.9748442516627388,0.9460574881715869,0.988872556549242
418,WALK,2018,03,20181107,0.9924365319895838,0.980757856787674,0.9974510341330911
419,WALK,2018,05,20181107,0.9867034843092302,0.9646735350761195,0.9951291952553923
420,WALK,2019,01,20190319,0.9566896855574498,0.9070196230173497,0.9821221807193826
421,WALK,2019,03,20190320,0.9710781328430521,0.9260225958343143,0.9922729676783695
422,WALK,2019,05,20190320,0.9462388636407003,0.8373216035142701,0.982074571989975
423,WALK,2019,01,20191105,0.9794781004834959,0.9598936101362896,0.9901412691272489
424,WALK,2019,03,20191106,0.9931222443536983,0.9766118750145966,0.9984025215670302
425,WALK,2019,05,20191106,0.9589238794035755,0.9014556246526882,0.9834741105709194
426,WALK,2020,01,20200318,0.8524374944743546,0.6439755348213062,0.9370810349576232
427,WALK,2020,03,20200319,0.9434475889014629,0.8399088280812902,0.981354295013692
428,WALK,2020,01,20201102,0.8601426247003333,0.7635249248506277,0.9286160278386475
429,WALK,2020,03,20201103,0.9103157419687026,0.8201412105327918,0.9612971157706198
430,WALK,2020,05,20201104,0.916308654741592,0.8476473120591649,0.9492078395812283
431,WALK,2021,05,20210324,0.915876519308116,0.7993141821516081,0.9651315429988704
432,WALK,2021,01,20211109,0.9850136101568225,0.9607218927196077,0.9944681384471623
433,WALK,2021,03,20211109,0.9288710148886176,0.7910201360774887,0.9781859081988924
434,WALK,2021,05,20211110,0.9821019149919151,0.962843356509711,0.9925195638779953
435,WALK,2022,01,20220322,0.9616805850181689,0.8893103984037032,0.989700988420885
436,WALK,2022,03,20220322,0.9806078516554826,0.9064077027816058,0.9960209035579677
437,WALK,2022,05,20220324,0.9171018892586096,0.8156044071232273,0.9644993318359096
438,WALK,2022,01,20221108,0.937582101205826,0.8807579730072927,0.9635911525079146
439,WALK,2022,03,20221108,0.9193263938880725,0.8162085760036017,0.9653907610146593
440,WALK,2022,05,20221109,0.9492772224873476,0.9015063881160879,0.9747133891364095
441,WLOU,2017,01,20170605,0.43983718477026007,0.042777380512037264,0.9492913266726253
442,WLOU,2017,04,20170606,0.5362101508068062,0.05659927556787349,0.9011664844751168
443,WLOU,2017,07,20170607,0.9437680732770719,0.4478264673529394,0.9967387417769681
444,WLOU,2017,01,20170927,0.2510444456970625,0.01820028946088348,0.7541416164097896
445,WLOU,2017,04,20170927,0.9556345414537849,0.8444706427494664,0.9895669761473664
446,WLOU,2017,07,20170928,0.6459676038792905,0.07758222223958217,0.9408216824103924
447,WLOU,2018,01,20180529,0.9348784287167623,0.10709190237890637,0.99891475102966365
448,WLOU,2018,04,20180530,0.374249420706158,0.0326078327970708,0.7512052186579469
449,WLOU,2018,07,20180531,0.36162423718827125,0.01720560202189794,0.8806368686994207
450,WLOU,2018,01,20180924,0.4866212824791125,0.041375578041715606,0.9164480593041461
451,WLOU,2018,04,20180925,0.8764860778383013,0.510364054781251,0.9785496193270945
452,WLOU,2019,01,20190923,0.617542342884189,0.15405594009243115,0.8771364676638549
453,WLOU,2019,04,20190924,0.7334077517350726,0.3198504828310254,0.9209960149869508
454,WLOU,2019,07,20190925,0.856858071305508,0.3031786594579909,0.9760414248010303
455,WLOU,2021,01,20210525,0.2940264524769639,0.032461227024557636,0.760907937874214
456,WLOU,2021,04,20210525,0.45775890487101056,0.02641845665761709,0.9108705206625294
457,WLOU,2021,07,20210526,0.6752873051963231,0.13288659715651333,0.941135949836319
458,WLOU,2021,01,20210927,0.32440515244080215,0.039517615403451,0.7343880543705255
459,WLOU,2021,04,20210928,0.39810563208116767,0.06490099882959778,0.7891366766710468
460,WLOU,2021,07,20210929,0.8457325794982553,0.4619463850357033,0.9535229164768396
461,WLOU,2022,01,20220711,0.6357052312542959,0.12439999694020903,0.9536864538111249
462,WLOU,2022,04,20220712,0.32343623899699775,0.025135509913141202,0.7950296541278608
463,WLOU,2022,07,20220713,0.2752788447214908,0.02628311462638419,0.8413853856347158
464,WLOU,2022,01,20220919,0.45048891188457224,0.04812514845672147,0.8381337902988168
465,WLOU,2022,04,20220920,0.7715952710422733,0.39144108319940296,0.9215815633681095
466,WLOU,2022,07,20220920,0.9058168677875857,0.7021191340220869,0.9726453502972043
